	Feature.ID	Taxon	Confidence
1	0511e581d16ded0d96481a1ca0ffe377	d__Bacteria	0.985034635837202
2	de267294a5409fa4eb8a78baadaea958	d__Bacteria	0.898195476323542
3	ade661a7ce6ac3cd7ea2b59f06e6307f	d__Bacteria	0.981646001797107
4	7081dfbc8aac683b8692dc5a756f6b26	d__Bacteria	0.985080490034986
5	bc461b9cebad030910b9795422cbad3a	d__Bacteria	0.901116592133722
6	7a9702847c21dbf544eb962813391595	d__Bacteria	0.967897698893905
7	251ac50217271e5d18bdb2e673fb1480	d__Bacteria	0.769207197657887
8	983235b94ff9e1b1e76a62d51a96fc8e	d__Bacteria	0.860766650246277
9	ed8a56c4fc4661b22a033ddecd8ffe8c	d__Bacteria	0.985916239987286
10	c65e866afff5d18ad4f431a91ee8b12f	d__Bacteria	0.874964350840129
11	b59f822453bf25c2a79a1d783d724d40	d__Bacteria	0.810225723647418
12	5571160a19e3669fdc5f5a0c63bedf3f	d__Bacteria	0.999997991363185
13	88e6d38ecdbe9ca7e6f5d7934ccb28c9	d__Bacteria	0.799458618880544
14	e05ec33bc029ba79b09b2d6e69c3384e	d__Bacteria	0.999052002052377
15	64addc03824ea3417b56c83cef372ae2	d__Bacteria	0.825389887586515
16	debc488c2126256c4ada3afa53bb1d69	d__Bacteria	0.837628007406426
17	334f5dff521cd5d209f3e34f307b5395	d__Bacteria	0.770373044235071
18	9e2dd4f1f6fd575265bb8a4c923c81a3	d__Bacteria	0.98040533616297
19	b2e8f9bf6dade152ebbf7e973d7a1ac8	d__Bacteria	0.98209925184439
20	48fcd3df1347e4e2050037fac2cdb272	d__Bacteria	0.999999999991411
21	80b423e7ab7489586026544e4c659b3b	d__Bacteria	0.998881634558488
22	1aaea1f9b97cb29c597a7124c86160e7	d__Bacteria	0.871462816126743
23	ba7fbb8ea8212a4a76ea84aaf4b1016b	d__Bacteria	0.953055450443944
24	f5f4b96f7518bd7eafc1022cb469d508	d__Bacteria	0.794918771867516
25	5432a8b94857d9b1f5c5fb925135c88f	d__Bacteria	0.862649501675009
26	3de092e67edce7cdf2b318491b19eae1	d__Bacteria	0.876408336005821
27	ad82f8e814bd4ddf4332273c668036d2	d__Bacteria	0.999998449241049
28	b7fd5d39ff3279064279e3828fd1d4e1	d__Bacteria	0.997629272150168
29	25d91316234162e0a5e533fb91af2bde	d__Bacteria	0.794127610042456
30	bb908c374fb8067e007c086659c19367	d__Bacteria	0.887344793896067
31	f8ab8dc9da0534c2c5d04826e1183017	d__Bacteria	0.856737699183644
32	a2b642dd7f15d5c0c8bf0895c9f0f82b	d__Bacteria	0.703091749583635
33	8a62658030b34e93f8699c3c42041491	d__Bacteria	0.835090516995203
34	dfc1180e603c64556a1b537c34cda0ef	d__Bacteria	0.98118463118966
35	edb7999f346ae31cf7170fe67e41e10a	d__Bacteria	0.934168505482736
36	1422e3ce54c3855578de08e82108aa1e	d__Bacteria	0.790627529932336
37	d3ba3171ab2dceb78bbde34fe3701c94	d__Bacteria	0.818892627144875
38	8611f54d963ba7fc0adcc74b50278dfc	d__Bacteria	0.822336594733921
39	20bce097a4186acc78c647f214f3d9b8	d__Bacteria	0.994820735784906
40	16ae3dbe270d3e05cfca14169b36f481	d__Bacteria	0.755647914578018
41	f20d988637e5626a4d7b8300634feb40	d__Bacteria	0.810482131709853
42	7d2a90dbf1fe00c28d7a6f4f4983e2f4	d__Bacteria	0.997912781632271
43	34cac648a168d4893db69a3ccafdfc43	d__Bacteria	0.88835060660954
44	833830f9a4e1d81eb15526a29f8fd203	d__Bacteria	0.889461596071195
45	68522f1000f8400ccf2bb87fb9c8901a	d__Bacteria	0.782712412625119
46	63c07fab5ab13047a769fa83587b4cdc	d__Bacteria	0.884468270388901
47	821e644c06876e0bce3f8dbb9be2d6e6	d__Bacteria	0.928160400002889
48	237541f2243fafe7f52efb01ac86d09a	d__Bacteria	0.854619374476637
49	d7458a42dfc3b310ad23c3858873b49d	d__Bacteria	0.998911732734253
50	9b29cb1ea0c8201535f1afdb093016e8	d__Bacteria	0.984471934027251
51	17333c0fb09a146dc8573ef3c4fb01b5	d__Bacteria	0.957738494469435
52	99ba07179e4660f792a891f84107d830	d__Bacteria	0.935725468938872
53	c4bade7b5e8c63d579c492f24145eff2	d__Bacteria	0.853511932167662
54	38fff5e68102b68744d463f22089cbc7	d__Bacteria	0.949410343636044
55	31a56b5bfdb4a72503a432663a973e85	d__Bacteria	0.763782876554184
56	d9ac2c05e292119eb57eccc118da7aa0	d__Bacteria	0.998538768054727
57	3bfc1d9052c08da5c82a76e9d7b05dae	d__Bacteria	0.819448407447668
58	9b840e44dabd106b862173bb73e315f1	d__Bacteria	0.80505846454088
59	e36cb6b6cd3eb00be6bc2b212fd7535f	d__Bacteria	0.999994412149274
60	7a9c152b3040107dcb26612fd3d11fa3	d__Bacteria	0.948924371189811
61	2e4f6d7bb0228e9a9a56702b9d7a7c60	d__Bacteria	0.911777802000537
62	e81c7fde2f320f1109c78646743f241c	d__Bacteria	0.871530407921437
63	baaa60f5422730081cbbf00a9615248e	d__Bacteria	0.997566135518325
64	0cef460687c75049cd5fc9a0020e9c29	d__Bacteria	0.891921663924716
65	20016a2b47eaac3e85b44f8a322b77a0	d__Bacteria	0.999999995809368
66	c030662939fac0ef96e777495beea8b2	d__Bacteria	0.907037870989496
67	bdfe03c7d611dcb59e23d62e2c5b3da8	d__Bacteria	0.809751932666837
68	b7dcd747714c9e5f4a8a2fd7950f4168	d__Bacteria	0.700790839663269
69	eaca51ff4b9f496880e8805384c7af3d	d__Bacteria	0.769379988904495
70	16bc072d468cdff4dcd996bd0d786aec	d__Bacteria	0.82035304598971
71	889bc5be0572160e31edf0bfe574c9ef	d__Bacteria	0.789135468875503
72	6673e2f520bf016b9920675408628124	d__Bacteria	0.937020160676268
73	65bc29ca774771d3bf57e3b643f4453e	d__Bacteria	0.841369080078885
74	e7f5e87db32e8e20f7d0c9a7e2682b20	d__Bacteria	0.840731548701702
75	fa24dcb88da6ad8454f385d7f6c9a45a	d__Bacteria	0.9180130123907
76	916d46537abcbdf2c2deb1e3e431a702	d__Bacteria	0.906737031942803
77	c6bb63c5c9bdd07d47240b414258c09a	d__Bacteria	0.764845751887476
78	e05656d347bfacbceaeec958c4f04824	d__Bacteria	0.987014840598109
79	eef2eb87fa32fa6855d702f646a2de2c	d__Bacteria	0.866817983792969
80	9fc4a571c1916a54ab83cf0f51a49871	d__Bacteria	0.930398570232875
81	f3a0548d421d98a909832c486ca4016b	d__Bacteria	0.78660503037363
82	6bb70680fe4c01b30112a9d61422b744	d__Bacteria	0.92285709024827
83	f4560e7675886db1e01d8d63fc00dcc2	d__Bacteria	0.7628909605349
84	bd1482812fe73625ff5fdad2fa6fc41a	d__Bacteria	0.956369546676215
85	fdc0ae720bb0167862bcd13d90949429	d__Bacteria	0.711062245530673
86	f69ccdc196251d5213a3cce8fc822d17	d__Bacteria	0.995584567587521
87	85db659c65e5f9b9204153d1eb49219e	d__Bacteria	0.999999051759469
88	4a96c2984e37a1b0e617b1930dcd2e6b	d__Bacteria	0.8799657225488
89	9b2fc074f3f115cba988b6335f61ac00	d__Bacteria	0.956865096572997
90	22101e5cacf91389651b4e78d7b826d2	d__Bacteria	0.999999980224562
91	5f0aee6d61adc8efe15d566a9a3165e3	d__Bacteria	0.963718809665583
92	5f0e0fef70d2af9a4715561b5c495e5c	d__Bacteria	0.999999840750076
93	f544342fbfaf39f01ac39473ca78255f	d__Bacteria	0.99999998692319
94	5b71472b841cb61921233be36b7baeb2	d__Bacteria	0.999295862012312
95	fa940e8ea06a46d49153804645571940	d__Bacteria	0.769539310351646
96	9b0276033d7497f1a68be8618eff7011	d__Bacteria	0.855125805190619
97	a36b756d922ac24085d00df5537704bc	d__Bacteria	0.97681212558237
98	d08ef84dd172a1d92bf52cc18a0b928e	d__Bacteria	0.984819754730181
99	d6ef237e85380e594ac6ecb6faca7e24	d__Bacteria	0.841595089218498
100	c9e5b82ca56bb58ae98ce50e6d28c7a2	d__Bacteria	0.965091937276557
101	fbc736ecac285d753464db2ea70fbf01	d__Bacteria	0.94688947109626
102	a7403b35fb03c065a92cc7a10aa17098	d__Bacteria	0.844703550596197
103	ac435e219dc0db7e0380b9f3df72422c	d__Bacteria	0.999448199672831
104	72dbe3cc36b4ab72b28f09bf21f4607d	d__Bacteria	0.967348748557663
105	b88f2b43587ef0e3505139a13f4c0051	d__Bacteria	0.816063496670226
106	bed692106505c87f50f00cad76f0dc64	d__Bacteria	0.941127182996162
107	60c5a69b1b34e47a4bbdc3afad70d9c0	d__Bacteria	0.985447413662367
108	9ce27e0db726689b2983040b6a380b86	d__Bacteria	0.907103960111839
109	19048d03226c9aee8c269a90880fbb89	d__Bacteria	0.985663951287827
110	2d1f4746ca3aa729c3228d8e0e151c45	d__Bacteria	0.980725373810939
111	5eab763c0d0ae6987af34c5f960b6f37	d__Bacteria	0.704734375342747
112	3986fc33e3549f0f22d8c1b1689b99cf	d__Bacteria	0.917518189859615
113	ac5ed44daa9437729fc6eed8a305785c	d__Bacteria	0.930115526993165
114	f28e881a2638efedd82815f5bc9e3350	d__Bacteria	0.948230031975992
115	14045d9037a88cd15f564eeda32a0d9d	d__Bacteria	0.918197778873071
116	babf6ebf3723e31d6283406650465cab	d__Bacteria	0.824556063023291
117	8411b8c5c27d9ac0d64b7c3237d1034a	d__Bacteria	0.861437631127659
118	e293f5b37646407dda0ac381991e423b	d__Bacteria	0.769536766804408
119	5017c8627423d7e4ccec4fe4c8e9654b	d__Bacteria	0.742324072530293
120	30fe61b3490bef97165d43a3d7b58ce2	d__Bacteria	0.824639529586147
121	b5530d9f95613677900536a5d8126ae3	d__Bacteria	0.969944683900572
122	00d418d4cb332f83e74935a68ba27127	d__Bacteria	0.918873926046426
123	51a076f55c7452133a466cca7cd5a250	d__Bacteria	0.805086924285514
124	0fd3e015f1636be8c23e738b8b14b10c	d__Bacteria	0.953321478391954
125	c73fe6ccbde923967fe39477d1676057	d__Bacteria	0.999927313698006
126	1059e62843bf3dfaad4284229f5ed201	d__Bacteria	0.868396062538502
127	6bf004e9f7fa95c368405beb4b2af244	d__Bacteria	0.902459020380447
128	43df53adfbe3c6fcebd8292d3dbadbc7	d__Bacteria	0.805918855749802
129	a99985cb49b76950679b3e535a14db28	d__Bacteria	0.710110073150154
130	2dbab00396fed10d415c1193b8b3a182	d__Bacteria	0.999999998073538
131	525369e407bc6613916078adc9fa93b6	d__Bacteria	0.822791490995046
132	c447ffd738f3272967cde8f3f1d60beb	d__Bacteria	0.999999898281877
133	1e96681bc9abe448b1a6b0a40bd802b2	d__Bacteria	0.982148250829351
134	9b8349b1ed0fbbf5e17ddcbc943c0dfb	d__Bacteria	0.958268884071136
135	a341a1e2eec1c355debdf0857cb4313c	d__Bacteria	0.987034129438135
136	bd5c84e87667bdede90295933a7ae9ab	d__Bacteria	0.994321366207541
137	cc1ec77e9efc9f2e1858b617d0d9af29	d__Bacteria	0.999999956775838
138	83dd278bf515b09ca261b4dce0572c7d	d__Bacteria	0.951458257346214
139	0b8b5c0ead8a4285410b0a8543ed65a3	d__Bacteria	0.929883249062598
140	4ead0ad4bdf0bbecc023b20b43390259	d__Bacteria	0.780524165677258
141	33d0c4f85e5e3c60b41731d76398971d	d__Bacteria	0.948683282364255
142	64eec5da16187a06793abdf89cb6f323	d__Bacteria	0.73423202422257
143	75f337fb956bbf7f1122b83fa15fcfb1	d__Bacteria	0.792255722147691
144	b0d289a44b6cf15d82bb6d3937d5a5b0	d__Bacteria	0.986564135908367
145	e41c563dbdf6b949b0bde23e790f9116	d__Bacteria	0.998705938341376
146	880f879c2c50a6fa6f5d0b044e8c1074	d__Bacteria	0.867547688204451
147	b10205b0974500a8613484a904b82da8	d__Bacteria	0.997388292811056
148	87b220e449a1da7b3830652c620d2bc6	d__Bacteria	0.997813928618631
149	a75767c1203bb6f12b5b41027c9a9c32	d__Bacteria	0.9981236249587
150	2e604f3d209b596eb9b58001747bfd75	d__Bacteria	0.971745018491645
151	7c97584a5e3b9fd63e49c52b43ad8ebc	d__Bacteria	0.973813259258829
152	c6940adf4e782f8b41ae4a65dc156f25	d__Bacteria	0.86158438872277
153	c167dd9e0b6b77f4c6d2c29354a57927	d__Bacteria	0.997953875319236
154	16e4ec3d05f8608652357477649153b6	d__Bacteria	0.955831010034317
155	ac5a01ff5bd9d5d5d7cddd11c688a019	d__Bacteria	0.999999929231066
156	b6e429205bcbe893580cb62e63d37298	d__Bacteria	0.986342718545472
157	abc8335dd77395495617abae7220191d	d__Bacteria	0.99999998785931
158	a02e56628c3de66598e927a40abe3024	d__Bacteria	0.927674235459348
159	0c0ae7e9adb0025d0056f11f8d3ce69e	d__Bacteria	0.891687882058341
160	619f4cbb3b806d5596796c507270d603	d__Bacteria	0.91007800709951
161	3060910de20dd876d452afd3af85f9e8	d__Bacteria	0.925736867925157
162	26f02a62a51791ed71b0649460cf58a4	d__Bacteria	0.99999995222839
163	52e9b4b68ee2e41aa6be92e2aeb5a836	d__Bacteria	0.992954993976698
164	3ec48ad023e8bc33ebaedc3ac5427786	d__Bacteria	0.893343402432988
165	1bfb56ec08499a27b769724b0f662d3c	d__Bacteria	0.983048308407222
166	a418480579deb34de0eba01a7cf2ea9e	d__Bacteria	0.996492619674169
167	4b153e4aa85ba9d8cfc98f286b6bd7f1	d__Bacteria	0.805799413016079
168	f8e772914d333888132d2f14849c3ed9	d__Bacteria	0.99424029564099
169	2c1c6ecace12cfe9fdd65aaf9984cb33	d__Bacteria	0.832629962270366
170	b518c70b6c869be186ac1dae3ffbfd52	d__Bacteria	0.75153047758553
171	1f8fcb58862d8ba062fe35d714b27400	d__Bacteria	0.999999971205641
172	551830efcd9b10512b722b1a3d1cfaff	d__Bacteria	0.789335455049901
173	f6282d88d7fc17958a09585c59488883	d__Bacteria	0.83427731475353
174	ceaaff8cdda4be4bafd0196e79e7824f	d__Bacteria	0.999996395078416
175	82a6af3e44427740a861b433c1a7dc60	d__Bacteria	0.84139697972763
176	bf9d8846c0501a0d167178df63658ee4	d__Bacteria	0.999584941607879
177	30c7b046f26e6e21adb8f839fd0a6574	d__Bacteria	0.975328558491445
178	a1ae26e747847d61d8ffecb60c980083	d__Bacteria	0.877090959318197
179	e227d57e656e46763557c01c44004ea8	d__Bacteria	0.90048923448623
180	f50e68a65987f257498c07f156faf27b	d__Bacteria	0.975207762933913
181	7d91575cb4a0d957c65330e61a94b28d	d__Bacteria	0.79996831418094
182	249b22b84a9db66ecf4ef7e61853a2b8	d__Bacteria	0.916087628716622
183	2d299ab29217a85133c7277be13c59b5	d__Bacteria	0.830537077388339
184	65eee949a5e990c0c906cda06c03baa3	d__Bacteria	0.838936655503384
185	ad4938bdf1024a5886eaf422b9068f50	d__Bacteria	0.738680415330865
186	67d4e64beb3d72ab62a351caee26e0da	d__Bacteria	0.722490742883201
187	0502f43ad2fb6aa06a2cc88ffc5b6a93	d__Bacteria	0.999999999988673
188	6f8a710346f345e7433ced2e666b9308	d__Bacteria	0.990708331685219
189	0f0d62905307ddc672e407b1f524969a	d__Bacteria	0.84322408314615
190	bcadb4649e166b1df4377cdad7f310f7	d__Bacteria	0.922060770522449
191	4b173c26596141fb9ca8212b176e81b0	d__Bacteria	0.906856018649154
192	a60f88542d4890768f05461d1996fa77	d__Bacteria	0.70605983029255
193	639cc3498ebcefe571e64f35cef42243	d__Bacteria	0.906165550324909
194	80627a7d6fbe9342d37f42125905e295	d__Bacteria	0.773108592242712
195	3aab81c1f23d52c4a4ff0e40627e00a3	d__Bacteria	0.959707625761996
196	7163d3626d5de65675760bedee60ed21	d__Bacteria	0.964701993745976
197	9a3f0505139d4f3dd0a5fd0730170164	d__Bacteria	0.83289003734989
198	33b855f4753d098c278190ccb5633d29	d__Bacteria	0.764479983532163
199	b78ffd636619a85d362d50eb92aad4b9	d__Bacteria	0.750942081696584
200	1c8a983dabba5125d3f235f6dc1b0883	d__Bacteria	0.994049030409998
201	e49cebd4492bf72a7c552deb34e81fa3	d__Bacteria	0.933982486169291
202	29a7be36b584f54799bf328502773bc5	d__Bacteria	0.916755432279978
203	e5c20e4a726668f4c60bbe913d78ca5f	d__Bacteria	0.838387502364191
204	fd1a761f98e4ee4cb899c9018de48aa5	d__Bacteria	0.998773560903785
205	0f040c7681ec276487e132323cce9bfd	d__Bacteria	0.872344431330092
206	7da345e8e9482727f0feaa8b8a722796	d__Bacteria	0.921095760929228
207	bc6b0f8f7b40ad14ecb1656aa2f39941	d__Bacteria	0.849015766159295
208	0485fd8f8d42296ae7a271770d236b78	d__Bacteria	0.791461801334775
209	088a0422467ba38c75dccb238a0ec109	d__Bacteria	0.92629617087747
210	b2dbb7057755f3a8100cd9aa1a7b41a0	d__Bacteria	0.80780350635924
211	3ea64b377d86b229c1f04cad55b8e40a	d__Bacteria	0.991766460542233
212	fc418df93435effa5766b6ac96f141bf	d__Bacteria	0.804431902488055
213	aca31045f14b33023ec59724e6d4dcc7	d__Bacteria	0.879447782612366
214	0984a1fd323dbe0111d2a5304cd2ad66	d__Bacteria	0.999502066200268
215	1b5a6dc0cf2e9ca627e12a11f665b517	d__Bacteria	0.854748882836245
216	fefaaf11cdfbad035319de746edf7931	d__Bacteria	0.727748755736185
217	c9bcfe59b66dece28fd140ee8936099a	d__Bacteria	0.85277979223157
