	Feature.ID	Taxon	Confidence
218	496b8b5e56b9d72ccb3b6f1668f7b825	d__Bacteria	0.730383501239054
219	0a99c92eefb0a7763d9a587cc03d9b78	d__Bacteria	0.999999995801681
220	2f11a1d49b8b451ceb5297a5171bc2dd	d__Bacteria	0.85625530435616
221	9fa0af3ec5a818e25f13ec328e4a1108	d__Bacteria	0.999083228213068
222	a0b2d0063fe1d6d3c6007729af7e00b5	d__Bacteria	0.999999776705303
223	37fe637ca014586480532e41cd354b80	d__Bacteria	0.791337019910846
224	fd23cc6b49df8fa6dc48c51734d80f09	d__Bacteria	0.844385614228533
225	88b4b5c85162b0a16371b94c69b39914	d__Bacteria	0.76375781987979
226	993ae4bab77372e7aaee7f26803ecd36	d__Bacteria	0.779302544044337
227	c2cb11042c4645bf26e7e66bd026fbc6	d__Bacteria	0.871340118271421
228	36fbe729b07496b9138c5ebef52c2b67	d__Bacteria	0.998692616460841
229	83cdb842a6f76b0ebbc2d1f396da4ebc	d__Bacteria	0.799421194154524
230	bd49cace04093081b6c396cc1d78cf27	d__Bacteria	0.914440162008857
231	6521be84c557154be254255fb7704992	d__Bacteria	0.963375513143041
232	20038d31cd6f3bfcc278bdb27b76b3ce	d__Bacteria	0.862679240973733
233	550698405010c68a0b5b0f9f7dcf3621	d__Bacteria	0.949680545347728
234	1c923439511943361cdbfb1d9420c028	d__Bacteria	0.993375116271531
235	301d0efb5a2da27a5f3c64f9dc7632c9	d__Bacteria	0.757572107723928
236	26ff7828d52746408c2f9b38e91b95f2	d__Bacteria	0.907268186486095
237	16e09a8e9563cc6002dacccc93bc7940	d__Bacteria	0.834461791251557
238	b20a81e043d579b0b85008f986b3b3cd	d__Bacteria	0.999999994142973
239	230fbdd7287e147de45befb171d960de	d__Bacteria	0.724048982169691
240	87c8e84b18a1baf6a8c1def5383bea4f	d__Bacteria	0.920611651804534
241	ea9599b3c0cd4c6a645b83660532f073	d__Bacteria	0.738310316068304
242	e6f15b32728643ed1a2912b4733c7068	d__Bacteria	0.994957427157887
243	92fe3abfbbf312c38f2eccddbb2cfa9f	d__Bacteria	0.805510211939124
244	f2fa2480118f65d0a35919a3b5773b70	d__Bacteria	0.999080129901167
245	c62157c603cd54a22960bca2c898f247	d__Bacteria	0.847696055544157
246	94617cfe28df2a7f2a87ed70483217b1	d__Bacteria	0.817888915817693
247	071d777fb60f2768b5b45f1e339a0257	d__Bacteria	0.771628623357853
248	beb0e52735a8eef53416b0cc4b7e71de	d__Bacteria	0.925506833592022
249	68bcd8805e49c819041cec620e13805f	d__Bacteria	0.894519085035079
250	e479d1cada2d1661b9284820d7bbc36a	d__Bacteria	0.898834896135488
251	7ed55bdf0cd2e1444d70cab9aae4b190	d__Bacteria	0.836470137984924
252	65690e8e6804f050c026a747e7ce0aab	d__Bacteria	0.875626236938405
253	6373420a83d83f85db7dd107f6deed14	d__Bacteria	0.937884809665765
254	bb40eb28357f976d4c444563eaef9264	d__Bacteria	0.999999994364611
255	6103096bbd27d5eea7b70766f764168e	d__Bacteria	0.811696020300246
256	6d9e3f9f4cb4786b1de28e35d85bb9e5	d__Bacteria	0.948102264174792
257	84fd9a74bc33dba61ba7bf2a6a6c8be2	d__Bacteria	0.993982290462313
258	becff43127e8e91c77e8178a2ca8b2bf	d__Bacteria	0.99248424391402
259	5d64545d3826debb138b7b866e8c95fc	d__Bacteria	0.999998579716671
260	b093534e7b9c5927e310a7d13a781bd9	d__Bacteria	0.999999999995644
261	7bdbd53cb3645711bd5fd98c17e54b58	d__Bacteria	0.862501462457328
262	d17ee7dd50aca2b605461d1263cc22fc	d__Bacteria	0.942585528931386
263	541386fbbb034c8152efd9a1fec19646	d__Bacteria	0.988960508286535
264	346afa57b735a1ac6481a8c0b355cad4	d__Bacteria	0.776398381344822
265	11f70e0a15c83bab40de748477123fde	d__Bacteria	0.800120438171914
266	7fa18b70308945314c8b9e65520927ce	d__Bacteria	0.809806263423651
267	ec452dfbdef8b0a8da1bd39ba7a6b5ea	d__Bacteria	0.847696118305282
268	39deda76d84a2565bd351a42036d0b1a	d__Bacteria	0.930696879140583
269	b04f52a1ec8c2918e9b17ad82ec326cb	d__Bacteria	0.808130432864568
270	321bf38940ae0e113f3116271767b596	d__Bacteria	0.831407336838247
271	daa85081da229ff1a0d0df044b296e46	d__Bacteria	0.77291343888035
272	ea1f5400de0b41e9eca30888e4407e03	d__Bacteria	0.93133624738267
273	b4269800699324af7107da1e23ce59a4	d__Bacteria	0.779248010268005
274	d0a67747d33abdc66cd67452f868caa6	d__Bacteria	0.795304566757417
275	cd1044e7fde949c24e673c86b19c2137	d__Bacteria	0.869855790179506
276	ee99a330f563920a265753c9dc75c3bd	d__Bacteria	0.997007392255938
277	83484b5d3f8e669f4040152602a5d43f	d__Bacteria	0.897613180619099
278	9d0704318492a7652ec1a48254a79878	d__Bacteria	0.95479372570543
279	610830eec2c1720c34a624d3a666eb4d	d__Bacteria	0.909615165130764
280	5c8f7922d38049178b70dadaba8908f0	d__Bacteria	0.829745690025091
281	34a0c9350b0db2e81f942bda2d0a3ce6	d__Bacteria	0.992702533764422
282	81496be60af531c10edc48090e2bf778	d__Bacteria	0.811267700758417
283	a09f4571af18e52d8c0da01eecb066d1	d__Bacteria	0.800490500060489
284	2ab50e90672e6b66ee9bfd30c7c3a59c	d__Bacteria	0.830073761940374
285	73bcfd7851fe6bc880af94e847556ea6	d__Bacteria	0.839992837188978
286	c7adbca01f26e1a64afa945e2165b4f5	d__Bacteria	0.991731988507214
287	456d4dc77e380de82a18d18e8a8f434a	d__Bacteria	0.820302657388391
288	fe87414eaefaba4db0701b197d3090f6	d__Bacteria	0.940872125854038
289	ca670356e6d2ee3f7615e07186588749	d__Bacteria	0.999999999507082
290	5f917a9539b324ac3fc15060c78836bf	d__Bacteria	0.999999999986475
291	0fd8b7ce859f006816ff8aabfb41e89c	d__Bacteria	0.912670457722007
292	907f937a6fe5c722cc19ecc8a0b47e52	d__Bacteria	0.937630128676598
293	ec4d7fb9d890dc388238264d37d9c57c	d__Bacteria	0.89726260015666
294	f5eebfc0dce51b9ff69752ca7dcc3065	d__Bacteria	0.999999999662248
295	50fbdc79df345b761bff113493e2e8de	d__Bacteria	0.986985954650728
296	38d2e362c352bf42c23744f9e6421dba	d__Bacteria	0.983232370313285
297	5df1d22a232868f614f827cd72152dde	d__Bacteria	0.704230619230258
298	ff86f6636133718a287d73900072c50c	d__Bacteria	0.982856138821791
299	5ce692110fe03810fcc7f662f6d64cfa	d__Bacteria	0.821315121855332
300	deb82ead43683506fb477cd7add02563	d__Bacteria	0.828075619360149
301	af88259b3d3eca5479f497ad881969e9	d__Bacteria	0.856451360173386
302	6cf85e929a82ee030b4b44fc7935023b	d__Bacteria	0.815238632846453
303	d6e775d074313d6f690eb19acc526d8c	d__Bacteria	0.758004708687663
304	f36bdf7968f57f14c618eb0d8f0530b2	d__Bacteria	0.76129786905153
305	5ca2d84d78b7a7f9dbe61c0ac02d7ef4	d__Bacteria	0.840649356349888
306	4ff1c178d9910ec3fa037efc092652f5	d__Bacteria	0.912764166515318
307	86b41fa4ae1b3ec26f0e650b14ae0dbd	d__Bacteria	0.999569678033214
308	cc3f9af0bbdbf295c01ac17d59391f3e	d__Bacteria	0.898092750402895
309	1fa0968aa9f2e3d01a4a9edadc301b27	d__Bacteria	0.90423964880626
310	3896cc3332a04dc56ec2d31692cdbafa	d__Bacteria	0.908964710037728
311	85f6449a02c506ad3628444ba7791767	d__Bacteria	0.912424717767593
312	218eb74f56c5db213d98f7f3716330bf	d__Bacteria	0.932626835881967
313	5111a932ab35c26ce4d8222d11f05b2b	d__Bacteria	0.723841825806881
314	b4fc2ed1e744da13c1b08e34642ef27c	d__Bacteria	0.955769211262861
315	389695342a05a5381b9f671c2ccc5251	d__Bacteria	0.996943086476773
316	a0eb5adf7634c51da30fde4f26c926d6	d__Bacteria	0.744350462261754
317	5e4e59a6dc5b874ea53f231f0899ddfc	d__Bacteria	0.921771482221459
318	4b6286ebeb52097ff0c46caf1c4133a9	d__Bacteria	0.885183267293294
319	397d2ed0dc34baa278bb906d809735d6	d__Bacteria	0.997372308899856
320	b837b766e90d7ab1efabc177088a6dca	d__Bacteria	0.849406998376934
321	080e923b7f5e9f25199c7a9b999a6f8f	d__Bacteria	0.783016010317381
322	ae5739a5fc8d63581ed3717ade5c6149	d__Bacteria	0.976687543956185
323	b150909fecd56df93ad2f491776cbaf2	d__Bacteria	0.806616757981573
324	a0ddd07182fad69a8a9180ee7192afab	d__Bacteria	0.827877981595719
325	d0e352a382e4050a191461ee68fabebb	d__Bacteria	0.753514811803354
326	d162507aa6511d2ee0da104f59b149ba	d__Bacteria	0.852602388128351
327	f8f52fc29993aa7be274fcdc5aea6d2f	d__Bacteria	0.983752464373666
328	c00d0521e6fdbda3f0e77e61efd487ff	d__Bacteria	0.971069829268634
329	913b9f1fc9d5c3a3f38a5a5375faa189	d__Bacteria	0.868307833799844
330	51a501cffff126246c011a488ad1b8b4	d__Bacteria	0.741372016686025
331	9bccf1746cadddf817b8b255c44252bb	d__Bacteria	0.983357744815294
332	8e790e468e9567dbc753cca955199ef3	d__Bacteria	0.886172271339412
333	18e22df167e6ae6ae62dad7203dea496	d__Bacteria	0.791911807038973
334	a2683f1b29fcf20e7b8e82ca5de019b7	d__Bacteria	0.797659686216819
335	86b4fc29fb84db7506f42833342e7af9	d__Bacteria	0.988873318777949
336	d93dfa033b56188d492793aa6fcaba0b	d__Bacteria	0.747183395837884
337	6d9f0faa3cd09b7488485a06abb50968	d__Bacteria	0.934428825645674
338	3fbde9cf04ccd43122b02e17532ceb35	d__Bacteria	0.830568541590386
339	4620785f3c3373cf100cef25248ab214	d__Bacteria	0.934114617334079
340	afd8b06768f6220a176a951fd499c9a1	d__Bacteria	0.991558839355671
341	23499aae07e29ab5901bfb7300b6ecaf	d__Bacteria	0.999999869820376
342	592e236cf439581f2446e73bdc625504	d__Bacteria	0.992674182029307
343	ad83bc9de25b65679da96f66a50ba094	d__Bacteria	0.98854097619875
344	a500c0e40f42ec4e4f57635cedbe5506	d__Bacteria	0.995678734205068
345	670a85ad29c9374fdaac7eaf0d997c66	d__Bacteria	0.826777827624825
346	4662c6b9db5d5e21b964ea8ee42eee48	d__Bacteria	0.954681292468675
347	dc4b8b58219e44d4e898082dc77fc677	d__Bacteria	0.873569364515756
348	5c985950ae70313f3e1502eb0c32c9af	d__Bacteria	0.889878308405395
349	34fff69d81d44d18fee4d52c4d7d02c2	d__Bacteria	0.97780433409113
350	1fcd49da257fe0aafdaf9f456cd73c8d	d__Bacteria	0.999999999881498
351	347370f62419274673ab8985b745f365	d__Bacteria	0.875328939224664
352	64cead843b0e429225c0b1d815c8a21c	d__Bacteria	0.745253406297281
353	1b9caa50ff42dc16c1fe83cab7b2905a	d__Bacteria	0.927358059807821
354	d5078767ee2905909e4a809ddb7a33c9	d__Bacteria	0.835837541482422
355	9a2cd3ec7c2c6be580a37e99e6d5893b	d__Bacteria	0.802652235671323
356	c4500f82e6123a10ad4106576778670f	d__Bacteria	0.836163450139009
357	dc3487169a24a865e4d2c30eac788fd6	d__Bacteria	0.796005580375257
358	36340e5adffc8a73050de2e8474fb63b	d__Bacteria	0.834377911848105
359	18a04aa3963eebb3e6690d69ef53c1f7	d__Bacteria	0.998468029896833
360	8dd69e1536ff145a2bc6012550cd40be	d__Bacteria	0.999999995947542
361	da202afe18ad3cb25a2f7ef278d37e2a	d__Bacteria	0.935034824165454
362	43423eda43e1925e85d6c3f2724c5888	d__Bacteria	0.994107190887913
363	ca061e186ae3ae0543093bcae819e417	d__Bacteria	0.915908540454075
364	92ba78b94ce6b33bb0c07db2d7ae8d76	d__Bacteria	0.807192758761668
365	ee56c99e7479fc88d01a8df6ff1ef903	d__Bacteria	0.998811155819541
366	0e73801eb4fc9198e33c765c31e64674	d__Bacteria	0.757302904455408
367	7f0c69e8e7bd58ba6ed1de8f2e4db3bb	d__Bacteria	0.772680199051311
368	57cc8d6354c79f1043ddec6e4747e3bf	d__Bacteria	0.988007306744659
369	2459bf4256f37b8d8d3ec0b26372e3dc	d__Bacteria	0.762770418822081
370	d4e72b2cc0635d3eb2f4bcff634c8ccf	d__Bacteria	0.881829946782407
371	d4fc33a5d22f90bf1cc5ed43625762a7	d__Bacteria	0.999999999997454
372	0e0d3ff385a49dfc0f577f06d1bdeba6	d__Bacteria	0.975068036489626
373	3cb2effe4dc46f106e00db7a167a8459	d__Bacteria	0.811050194165441
374	c8210bfbd8b9f3801ff0d4a8526ae923	d__Bacteria	0.72689180944246
375	a8ef93f133e9f5f41ff57adeef6beb1a	d__Bacteria	0.999784964090625
376	abb00bccab5c63c339d924aeb91d91e4	d__Bacteria	0.772788586623684
377	fba5af63d6d9252070cf3bacc0e359c9	d__Bacteria	0.740966670843462
378	ecee3fb41e0d9fdce7f611db53ddb99a	d__Bacteria	0.829957960857294
379	b368e00f895a889d9db93e276a574f5d	d__Bacteria	0.76007201337277
380	3dd8ef322b28d8ea2e8cd936864ec600	d__Bacteria	0.999270070314582
381	1bebe64da213d53442eca2f0d30580e6	d__Bacteria	0.982662480524898
382	c9331a56d2c3fedde830f656ae988079	d__Bacteria	0.825234577974354
383	58e6bcd69729dfb410e42f954a790aa5	d__Bacteria	0.999865239723699
384	a1fe370ca993fed5d922004ddb8a3812	d__Bacteria	0.998794893968392
385	7f9fb4713a39c299e25032cfba1c84e1	d__Bacteria	0.78852980857644
386	c88f602aa6aeb658aa4dfbd759fb3bd2	d__Bacteria	0.994057747279533
387	a6ff76b6dbdaffd0bb70745d3ba0bdcb	d__Bacteria	0.870656057942595
388	73c23fabb810ab116f15944a7c086d63	d__Bacteria	0.883417339453509
389	deadb0407912095d8a9dafdde222e877	d__Bacteria	0.999998920568915
390	adf03e1a924d528d97f8d4fea2fd6702	d__Bacteria	0.982068149860011
391	d6ef0f4abee2dcfeaf2c6e6e26792264	d__Bacteria	0.843950707503522
392	971db9edd6596dad00d40b0bae565ec3	d__Bacteria	0.702895905347874
393	c16b650a53ddeda9fb58cf9eaac8e6d4	d__Bacteria	0.752009347762052
394	8c0d7850ed200188d0847665007bf9a5	d__Bacteria	0.92513247090812
395	8a9d4cf6d34f078026c442e266f28a82	d__Bacteria	0.853620943483869
396	682a40cb156c537dfa5c2fc4f8fca0ec	d__Bacteria	0.720976535104789
397	f56cb1dab22ee45421663951345f8b43	d__Bacteria	0.811619012860164
398	ff7d8d4d79bae8ac23adcf8ea127b653	d__Bacteria	0.863468632489419
399	b8f780fb3ed99a8edad5ea54e77aa1b6	d__Bacteria	0.784683378446377
400	e0082c1119f89393640227bb31b0e6f4	d__Bacteria	0.981138576482342
401	13d03f115950ae3affcf3f12723c2d73	d__Bacteria	0.952584284991391
402	9744789b513d2738dad084b994709149	d__Bacteria	0.949633584885285
403	ca481b31f888a5b7a941d47d1211990e	d__Bacteria	0.844455158831423
404	11b9424a1c66e56c147b2eed1a6c100f	d__Bacteria	0.98286878884187
405	ad4c54f3e53ed63aca96f7a581fe51f2	d__Bacteria	0.999992428729481
406	8ef3e646e4605bf2482331845c7d881f	d__Bacteria	0.827296406819104
407	aec9b81a342e79134f820723751d0e03	d__Bacteria	0.9950146397276
408	1b44a8ff1802ae71e31aac359ba99029	d__Bacteria	0.833913411343549
409	65b3aa3bc6430d68c477ba82455e9626	d__Bacteria	0.974152681185242
410	bd69cf77e577fa277ec7abde5be6d3f3	d__Bacteria	0.856013766773207
411	2cc32853091087eff068de540b4c66f9	d__Bacteria	0.782692931511936
412	3c9d7ed2b36c595fc906105f0c58b288	d__Bacteria	0.737829505989263
413	dc62ca564ec4f9b4af8941c063564afe	d__Bacteria	0.992573319990405
414	0682bc9a1ad790d8b9f03c06ed0f1548	d__Bacteria	0.792113708425647
415	b7a0750294d9c19a5206cbf36e8742ea	d__Bacteria	0.999491394981788
416	d73b2c90046a279e4888805a5035227e	d__Bacteria	0.924481569638632
417	cc3017a3f604ded539ab05662b8bbe34	d__Bacteria	0.878871709090042
418	4a739656a3614618154804dd179fdf47	d__Bacteria	0.787792127860675
419	24e2892f425f43d0edd3cc981423a5d6	d__Bacteria	0.976717130289791
420	4e504f237479089097b0d43385a64e57	d__Bacteria	0.999999998817553
421	1506c94ee59f6df49f9ee5fdb4b2ca82	d__Bacteria	0.780864431334077
422	fcbb7ed864dd8a80f920c48446b4d70c	d__Bacteria	0.997584991385909
423	9b1e306d4686ff5ced03cff1f81a1756	d__Bacteria	0.8447286734111
424	a14d2b133a102e4cf7d904b807127493	d__Bacteria	0.847924847907415
425	e06574c519d8a6fc96dbc68606ea13d0	d__Bacteria	0.979883703424204
426	fec984909bb17d857aec3f47f26fe3b9	d__Bacteria	0.977085919830388
427	c28450c924cf9adb398b9d0441a9835e	d__Bacteria	0.92696857378523
428	5c8511cdc9005ecad48cdd3ee680f83d	d__Bacteria	0.994274809583403
429	75938a1266fc94a9ef3dae6fbc41171d	d__Bacteria	0.996056962215035
430	a7da230d3a2ad56bf89f2658686f649f	d__Bacteria	0.950362467738848
431	692ebba17a0fcd1d8f7e49e0831bc3f7	d__Bacteria	0.776893245703721
432	1ec88d656e498328ff02e49832c43b4e	d__Bacteria	0.910137104248002
433	410bac1eca194259f1a79c53587a00c1	d__Bacteria	0.780871468575911
