index,d__Eukaryota,d__Bacteria,Unassigned,d__Archaea,SampleName,PlotOrder,SiteName,SiteID,SitePoint,Species,TissueType,PlugID,Treatment,Temp,pH,Tank,Timepoint
HPW060,23.0,12612.0,7038.0,0.0,2410,1.0,Reef.18,M34,4,Mcapitata,Hard,2410,HTAC,HT,AC,9,8
HPW061,18230.0,16726.0,2176.0,0.0,1147,2.0,HIMB,P22,3,Pacuta,Hard,1147,ATHC,AT,HC,3,11
HPW062,43.0,22151.0,258.0,0.0,1095,3.0,Reef.35.36,M49,5,Mcapitata,Hard,1095,ATAC,AT,AC,1,10
HPW063,30.0,17926.0,281.0,0.0,1694,4.0,Reef.11.13,M70,7,Mcapitata,Hard,1694,HTHC,HT,HC,10,5
HPW064,12.0,41794.0,139.0,44.0,2986,5.0,Reef.35.36,M56,6,Mcapitata,Hard,2986,ATHC,AT,HC,12,5
HPW065,2.0,23407.0,211.0,0.0,1204,6.0,Reef.11.13,M48,5,Mcapitata,Hard,1204,ATHC,AT,HC,3,10
HPW066,30597.0,1635.0,219.0,17.0,2861,7.0,HIMB,P36,4,Pacuta,Hard,2861,ATHC,AT,HC,11,8
HPW067,11423.0,19639.0,368.0,0.0,1641,8.0,HIMB,P65,7,Pacuta,Hard,1641,ATAC,AT,AC,6,10
HPW068,104.0,24807.0,199.0,0.0,1074,9.0,Reef.11.13,M59,6,Mcapitata,Hard,1074,HTHC,HT,HC,2,10
HPW069,31764.0,7063.0,298.0,0.0,1205,10.0,Reef.35.36,P51,6,Pacuta,Hard,1205,ATHC,AT,HC,3,10
HPW070,23763.0,1511.0,252.0,0.0,1303,11.0,Reef.35.36,P70,7,Pacuta,Hard,1303,HTAC,HT,AC,4,5
HPW071,23106.0,1425.0,531.0,0.0,1647,12.0,HIMB,P35,4,Pacuta,Hard,1647,HTAC,HT,AC,7,11
HPW072,17.0,12412.0,153.0,0.0,1058,13.0,Lilipuna.Fringe,M46,5,Mcapitata,Hard,1058,ATAC,AT,AC,1,7
HPW073,31598.0,487.0,229.0,0.0,2877,14.0,HIMB,P12,2,Pacuta,Hard,2877,ATHC,AT,HC,12,5
HPW074,33055.0,1266.0,182.0,0.0,1225,15.0,HIMB,P24,3,Pacuta,Hard,1225,HTAC,HT,AC,4,10
HPW075,15621.0,3356.0,220.0,0.0,1563,16.0,Lilipuna.Fringe,P21,3,Pacuta,Hard,1563,ATAC,AT,AC,8,5
HPW076,9501.0,38791.0,65.0,30.0,2513,17.0,Reef.18,P15,2,Pacuta,Hard,2513,HTAC,HT,AC,9,8
HPW077,14.0,9700.0,218.0,0.0,1779,18.0,Reef.42.43,M41,5,Mcapitata,Hard,1779,ATAC,AT,AC,8,8
HPW078,16.0,11519.0,90.0,0.0,1332,19.0,Reef.11.13,M30,3,Mcapitata,Hard,1332,HTHC,HT,HC,5,10
HPW079,26853.0,391.0,283.0,0.0,2413,20.0,Reef.18,P21,3,Pacuta,Hard,2413,ATAC,AT,AC,8,7
HPW080,7485.0,163.0,49.0,0.0,1059,21.0,Reef.11.13,P70,7,Pacuta,Hard,1059,ATAC,AT,AC,1,5
HPW081,50.0,25562.0,208.0,0.0,2386,22.0,Reef.18,M72,8,Mcapitata,Hard,2386,HTAC,HT,AC,7,8
HPW082,15856.0,5251.0,593.0,0.0,1582,23.0,Lilipuna.Fringe,P70,7,Pacuta,Hard,1582,HTAC,HT,AC,9,11
HPW083,16329.0,1648.0,99.0,0.0,2185,24.0,HIMB,P4,1,Pacuta,Hard,2185,HTHC,HT,HC,10,11
HPW084,24369.0,687.0,190.0,0.0,1184,25.0,Lilipuna.Fringe,P66,7,Pacuta,Hard,1184,HTHC,HT,HC,2,8
HPW085,29062.0,255.0,338.0,0.0,1415,26.0,Reef.11.13,P11,2,Pacuta,Hard,1415,HTHC,HT,HC,5,5
HPW086,27060.0,1967.0,130.0,0.0,1168,27.0,Reef.35.36,P62,7,Pacuta,Hard,1168,HTHC,HT,HC,2,5
HPW087,19009.0,947.0,200.0,0.0,2879,28.0,HIMB,P46,5,Pacuta,Hard,2879,ATHC,AT,HC,12,11
HPW088,45.0,14707.0,195.0,5.0,2753,29.0,Reef.42.43,M53,6,Mcapitata,Hard,2753,ATHC,AT,HC,12,8
HPW089,13.0,21807.0,270.0,0.0,1278,30.0,Reef.11.13,M60,6,Mcapitata,Hard,1278,HTAC,HT,AC,4,7
HPW090,36303.0,1134.0,256.0,0.0,2197,31.0,Reef.35.36,P10,1,Pacuta,Hard,2197,ATHC,AT,HC,11,10
HPW091,30392.0,921.0,543.0,0.0,1820,32.0,Reef.11.13,P62,7,Pacuta,Hard,1820,HTHC,HT,HC,10,7
HPW092,27865.0,6093.0,623.0,0.0,1103,33.0,Reef.42.43,P50,5,Pacuta,Hard,1103,ATAC,AT,AC,1,11
HPW093,18.0,6914.0,102.0,0.0,1645,34.0,Reef.42.43,M19,2,Mcapitata,Hard,1645,HTAC,HT,AC,7,7
HPW094,0.0,8888.0,81.0,8.0,1076,35.0,Reef.35.36,M26,3,Mcapitata,Hard,1076,ATAC,AT,AC,1,11
HPW095,23.0,15373.0,148.0,0.0,1126,36.0,Reef.42.43,M13,2,Mcapitata,Hard,1126,HTHC,HT,HC,2,7
HPW096,16215.0,343.0,211.0,0.0,2306,37.0,Reef.18,P20,2,Pacuta,Hard,2306,ATAC,AT,AC,6,11
HPW101,38397.0,1436.0,289.0,0.0,1246,38.0,Reef.42.43,M39,4,Mcapitata,Hard,1246,HTHC,HT,HC,5,8
HPW102,142.0,22495.0,95.0,0.0,1196,39.0,Reef.18,M48,5,Mcapitata,Hard,1196,ATAC,AT,AC,1,5
HPW103,29513.0,569.0,141.0,0.0,1296,40.0,Reef.11.13,P21,3,Pacuta,Hard,1296,ATHC,AT,HC,3,5
HPW104,19.0,11462.0,171.0,0.0,2735,41.0,Reef.42.43,M68,7,Mcapitata,Hard,2735,ATHC,AT,HC,11,8
HPW105,39.0,17239.0,173.0,3.0,2380,42.0,Reef.18,M52,6,Mcapitata,Hard,2380,HTAC,HT,AC,7,11
HPW106,36071.0,243.0,203.0,0.0,1707,43.0,Reef.11.13,P66,7,Pacuta,Hard,1707,HTAC,HT,AC,9,5
HPW107,39251.0,2685.0,205.0,0.0,1416,44.0,Reef.11.13,P32,4,Pacuta,Hard,1416,HTHC,HT,HC,5,11
HPW108,35.0,18522.0,197.0,0.0,1083,45.0,Reef.35.36,M40,4,Mcapitata,Hard,1083,ATAC,AT,AC,1,8
HPW109,14.0,22273.0,173.0,0.0,1436,46.0,Reef.35.36,M55,6,Mcapitata,Hard,1436,ATAC,AT,AC,6,8
HPW110,29.0,24077.0,293.0,0.0,1722,47.0,Reef.35.36,M41,5,Mcapitata,Hard,1722,HTAC,HT,AC,9,7
HPW111,26390.0,7264.0,133.0,0.0,2064,48.0,HIMB,P18,2,Pacuta,Hard,2064,HTAC,HT,AC,9,10
HPW112,19.0,31208.0,269.0,0.0,1755,49.0,Reef.42.43,P5,1,Pacuta,Hard,1755,ATAC,AT,AC,6,8
HPW113,50.0,27560.0,275.0,0.0,1315,50.0,Lilipuna.Fringe,M34,4,Mcapitata,Hard,1315,HTAC,HT,AC,4,10
HPW114,26.0,26300.0,291.0,0.0,1270,51.0,HIMB,M1,1,Mcapitata,Hard,1270,HTHC,HT,HC,5,11
HPW115,17181.0,423.0,195.0,0.0,2409,52.0,Lilipuna.Fringe,P68,7,Pacuta,Hard,2409,ATHC,AT,HC,11,7
HPW116,0.0,6798.0,35.0,0.0,1082,53.0,Reef.11.13,M3,1,Mcapitata,Hard,1082,HTHC,HT,HC,2,8
HPW117,59.0,19259.0,157.0,8.0,1455,54.0,Reef.35.36,M59,6,Mcapitata,Hard,1455,ATAC,AT,AC,6,7
HPW118,29272.0,956.0,142.0,0.0,1281,55.0,Reef.35.36,P17,2,Pacuta,Hard,1281,ATHC,AT,HC,3,7
HPW119,22.0,14588.0,163.0,0.0,2188,56.0,Reef.35.36,M15,2,Mcapitata,Hard,2188,ATHC,AT,HC,11,11
HPW120,15890.0,5761.0,150.0,4.0,1728,57.0,Reef.18,P35,4,Pacuta,Hard,1728,HTAC,HT,AC,4,7
HPW121,20292.0,448.0,149.0,0.0,1427,58.0,Lilipuna.Fringe,P51,6,Pacuta,Hard,1427,HTHC,HT,HC,5,7
HPW122,32.0,12848.0,196.0,0.0,1321,59.0,Reef.11.13,M16,2,Mcapitata,Hard,1321,HTAC,HT,AC,4,5
HPW123,26542.0,1721.0,128.0,0.0,2564,60.0,Reef.18,P66,7,Pacuta,Hard,2564,ATHC,AT,HC,12,8
HPW124,39.0,21338.0,665.0,0.0,2067,61.0,HIMB,M16,2,Mcapitata,Hard,2067,HTHC,HT,HC,10,8
HPW125,26971.0,9467.0,379.0,9.0,1159,62.0,Reef.42.43,P20,2,Pacuta,Hard,1159,ATAC,AT,AC,1,10
HPW126,20584.0,708.0,315.0,0.0,1571,63.0,Reef.35.36,P36,4,Pacuta,Hard,1571,HTAC,HT,AC,7,5
HPW127,11.0,19284.0,755.0,0.0,2737,64.0,Reef.35.36,M14,2,Mcapitata,Hard,2737,ATHC,AT,HC,11,10
HPW128,26424.0,497.0,353.0,0.0,1487,65.0,Lilipuna.Fringe,P9,1,Pacuta,Hard,1487,HTAC,HT,AC,7,7
HPW129,12.0,35337.0,349.0,0.0,1223,66.0,Reef.42.43,M32,4,Mcapitata,Hard,1223,ATHC,AT,HC,3,7
HPW130,6.0,27548.0,178.0,0.0,2875,67.0,HIMB,M18,2,Mcapitata,Hard,2875,ATHC,AT,HC,12,7
HPW131,34.0,20526.0,1193.0,0.0,1610,68.0,Reef.42.43,M35,4,Mcapitata,Hard,1610,ATAC,AT,AC,6,5
HPW132,27605.0,1840.0,266.0,0.0,2304,69.0,Reef.18,P34,4,Pacuta,Hard,2304,HTHC,HT,HC,5,8
HPW133,9.0,17573.0,303.0,0.0,1229,70.0,Reef.42.43,M43,5,Mcapitata,Hard,1229,ATHC,AT,HC,3,5
HPW134,38638.0,1933.0,341.0,0.0,1445,71.0,Reef.11.13,P73,8,Pacuta,Hard,1445,ATAC,AT,AC,6,7
HPW135,34494.0,3129.0,522.0,0.0,1765,72.0,Reef.42.43,P6,1,Pacuta,Hard,1765,HTAC,HT,AC,7,8
HPW136,34.0,17256.0,346.0,0.0,1449,73.0,Lilipuna.Fringe,M17,2,Mcapitata,Hard,1449,HTHC,HT,HC,5,5
HPW137,26489.0,2359.0,242.0,0.0,1732,74.0,Lilipuna.Fringe,P53,6,Pacuta,Hard,1732,HTHC,HT,HC,10,10
HPW138,0.0,9609.0,257.0,7.0,1178,75.0,Lilipuna.Fringe,M39,4,Mcapitata,Hard,1178,HTHC,HT,HC,2,11
HPW139,28676.0,450.0,494.0,0.0,2878,76.0,HIMB,P1,1,Pacuta,Hard,2878,ATHC,AT,HC,12,7
HPW140,13.0,42715.0,529.0,0.0,1689,77.0,Reef.11.13,M2,1,Mcapitata,Hard,1689,HTHC,HT,HC,10,10
HPW141,28231.0,1935.0,188.0,0.0,2550,78.0,Reef.18,P69,7,Pacuta,Hard,2550,ATHC,AT,HC,12,10
HPW142,40503.0,1967.0,2596.0,0.0,2668,79.0,Lilipuna.Fringe,P55,6,Pacuta,Hard,2668,ATHC,AT,HC,11,11
HPW143,57.0,37285.0,280.0,0.0,1248,80.0,HIMB,M43,5,Mcapitata,Hard,1248,HTAC,HT,AC,4,11
HPW144,30.0,22923.0,426.0,0.0,2756,81.0,Reef.42.43,M74,8,Mcapitata,Hard,2756,ATHC,AT,HC,12,11
HPW145,23783.0,691.0,210.0,0.0,1047,82.0,Lilipuna.Fringe,P8,1,Pacuta,Hard,1047,ATAC,AT,AC,1,7
HPW146,7733.0,2553.0,635.0,0.0,2072,83.0,HIMB,P29,3,Pacuta,Hard,2072,HTAC,HT,AC,9,7
HPW147,16.0,27928.0,405.0,0.0,1260,84.0,Reef.35.36,M19,2,Mcapitata,Hard,1260,ATHC,AT,HC,3,8
HPW148,12385.0,7567.0,667.0,0.0,1777,85.0,HIMB,P43,5,Pacuta,Hard,1777,ATAC,AT,AC,8,11
HPW149,6811.0,24770.0,69.0,18.0,1051,86.0,Reef.11.13,P43,5,Pacuta,Hard,1051,ATAC,AT,AC,1,8
HPW150,26015.0,4810.0,393.0,0.0,1536,87.0,Reef.35.36,P52,6,Pacuta,Hard,1536,HTAC,HT,AC,7,10
HPW151,83.0,13734.0,415.0,0.0,1237,88.0,Reef.35.36,M13,2,Mcapitata,Hard,1237,ATHC,AT,HC,3,11
HPW152,7.0,24565.0,395.0,0.0,2511,89.0,Reef.18,M47,5,Mcapitata,Hard,2511,HTHC,HT,HC,10,11
HPW153,37.0,21785.0,619.0,0.0,1250,90.0,Reef.42.43,M71,8,Mcapitata,Hard,1250,HTHC,HT,HC,5,7
HPW154,53.0,21885.0,175.0,8.0,1562,91.0,Reef.11.13,M6,1,Mcapitata,Hard,1562,HTAC,HT,AC,9,11
HPW155,34079.0,1605.0,410.0,4.0,1559,92.0,Lilipuna.Fringe,P65,7,Pacuta,Hard,1559,ATAC,AT,AC,8,10
HPW156,4.0,24230.0,396.0,10.0,1561,93.0,Reef.11.13,M26,3,Mcapitata,Hard,1561,ATAC,AT,AC,8,10
HPW157,5.0,22642.0,259.0,0.0,2302,94.0,Reef.18,M51,6,Mcapitata,Hard,2302,ATAC,AT,AC,6,11
HPW158,27.0,30016.0,385.0,0.0,1631,95.0,HIMB,M70,7,Mcapitata,Hard,1631,ATAC,AT,AC,6,10
HPW159,30610.0,516.0,220.0,0.0,2012,96.0,Reef.42.43,P48,5,Pacuta,Hard,2012,ATAC,AT,AC,8,8
HPW160,44.0,24670.0,412.0,8.0,1644,97.0,HIMB,M32,4,Mcapitata,Hard,1644,ATAC,AT,AC,8,11
HPW161,35045.0,839.0,241.0,0.0,1596,98.0,Reef.42.43,P15,2,Pacuta,Hard,1596,HTAC,HT,AC,4,11
HPW162,35333.0,1769.0,723.0,0.0,2212,99.0,Reef.35.36,P15,2,Pacuta,Hard,2212,ATHC,AT,HC,11,5
HPW163,25.0,21341.0,235.0,4.0,1776,100.0,Reef.42.43,M42,5,Mcapitata,Hard,1776,ATAC,AT,AC,8,5
HPW164,7.0,26704.0,292.0,4.0,2419,101.0,Reef.18,M44,5,Mcapitata,Hard,2419,HTHC,HT,HC,10,7
HPW165,15957.0,21896.0,181.0,0.0,1238,102.0,Reef.42.43,P2,1,Pacuta,Hard,1238,HTHC,HT,HC,2,10
HPW166,138.0,18231.0,469.0,0.0,1997,103.0,HIMB,M28,3,Mcapitata,Hard,1997,HTAC,HT,AC,9,5
HPW167,13.0,18074.0,275.0,0.0,2860,104.0,HIMB,M49,5,Mcapitata,Hard,2860,ATHC,AT,HC,11,7
HPW168,0.0,26890.0,301.0,0.0,1499,105.0,Reef.35.36,M53,6,Mcapitata,Hard,1499,ATAC,AT,AC,8,7
HPW169,23480.0,171.0,165.0,0.0,1329,106.0,Lilipuna.Fringe,P50,5,Pacuta,Hard,1329,HTAC,HT,AC,4,8
HPW170,12.0,20603.0,244.0,0.0,1345,107.0,Reef.18,M5,1,Mcapitata,Hard,1345,HTHC,HT,HC,2,5
HPW171,37099.0,515.0,447.0,18.0,1757,108.0,Reef.42.43,P4,1,Pacuta,Hard,1757,ATAC,AT,AC,6,5
HPW172,15.0,26377.0,309.0,0.0,2554,109.0,Reef.18,M57,6,Mcapitata,Hard,2554,ATHC,AT,HC,12,10
HPW173,9.0,22977.0,399.0,0.0,1235,110.0,Reef.42.43,M3,1,Mcapitata,Hard,1235,HTAC,HT,AC,4,8
HPW174,66.0,24647.0,454.0,0.0,1478,111.0,Reef.11.13,M64,7,Mcapitata,Hard,1478,HTAC,HT,AC,7,10
HPW175,39091.0,960.0,174.0,0.0,2300,112.0,Reef.18,P32,4,Pacuta,Hard,2300,HTHC,HT,HC,5,10
HPW176,17.0,26678.0,398.0,0.0,1754,113.0,HIMB,M24,3,Mcapitata,Hard,1754,HTAC,HT,AC,9,10
HPW177,28880.0,1431.0,444.0,0.0,1090,114.0,Lilipuna.Fringe,P74,8,Pacuta,Hard,1090,HTHC,HT,HC,2,7
HPW178,0.0,15389.0,242.0,0.0,1583,115.0,Lilipuna.Fringe,M18,2,Mcapitata,Hard,1583,HTAC,HT,AC,7,5
HPW179,5518.0,5514.0,65.0,27.0,1709,116.0,Lilipuna.Fringe,P40,4,Pacuta,Hard,1709,HTHC,HT,HC,10,8
HPW180,11498.0,402.0,409.0,0.0,2087,117.0,HIMB,P33,4,Pacuta,Hard,2087,HTHC,HT,HC,10,5
HPW181,10.0,17278.0,153.0,0.0,1706,118.0,Reef.11.13,M46,5,Mcapitata,Hard,1706,ATHC,AT,HC,11,5
HPW182,36868.0,488.0,314.0,0.0,1459,119.0,Reef.18,P10,1,Pacuta,Hard,1459,ATHC,AT,HC,3,8
HPW183,34237.0,952.0,249.0,0.0,1219,120.0,Reef.35.36,P42,5,Pacuta,Hard,1219,ATHC,AT,HC,3,3
HPW184,8786.0,3710.0,612.0,0.0,1254,121.0,Reef.42.43,P38,4,Pacuta,Hard,1254,ATHC,AT,HC,3,6
HPW185,30.0,28727.0,414.0,11.0,1496,122.0,Reef.35.36,M60,6,Mcapitata,Hard,1496,HTAC,HT,AC,7,6
HPW186,23.0,26171.0,186.0,0.0,1751,123.0,Reef.42.43,M25,3,Mcapitata,Hard,1751,HTAC,HT,AC,7,3
HPW187,22453.0,3516.0,305.0,0.0,2750,124.0,Reef.42.43,P56,6,Pacuta,Hard,2750,ATHC,AT,HC,12,3
