sample-id,absolute-filepath,direction
HPW147,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW147_S174_L001_R2_001.fastq.gz,reverse
HPW148,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW148_S186_L001_R1_001.fastq.gz,forward
HPW148,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW148_S186_L001_R2_001.fastq.gz,reverse
HPW149,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW149_S103_L001_R1_001.fastq.gz,forward
HPW149,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW149_S103_L001_R2_001.fastq.gz,reverse
HPW150,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW150_S115_L001_R1_001.fastq.gz,forward
HPW150,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW150_S115_L001_R2_001.fastq.gz,reverse
HPW151,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW151_S127_L001_R1_001.fastq.gz,forward
HPW151,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW151_S127_L001_R2_001.fastq.gz,reverse
HPW152,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW152_S139_L001_R1_001.fastq.gz,forward
HPW152,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW152_S139_L001_R2_001.fastq.gz,reverse
HPW153,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW153_S151_L001_R1_001.fastq.gz,forward
HPW153,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW153_S151_L001_R2_001.fastq.gz,reverse
HPW154,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW154_S163_L001_R1_001.fastq.gz,forward
HPW154,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW154_S163_L001_R2_001.fastq.gz,reverse
HPW155,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW155_S175_L001_R1_001.fastq.gz,forward
HPW155,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW155_S175_L001_R2_001.fastq.gz,reverse
HPW156,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW156_S187_L001_R1_001.fastq.gz,forward
HPW156,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW156_S187_L001_R2_001.fastq.gz,reverse
HPW157,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW157_S104_L001_R1_001.fastq.gz,forward
HPW157,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW157_S104_L001_R2_001.fastq.gz,reverse
HPW158,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW158_S116_L001_R1_001.fastq.gz,forward
HPW158,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW158_S116_L001_R2_001.fastq.gz,reverse
HPW159,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW159_S128_L001_R1_001.fastq.gz,forward
HPW159,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW159_S128_L001_R2_001.fastq.gz,reverse
HPW160,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW160_S140_L001_R1_001.fastq.gz,forward
HPW160,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW160_S140_L001_R2_001.fastq.gz,reverse
HPW161,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW161_S152_L001_R1_001.fastq.gz,forward
HPW161,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW161_S152_L001_R2_001.fastq.gz,reverse
HPW162,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW162_S164_L001_R1_001.fastq.gz,forward
HPW162,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW162_S164_L001_R2_001.fastq.gz,reverse
HPW163,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW163_S176_L001_R1_001.fastq.gz,forward
HPW163,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW163_S176_L001_R2_001.fastq.gz,reverse
HPW164,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW164_S188_L001_R1_001.fastq.gz,forward
HPW164,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW164_S188_L001_R2_001.fastq.gz,reverse
HPW165,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW165_S105_L001_R1_001.fastq.gz,forward
HPW165,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW165_S105_L001_R2_001.fastq.gz,reverse
HPW166,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW166_S117_L001_R1_001.fastq.gz,forward
HPW166,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW166_S117_L001_R2_001.fastq.gz,reverse
HPW167,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW167_S129_L001_R1_001.fastq.gz,forward
HPW167,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW167_S129_L001_R2_001.fastq.gz,reverse
HPW168,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW168_S141_L001_R1_001.fastq.gz,forward
HPW168,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW168_S141_L001_R2_001.fastq.gz,reverse
HPW169,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW169_S153_L001_R1_001.fastq.gz,forward
HPW169,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW169_S153_L001_R2_001.fastq.gz,reverse
HPW170,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW170_S165_L001_R1_001.fastq.gz,forward
HPW170,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW170_S165_L001_R2_001.fastq.gz,reverse
HPW171,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW171_S177_L001_R1_001.fastq.gz,forward
HPW171,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW171_S177_L001_R2_001.fastq.gz,reverse
HPW172,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW172_S189_L001_R1_001.fastq.gz,forward
HPW172,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW172_S189_L001_R2_001.fastq.gz,reverse
HPW173,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW173_S106_L001_R1_001.fastq.gz,forward
HPW173,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW173_S106_L001_R2_001.fastq.gz,reverse
HPW174,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW174_S118_L001_R1_001.fastq.gz,forward
HPW174,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW174_S118_L001_R2_001.fastq.gz,reverse
HPW175,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW175_S130_L001_R1_001.fastq.gz,forward
HPW175,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW175_S130_L001_R2_001.fastq.gz,reverse
HPW176,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW176_S142_L001_R1_001.fastq.gz,forward
HPW176,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW176_S142_L001_R2_001.fastq.gz,reverse
HPW177,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW177_S154_L001_R1_001.fastq.gz,forward
HPW177,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW177_S154_L001_R2_001.fastq.gz,reverse
HPW178,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW178_S166_L001_R1_001.fastq.gz,forward
HPW178,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW178_S166_L001_R2_001.fastq.gz,reverse
HPW179,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW179_S178_L001_R1_001.fastq.gz,forward
HPW179,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW179_S178_L001_R2_001.fastq.gz,reverse
HPW180,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW180_S190_L001_R1_001.fastq.gz,forward
HPW180,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW180_S190_L001_R2_001.fastq.gz,reverse
HPW181,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW181_S107_L001_R1_001.fastq.gz,forward
HPW181,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW181_S107_L001_R2_001.fastq.gz,reverse
HPW182,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW182_S119_L001_R1_001.fastq.gz,forward
HPW182,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW182_S119_L001_R2_001.fastq.gz,reverse
HPW183,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW183_S131_L001_R1_001.fastq.gz,forward
HPW183,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW183_S131_L001_R2_001.fastq.gz,reverse
HPW184,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW184_S143_L001_R1_001.fastq.gz,forward
HPW184,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW184_S143_L001_R2_001.fastq.gz,reverse
HPW185,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW185_S155_L001_R1_001.fastq.gz,forward
HPW185,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW185_S155_L001_R2_001.fastq.gz,reverse
HPW186,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW186_S167_L001_R1_001.fastq.gz,forward
HPW186,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW186_S167_L001_R2_001.fastq.gz,reverse
HPW187,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW187_S179_L001_R1_001.fastq.gz,forward
HPW187,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW187_S179_L001_R2_001.fastq.gz,reverse
HPW188,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW188_S191_L001_R1_001.fastq.gz,forward
HPW188,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW188_S191_L001_R2_001.fastq.gz,reverse
HPW189,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW189_S108_L001_R1_001.fastq.gz,forward
HPW189,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW189_S108_L001_R2_001.fastq.gz,reverse
HPW190,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW190_S120_L001_R1_001.fastq.gz,forward
HPW190,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW190_S120_L001_R2_001.fastq.gz,reverse
HPW191,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW191_S132_L001_R1_001.fastq.gz,forward
HPW191,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW191_S132_L001_R2_001.fastq.gz,reverse
HPW192,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW192_S144_L001_R1_001.fastq.gz,forward
HPW192,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW192_S144_L001_R2_001.fastq.gz,reverse
HPW193,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW193_S156_L001_R1_001.fastq.gz,forward
HPW193,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW193_S156_L001_R2_001.fastq.gz,reverse
HPW194,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW194_S168_L001_R1_001.fastq.gz,forward
HPW194,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW194_S168_L001_R2_001.fastq.gz,reverse
HPW195,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW195_S180_L001_R1_001.fastq.gz,forward
HPW195,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW195_S180_L001_R2_001.fastq.gz,reverse
HPW196,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW196_S192_L001_R1_001.fastq.gz,forward
HPW196,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW196_S192_L001_R2_001.fastq.gz,reverse
HPW201,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW201_S293_L001_R1_001.fastq.gz,forward
HPW201,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW201_S293_L001_R2_001.fastq.gz,reverse
HPW202,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW202_S297_L001_R1_001.fastq.gz,forward
HPW202,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW202_S297_L001_R2_001.fastq.gz,reverse
HPW203,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW203_S301_L001_R1_001.fastq.gz,forward
HPW203,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW203_S301_L001_R2_001.fastq.gz,reverse
HPW204,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW204_S305_L001_R1_001.fastq.gz,forward
HPW204,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW204_S305_L001_R2_001.fastq.gz,reverse
HPW205,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW205_S241_L001_R1_001.fastq.gz,forward
HPW205,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW205_S241_L001_R2_001.fastq.gz,reverse
HPW206,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW206_S253_L001_R1_001.fastq.gz,forward
HPW206,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW206_S253_L001_R2_001.fastq.gz,reverse
HPW207,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW207_S265_L001_R1_001.fastq.gz,forward
HPW207,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW207_S265_L001_R2_001.fastq.gz,reverse
HPW208,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW208_S277_L001_R1_001.fastq.gz,forward
HPW208,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW208_S277_L001_R2_001.fastq.gz,reverse
HPW209,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW209_S194_L001_R1_001.fastq.gz,forward
HPW209,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW209_S194_L001_R2_001.fastq.gz,reverse
HPW210,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW210_S206_L001_R1_001.fastq.gz,forward
HPW210,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW210_S206_L001_R2_001.fastq.gz,reverse
HPW211,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW211_S218_L001_R1_001.fastq.gz,forward
HPW211,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW211_S218_L001_R2_001.fastq.gz,reverse
HPW212,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW212_S230_L001_R1_001.fastq.gz,forward
HPW212,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW212_S230_L001_R2_001.fastq.gz,reverse
HPW213,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW213_S242_L001_R1_001.fastq.gz,forward
HPW213,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW213_S242_L001_R2_001.fastq.gz,reverse
HPW214,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW214_S254_L001_R1_001.fastq.gz,forward
HPW214,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW214_S254_L001_R2_001.fastq.gz,reverse
HPW215,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW215_S266_L001_R1_001.fastq.gz,forward
HPW215,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW215_S266_L001_R2_001.fastq.gz,reverse
HPW216,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW216_S278_L001_R1_001.fastq.gz,forward
HPW216,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW216_S278_L001_R2_001.fastq.gz,reverse
HPW217,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW217_S195_L001_R1_001.fastq.gz,forward
HPW217,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW217_S195_L001_R2_001.fastq.gz,reverse
HPW218,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW218_S207_L001_R1_001.fastq.gz,forward
HPW218,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW218_S207_L001_R2_001.fastq.gz,reverse
HPW219,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW219_S219_L001_R1_001.fastq.gz,forward
HPW219,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW219_S219_L001_R2_001.fastq.gz,reverse
HPW220,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW220_S231_L001_R1_001.fastq.gz,forward
HPW220,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW220_S231_L001_R2_001.fastq.gz,reverse
HPW221,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW221_S243_L001_R1_001.fastq.gz,forward
HPW221,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW221_S243_L001_R2_001.fastq.gz,reverse
HPW222,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW222_S255_L001_R1_001.fastq.gz,forward
HPW222,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW222_S255_L001_R2_001.fastq.gz,reverse
HPW223,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW223_S267_L001_R1_001.fastq.gz,forward
HPW223,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW223_S267_L001_R2_001.fastq.gz,reverse
HPW224,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW224_S279_L001_R1_001.fastq.gz,forward
HPW224,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW224_S279_L001_R2_001.fastq.gz,reverse
HPW225,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW225_S196_L001_R1_001.fastq.gz,forward
HPW225,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW225_S196_L001_R2_001.fastq.gz,reverse
HPW226,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW226_S208_L001_R1_001.fastq.gz,forward
HPW226,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW226_S208_L001_R2_001.fastq.gz,reverse
HPW227,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW227_S220_L001_R1_001.fastq.gz,forward
HPW227,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW227_S220_L001_R2_001.fastq.gz,reverse
HPW228,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW228_S232_L001_R1_001.fastq.gz,forward
HPW228,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW228_S232_L001_R2_001.fastq.gz,reverse
HPW229,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW229_S244_L001_R1_001.fastq.gz,forward
HPW229,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW229_S244_L001_R2_001.fastq.gz,reverse
HPW230,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW230_S256_L001_R1_001.fastq.gz,forward
HPW230,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW230_S256_L001_R2_001.fastq.gz,reverse
HPW231,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW231_S268_L001_R1_001.fastq.gz,forward
HPW231,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW231_S268_L001_R2_001.fastq.gz,reverse
HPW232,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW232_S280_L001_R1_001.fastq.gz,forward
HPW232,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW232_S280_L001_R2_001.fastq.gz,reverse
HPW233,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW233_S197_L001_R1_001.fastq.gz,forward
HPW233,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW233_S197_L001_R2_001.fastq.gz,reverse
HPW234,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW234_S209_L001_R1_001.fastq.gz,forward
HPW234,/data/putnamlab/KITT/hputnam/20210608_Amplicon/16S_HI/HPW234_S209_L001_R2_001.fastq.gz,reverse
