Date,Time,Tank,Position,PAR,Instrument,Measure_Type,Notes
20180917,10:22,6,1,650,Apogee,Six-point,
20180917,10:22,6,2,629,Apogee,Six-point,
20180917,10:22,6,3,587,Apogee,Six-point,
20180917,10:22,6,4,741,Apogee,Six-point,
20180917,10:22,6,5,675,Apogee,Six-point,
20180917,10:22,6,6,594,Apogee,Six-point,
20180917,10:22,11,1,107,Apogee,Six-point,
20180917,10:22,11,2,118,Apogee,Six-point,
20180917,10:22,11,3,116,Apogee,Six-point,
20180917,10:22,11,4,117,Apogee,Six-point,
20180917,10:22,11,5,128,Apogee,Six-point,
20180917,10:22,11,6,153,Apogee,Six-point,
20180917,10:22,9,1,152,Apogee,Six-point,
20180917,10:22,9,2,169,Apogee,Six-point,
20180917,10:22,9,3,193,Apogee,Six-point,
20180917,10:22,9,4,225,Apogee,Six-point,
20180917,10:22,9,5,228,Apogee,Six-point,
20180917,10:22,9,6,290,Apogee,Six-point,
20180917,10:22,2,1,203,Apogee,Six-point,
20180917,10:22,2,2,611,Apogee,Six-point,
20180917,10:22,2,3,730,Apogee,Six-point,
20180917,10:22,2,4,488,Apogee,Six-point,
20180917,10:22,2,5,361,Apogee,Six-point,
20180917,10:22,2,6,290,Apogee,Six-point,
20180917,10:22,7,1,650,Apogee,Six-point,
20180917,10:22,7,2,629,Apogee,Six-point,
20180917,10:22,7,3,587,Apogee,Six-point,
20180917,10:22,7,4,741,Apogee,Six-point,
20180917,10:22,7,5,675,Apogee,Six-point,
20180917,10:22,7,6,594,Apogee,Six-point,
20180917,10:22,1,1,112,Apogee,Six-point,
20180917,10:22,1,2,375,Apogee,Six-point,
20180917,10:22,1,3,280,Apogee,Six-point,
20180917,10:22,1,4,265,Apogee,Six-point,
20180917,10:22,1,5,151,Apogee,Six-point,
20180917,10:22,1,6,146,Apogee,Six-point,
20180917,10:22,8,1,721,Apogee,Six-point,
20180917,10:22,8,2,655,Apogee,Six-point,
20180917,10:22,8,3,590,Apogee,Six-point,
20180917,10:22,8,4,372,Apogee,Six-point,
20180917,10:22,8,5,639,Apogee,Six-point,
20180917,10:22,8,6,638,Apogee,Six-point,
20180917,10:22,3,1,155,Apogee,Six-point,
20180917,10:22,3,2,339,Apogee,Six-point,
20180917,10:22,3,3,576,Apogee,Six-point,
20180917,10:22,3,4,542,Apogee,Six-point,
20180917,10:22,3,5,242,Apogee,Six-point,
20180917,10:22,3,6,113,Apogee,Six-point,
20180917,15:40,12,1,68,LICOR-193,Six-point,Cloudy
20180917,15:40,12,2,65,LICOR-193,Six-point,Cloudy
20180917,15:40,12,3,56,LICOR-193,Six-point,Cloudy
20180917,15:40,12,4,58,LICOR-193,Six-point,Cloudy
20180917,15:40,12,5,59,LICOR-193,Six-point,Cloudy
20180917,15:40,12,6,53,LICOR-193,Six-point,Cloudy
20180917,15:40,11,1,37,LICOR-193,Six-point,Cloudy
20180917,15:40,11,2,44,LICOR-193,Six-point,Cloudy
20180917,15:40,11,3,35,LICOR-193,Six-point,Cloudy
20180917,15:40,11,4,40,LICOR-193,Six-point,Cloudy
20180917,15:40,11,5,45,LICOR-193,Six-point,Cloudy
20180917,15:40,11,6,37,LICOR-193,Six-point,Cloudy
20180917,15:40,10,1,49,LICOR-193,Six-point,Cloudy
20180917,15:40,10,2,46,LICOR-193,Six-point,Cloudy
20180917,15:40,10,3,40,LICOR-193,Six-point,Cloudy
20180917,15:40,10,4,43,LICOR-193,Six-point,Cloudy
20180917,15:40,10,5,48,LICOR-193,Six-point,Cloudy
20180917,15:40,10,6,44,LICOR-193,Six-point,Cloudy
20180917,15:40,9,1,56,LICOR-193,Six-point,Cloudy
20180917,15:40,9,2,51,LICOR-193,Six-point,Cloudy
20180917,15:40,9,3,53,LICOR-193,Six-point,Cloudy
20180917,15:40,9,4,58,LICOR-193,Six-point,Cloudy
20180917,15:40,9,5,65,LICOR-193,Six-point,Cloudy
20180917,15:40,9,6,56,LICOR-193,Six-point,Cloudy
20180917,15:40,8,1,61,LICOR-193,Six-point,Cloudy
20180917,15:40,8,2,58,LICOR-193,Six-point,Cloudy
20180917,15:40,8,3,49,LICOR-193,Six-point,Cloudy
20180917,15:40,8,4,60,LICOR-193,Six-point,Cloudy
20180917,15:40,8,5,57,LICOR-193,Six-point,Cloudy
20180917,15:40,8,6,50,LICOR-193,Six-point,Cloudy
20180917,15:40,7,1,65,LICOR-193,Six-point,Cloudy
20180917,15:40,7,2,63,LICOR-193,Six-point,Cloudy
20180917,15:40,7,3,59,LICOR-193,Six-point,Cloudy
20180917,15:40,7,4,78,LICOR-193,Six-point,Cloudy
20180917,15:40,7,5,70,LICOR-193,Six-point,Cloudy
20180917,15:40,7,6,71,LICOR-193,Six-point,Cloudy
20180917,15:40,1,1,67,LICOR-193,Six-point,Cloudy
20180917,15:40,1,2,75,LICOR-193,Six-point,Cloudy
20180917,15:40,1,3,69,LICOR-193,Six-point,Cloudy
20180917,15:40,1,4,70,LICOR-193,Six-point,Cloudy
20180917,15:40,1,5,82,LICOR-193,Six-point,Cloudy
20180917,15:40,1,6,76,LICOR-193,Six-point,Cloudy
20180917,15:40,2,1,51,LICOR-193,Six-point,Cloudy
20180917,15:40,2,2,52,LICOR-193,Six-point,Cloudy
20180917,15:40,2,3,42,LICOR-193,Six-point,Cloudy
20180917,15:40,2,4,45,LICOR-193,Six-point,Cloudy
20180917,15:40,2,5,53,LICOR-193,Six-point,Cloudy
20180917,15:40,2,6,44,LICOR-193,Six-point,Cloudy
20180917,15:40,3,1,43,LICOR-193,Six-point,Cloudy
20180917,15:40,3,2,43,LICOR-193,Six-point,Cloudy
20180917,15:40,3,3,39,LICOR-193,Six-point,Cloudy
20180917,15:40,3,4,42,LICOR-193,Six-point,Cloudy
20180917,15:40,3,5,47,LICOR-193,Six-point,Cloudy
20180917,15:40,3,6,43,LICOR-193,Six-point,Cloudy
20180917,15:40,4,1,51,LICOR-193,Six-point,Cloudy
20180917,15:40,4,2,52,LICOR-193,Six-point,Cloudy
20180917,15:40,4,3,56,LICOR-193,Six-point,Cloudy
20180917,15:40,4,4,53,LICOR-193,Six-point,Cloudy
20180917,15:40,4,5,61,LICOR-193,Six-point,Cloudy
20180917,15:40,4,6,55,LICOR-193,Six-point,Cloudy
20180917,15:40,5,1,60,LICOR-193,Six-point,Cloudy
20180917,15:40,5,2,73,LICOR-193,Six-point,Cloudy
20180917,15:40,5,3,77,LICOR-193,Six-point,Cloudy
20180917,15:40,5,4,72,LICOR-193,Six-point,Cloudy
20180917,15:40,5,5,88,LICOR-193,Six-point,Cloudy
20180917,15:40,5,6,77,LICOR-193,Six-point,Cloudy
20180917,15:40,6,1,75,LICOR-193,Six-point,Cloudy
20180917,15:40,6,2,70,LICOR-193,Six-point,Cloudy
20180917,15:40,6,3,63,LICOR-193,Six-point,Cloudy
20180917,15:40,6,4,83,LICOR-193,Six-point,Cloudy
20180917,15:40,6,5,78,LICOR-193,Six-point,Cloudy
20180917,15:40,6,6,67,LICOR-193,Six-point,Cloudy
20180919,10:10,12,1,590,Apogee,Six-point,Sunny
20180919,10:10,12,1,425,LICOR-193,Six-point,Sunny
20180919,10:10,12,2,603,Apogee,Six-point,Sunny
20180919,10:10,12,2,478,LICOR-193,Six-point,Sunny
20180919,10:10,12,3,580,Apogee,Six-point,Sunny
20180919,10:10,12,3,458,LICOR-193,Six-point,Sunny
20180919,10:10,12,4,650,Apogee,Six-point,Sunny
20180919,10:10,12,4,475,LICOR-193,Six-point,Sunny
20180919,10:10,12,5,660,Apogee,Six-point,Sunny
20180919,10:10,12,5,467,LICOR-193,Six-point,Sunny
20180919,10:10,12,6,610,Apogee,Six-point,Sunny
20180919,10:10,12,6,475,LICOR-193,Six-point,Sunny
20180919,10:13,6,1,510,Apogee,Six-point,Sunny
20180919,10:13,6,1,419,LICOR-193,Six-point,Sunny
20180919,10:13,6,2,550,Apogee,Six-point,Sunny
20180919,10:13,6,2,489,LICOR-193,Six-point,Sunny
20180919,10:13,6,3,580,Apogee,Six-point,Sunny
20180919,10:13,6,3,527,LICOR-193,Six-point,Sunny
20180919,10:13,6,4,588,Apogee,Six-point,Sunny
20180919,10:13,6,4,457,LICOR-193,Six-point,Sunny
20180919,10:13,6,5,600,Apogee,Six-point,Sunny
20180919,10:13,6,5,505,LICOR-193,Six-point,Sunny
20180919,10:13,6,6,610,Apogee,Six-point,Sunny
20180919,10:13,6,6,552,LICOR-193,Six-point,Sunny
20180919,10:15,11,1,423,LICOR-193,Six-point,Sunny/Clouds
20180919,10:15,11,2,472,LICOR-193,Six-point,Sunny/Clouds
20180919,10:15,11,3,471,LICOR-193,Six-point,Sunny/Clouds
20180919,10:15,11,4,245,LICOR-193,Six-point,Sunny/Clouds
20180919,10:15,11,5,385,LICOR-193,Six-point,Sunny/Clouds
20180919,10:15,11,6,261,LICOR-193,Six-point,Sunny/Clouds
20180919,10:19,5,1,108,LICOR-193,Six-point,Sunny/Clouds
20180919,10:19,5,2,204,LICOR-193,Six-point,Sunny/Clouds
20180919,10:19,5,3,261,LICOR-193,Six-point,Sunny/Clouds
20180919,10:19,5,4,93,LICOR-193,Six-point,Sunny/Clouds
20180919,10:19,5,5,134,LICOR-193,Six-point,Sunny/Clouds
20180919,10:19,5,6,302,LICOR-193,Six-point,Sunny/Clouds
20180919,10:23,10,1,106,LICOR-193,Six-point,Sunny/Clouds
20180919,10:23,10,2,112,LICOR-193,Six-point,Sunny/Clouds
20180919,10:23,10,3,88,LICOR-193,Six-point,Sunny/Clouds
20180919,10:23,10,4,170,LICOR-193,Six-point,Sunny/Clouds
20180919,10:23,10,5,128,LICOR-193,Six-point,Sunny/Clouds
20180919,10:23,10,6,70,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,9,1,91,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,9,2,104,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,9,3,107,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,9,4,222,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,9,5,145,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,9,6,187,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,4,1,86,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,4,2,61,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,4,3,68,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,4,4,148,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,4,5,203,LICOR-193,Six-point,Sunny/Clouds
20180919,10:24,4,6,105,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,3,1,227,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,3,2,355,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,3,3,490,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,3,4,341,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,3,5,236,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,3,6,341,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,2,1,404,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,2,2,495,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,2,3,563,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,2,4,231,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,2,5,555,LICOR-193,Six-point,Sunny/Clouds
20180919,10:25,2,6,487,LICOR-193,Six-point,Sunny/Clouds
20180919,10:26,1,1,107,LICOR-193,Six-point,Sunny/Clouds
20180919,10:26,1,2,246,LICOR-193,Six-point,Sunny/Clouds
20180919,10:26,1,3,351,LICOR-193,Six-point,Sunny/Clouds
20180919,10:26,1,4,133,LICOR-193,Six-point,Sunny/Clouds
20180919,10:26,1,5,230,LICOR-193,Six-point,Sunny/Clouds
20180919,10:26,1,6,278,LICOR-193,Six-point,Sunny/Clouds
20180919,10:27,7,1,533,LICOR-193,Six-point,Sunny/Clouds
20180919,10:27,7,2,510,LICOR-193,Six-point,Sunny/Clouds
20180919,10:27,7,3,385,LICOR-193,Six-point,Sunny/Clouds
20180919,10:27,7,4,683,LICOR-193,Six-point,Sunny/Clouds
20180919,10:27,7,5,577,LICOR-193,Six-point,Sunny/Clouds
20180919,10:27,7,6,538,LICOR-193,Six-point,Sunny/Clouds
20180919,10:28,8,1,521,LICOR-193,Six-point,Sunny/Clouds
20180919,10:28,8,2,466,LICOR-193,Six-point,Sunny/Clouds
20180919,10:28,8,3,392,LICOR-193,Six-point,Sunny/Clouds
20180919,10:28,8,4,519,LICOR-193,Six-point,Sunny/Clouds
20180919,10:28,8,5,587,LICOR-193,Six-point,Sunny/Clouds
20180919,10:28,8,6,400,LICOR-193,Six-point,Sunny/Clouds
20180919,13:23,7,N/A,577,LICOR-193,One-point,
20180919,13:23,1,N/A,548,LICOR-193,One-point,
20180919,13:23,8,N/A,634,LICOR-193,One-point,
20180919,13:23,2,N/A,632,LICOR-193,One-point,
20180919,13:23,3,N/A,603,LICOR-193,One-point,
20180919,13:23,9,N/A,613,LICOR-193,One-point,
20180919,13:23,4,N/A,568,LICOR-193,One-point,
20180919,13:23,10,N/A,618,LICOR-193,One-point,
20180919,13:23,11,N/A,618,LICOR-193,One-point,
20180919,13:23,5,N/A,534,LICOR-193,One-point,
20180919,13:23,12,N/A,661,LICOR-193,One-point,
20180919,13:23,6,N/A,554,LICOR-193,One-point,
20180924,12:00,4,1,315,LICOR-193,Six-point,Overcast
20180924,12:00,4,2,310,LICOR-193,Six-point,Overcast
20180924,12:00,4,3,335,LICOR-193,Six-point,Overcast
20180924,12:00,4,4,396,LICOR-193,Six-point,Overcast
20180924,12:00,4,5,360,LICOR-193,Six-point,Overcast
20180924,12:00,4,6,447,LICOR-193,Six-point,Overcast
20180924,12:03,10,1,390,LICOR-193,Six-point,Overcast
20180924,12:03,10,2,500,LICOR-193,Six-point,Overcast
20180924,12:03,10,3,470,LICOR-193,Six-point,Overcast
20180924,12:03,10,4,479,LICOR-193,Six-point,Overcast
20180924,12:03,10,5,470,LICOR-193,Six-point,Overcast
20180924,12:03,10,6,480,LICOR-193,Six-point,Overcast
20180924,12:06,5,1,398,LICOR-193,Six-point,Overcast
20180924,12:06,5,2,376,LICOR-193,Six-point,Overcast
20180924,12:06,5,3,380,LICOR-193,Six-point,Overcast
20180924,12:06,5,4,420,LICOR-193,Six-point,Overcast
20180924,12:06,5,5,394,LICOR-193,Six-point,Overcast
20180924,12:06,5,6,313,LICOR-193,Six-point,Overcast
20180924,12:08,11,1,374,LICOR-193,Six-point,Overcast
20180924,12:08,11,2,406,LICOR-193,Six-point,Overcast
20180924,12:08,11,3,388,LICOR-193,Six-point,Overcast
20180924,12:08,11,4,270,LICOR-193,Six-point,Overcast
20180924,12:08,11,5,319,LICOR-193,Six-point,Overcast
20180924,12:08,11,6,250,LICOR-193,Six-point,Overcast
20180924,12:09,6,1,207,LICOR-193,Six-point,Overcast
20180924,12:09,6,2,204,LICOR-193,Six-point,Overcast
20180924,12:09,6,3,201,LICOR-193,Six-point,Overcast
20180924,12:09,6,4,238,LICOR-193,Six-point,Overcast
20180924,12:09,6,5,276,LICOR-193,Six-point,Overcast
20180924,12:09,6,6,260,LICOR-193,Six-point,Overcast
20180924,12:10,12,1,190,LICOR-193,Six-point,Overcast
20180924,12:10,12,2,181,LICOR-193,Six-point,Overcast
20180924,12:10,12,3,175,LICOR-193,Six-point,Overcast
20180924,12:10,12,4,225,LICOR-193,Six-point,Overcast
20180924,12:10,12,5,229,LICOR-193,Six-point,Overcast
20180924,12:10,12,6,223,LICOR-193,Six-point,Overcast
20180924,12:12,9,1,243,LICOR-193,Six-point,Overcast
20180924,12:12,9,2,284,LICOR-193,Six-point,Overcast
20180924,12:12,9,3,288,LICOR-193,Six-point,Overcast
20180924,12:12,9,4,292,LICOR-193,Six-point,Overcast
20180924,12:12,9,5,281,LICOR-193,Six-point,Overcast
20180924,12:12,9,6,302,LICOR-193,Six-point,Overcast
20180924,12:14,8,1,310,LICOR-193,Six-point,Overcast
20180924,12:14,8,2,361,LICOR-193,Six-point,Overcast
20180924,12:14,8,3,300,LICOR-193,Six-point,Overcast
20180924,12:14,8,4,359,LICOR-193,Six-point,Overcast
20180924,12:14,8,5,349,LICOR-193,Six-point,Overcast
20180924,12:14,8,6,379,LICOR-193,Six-point,Overcast
20180924,12:16,7,1,359,LICOR-193,Six-point,Overcast
20180924,12:16,7,2,349,LICOR-193,Six-point,Overcast
20180924,12:16,7,3,396,LICOR-193,Six-point,Overcast
20180924,12:16,7,4,425,LICOR-193,Six-point,Overcast
20180924,12:16,7,5,418,LICOR-193,Six-point,Overcast
20180924,12:16,7,6,413,LICOR-193,Six-point,Overcast
20180924,12:17,1,1,275,LICOR-193,Six-point,Overcast
20180924,12:17,1,2,265,LICOR-193,Six-point,Overcast
20180924,12:17,1,3,346,LICOR-193,Six-point,Overcast
20180924,12:17,1,4,336,LICOR-193,Six-point,Overcast
20180924,12:17,1,5,333,LICOR-193,Six-point,Overcast
20180924,12:17,1,6,343,LICOR-193,Six-point,Overcast
20180924,12:19,2,1,351,LICOR-193,Six-point,Overcast
20180924,12:19,2,2,368,LICOR-193,Six-point,Overcast
20180924,12:19,2,3,358,LICOR-193,Six-point,Overcast
20180924,12:19,2,4,372,LICOR-193,Six-point,Overcast
20180924,12:19,2,5,342,LICOR-193,Six-point,Overcast
20180924,12:19,2,6,457,LICOR-193,Six-point,Overcast
20180924,12:21,3,1,365,LICOR-193,Six-point,Overcast
20180924,12:21,3,2,268,LICOR-193,Six-point,Overcast
20180924,12:21,3,3,255,LICOR-193,Six-point,Overcast
20180924,12:21,3,4,277,LICOR-193,Six-point,Overcast
20180924,12:21,3,5,416,LICOR-193,Six-point,Overcast
20180924,12:21,3,6,389,LICOR-193,Six-point,Overcast
20180925,9:12,1,1,61.2,LICOR-193,Six-point,Sunny/Clouds
20180925,9:12,1,2,76.9,LICOR-193,Six-point,Sunny/Clouds
20180925,9:12,1,3,73.6,LICOR-193,Six-point,Sunny/Clouds
20180925,9:12,1,4,77.5,LICOR-193,Six-point,Sunny/Clouds
20180925,9:12,1,5,90.7,LICOR-193,Six-point,Sunny/Clouds
20180925,9:12,1,6,89.7,LICOR-193,Six-point,Sunny/Clouds
20180925,9:13,2,1,58.7,LICOR-193,Six-point,Sunny/Clouds
20180925,9:13,2,2,68.3,LICOR-193,Six-point,Sunny/Clouds
20180925,9:13,2,3,67,LICOR-193,Six-point,Sunny/Clouds
20180925,9:13,2,4,67.2,LICOR-193,Six-point,Sunny/Clouds
20180925,9:13,2,5,74.4,LICOR-193,Six-point,Sunny/Clouds
20180925,9:13,2,6,72.7,LICOR-193,Six-point,Sunny/Clouds
20180925,9:15,3,1,76.2,LICOR-193,Six-point,Sunny/Clouds
20180925,9:15,3,2,86.1,LICOR-193,Six-point,Sunny/Clouds
20180925,9:15,3,3,81.6,LICOR-193,Six-point,Sunny/Clouds
20180925,9:15,3,4,78.2,LICOR-193,Six-point,Sunny/Clouds
20180925,9:15,3,5,81,LICOR-193,Six-point,Sunny/Clouds
20180925,9:15,3,6,78.7,LICOR-193,Six-point,Sunny/Clouds
20180925,917,4,1,80.4,LICOR-193,Six-point,Sunny/Clouds
20180925,917,4,2,85.4,LICOR-193,Six-point,Sunny/Clouds
20180925,917,4,3,87.5,LICOR-193,Six-point,Sunny/Clouds
20180925,917,4,4,82.7,LICOR-193,Six-point,Sunny/Clouds
20180925,917,4,5,88.9,LICOR-193,Six-point,Sunny/Clouds
20180925,917,4,6,89.6,LICOR-193,Six-point,Sunny/Clouds
20180925,9:19,5,1,95.8,LICOR-193,Six-point,Sunny/Clouds
