Date,Time,Tank,Position,PAR,Instrument,Measure_Type,Notes
20180925,9:19,5,2,96.1,LICOR-193,Six-point,Sunny/Clouds
20180925,9:19,5,3,99.9,LICOR-193,Six-point,Sunny/Clouds
20180925,9:19,5,4,94.3,LICOR-193,Six-point,Sunny/Clouds
20180925,9:19,5,5,104.4,LICOR-193,Six-point,Sunny/Clouds
20180925,9:19,5,6,94.5,LICOR-193,Six-point,Sunny/Clouds
20180925,9:21,6,1,212.5,LICOR-193,Six-point,Sunny/Clouds
20180925,9:21,6,2,188.7,LICOR-193,Six-point,Sunny/Clouds
20180925,9:21,6,3,342.1,LICOR-193,Six-point,Sunny/Clouds
20180925,9:21,6,4,148,LICOR-193,Six-point,Sunny/Clouds
20180925,9:21,6,5,152.3,LICOR-193,Six-point,Sunny/Clouds
20180925,9:21,6,6,158,LICOR-193,Six-point,Sunny/Clouds
20180925,9:10,7,1,99.8,LICOR-193,Six-point,Sunny/Clouds
20180925,9:10,7,2,90.4,LICOR-193,Six-point,Sunny/Clouds
20180925,9:10,7,3,87.7,LICOR-193,Six-point,Sunny/Clouds
20180925,9:10,7,4,103.1,LICOR-193,Six-point,Sunny/Clouds
20180925,9:10,7,5,110.2,LICOR-193,Six-point,Sunny/Clouds
20180925,9:10,7,6,107,LICOR-193,Six-point,Sunny/Clouds
20180925,9:07,8,1,86.5,LICOR-193,Six-point,Sunny/Clouds
20180925,9:07,8,2,93.3,LICOR-193,Six-point,Sunny/Clouds
20180925,9:07,8,3,83.9,LICOR-193,Six-point,Sunny/Clouds
20180925,9:07,8,4,92,LICOR-193,Six-point,Sunny/Clouds
20180925,9:07,8,5,91.1,LICOR-193,Six-point,Sunny/Clouds
20180925,9:07,8,6,101.8,LICOR-193,Six-point,Sunny/Clouds
20180925,9:02,9,1,83.5,LICOR-193,Six-point,Sunny/Clouds
20180925,9:02,9,2,102.4,LICOR-193,Six-point,Sunny/Clouds
20180925,9:02,9,3,104.3,LICOR-193,Six-point,Sunny/Clouds
20180925,9:02,9,4,97.8,LICOR-193,Six-point,Sunny/Clouds
20180925,9:02,9,5,102.5,LICOR-193,Six-point,Sunny/Clouds
20180925,9:02,9,6,105.2,LICOR-193,Six-point,Sunny/Clouds
20180925,8:57,10,1,104.9,LICOR-193,Six-point,Sunny/Clouds
20180925,8:57,10,2,110.3,LICOR-193,Six-point,Sunny/Clouds
20180925,8:57,10,3,101.1,LICOR-193,Six-point,Sunny/Clouds
20180925,8:57,10,4,101.9,LICOR-193,Six-point,Sunny/Clouds
20180925,8:57,10,5,114,LICOR-193,Six-point,Sunny/Clouds
20180925,8:57,10,6,111.4,LICOR-193,Six-point,Sunny/Clouds
20180925,8:54,11,1,116.5,LICOR-193,Six-point,Sunny/Clouds
20180925,8:54,11,2,133.8,LICOR-193,Six-point,Sunny/Clouds
20180925,8:54,11,3,122.7,LICOR-193,Six-point,Sunny/Clouds
20180925,8:54,11,4,116.5,LICOR-193,Six-point,Sunny/Clouds
20180925,8:54,11,5,138.8,LICOR-193,Six-point,Sunny/Clouds
20180925,8:54,11,6,183.7,LICOR-193,Six-point,Sunny/Clouds
20180925,8:51,12,1,285.3,LICOR-193,Six-point,Sunny/Clouds
20180925,8:51,12,2,306.5,LICOR-193,Six-point,Sunny/Clouds
20180925,8:51,12,3,396.6,LICOR-193,Six-point,Sunny/Clouds
20180925,8:51,12,4,286,LICOR-193,Six-point,Sunny/Clouds
20180925,8:51,12,5,258.3,LICOR-193,Six-point,Sunny/Clouds
20180925,8:51,12,6,393.5,LICOR-193,Six-point,Sunny/Clouds
20180925,12:06,1,1,435,LICOR-193,One-point,Sunny/Clouds
20180925,12:05,2,1,531,LICOR-193,One-point,Sunny/Clouds
20180925,12:04,3,1,538,LICOR-193,One-point,Sunny/Clouds
20180925,12:03,4,1,497,LICOR-193,One-point,Sunny/Clouds
20180925,12:03,5,1,532,LICOR-193,One-point,Sunny/Clouds
20180925,12:06,5,2,395,LICOR-193,One-point,Sunny/Clouds
20180925,12:02,6,1,398,LICOR-193,One-point,Sunny/Clouds
20180925,12:06,6,2,390,LICOR-193,One-point,Sunny/Clouds
20180925,12:05,7,1,517,LICOR-193,One-point,Sunny/Clouds
20180925,12:05,8,1,501,LICOR-193,One-point,Sunny/Clouds
20180925,12:04,9,1,507,LICOR-193,One-point,Sunny/Clouds
20180925,12:04,10,1,580,LICOR-193,One-point,Sunny/Clouds
20180925,12:01,11,1,134,LICOR-193,One-point,Cloudy
20180925,12:03,11,2,505,LICOR-193,One-point,Sunny 
20180925,12:01,12,1,135,LICOR-193,One-point,Cloudy
20180925,12:03,12,1,410,LICOR-193,One-point,Sunny 
20180925,14:08,1,1,329,LICOR-193,One-point,Sunny/Clouds
20180925,14:07,2,1,306,LICOR-193,One-point,Sunny/Clouds
20180925,14:07,3,1,241,LICOR-193,One-point,Sunny/Clouds
20180925,14:06,4,1,311,LICOR-193,One-point,Sunny/Clouds
20180925,14:05,5,1,276,LICOR-193,One-point,Sunny/Clouds
20180925,14:04,6,2,230,LICOR-193,One-point,Sunny/Clouds
20180925,14:08,7,1,350,LICOR-193,One-point,Sunny/Clouds
20180925,14:07,8,1,204,LICOR-193,One-point,Sunny/Clouds
20180925,14:06,9,1,202,LICOR-193,One-point,Sunny/Clouds
20180925,14:06,10,1,403,LICOR-193,One-point,Sunny/Clouds
20180925,14:05,11,1,353,LICOR-193,One-point,Sunny/Clouds
20180925,14:05,12,1,350,LICOR-193,One-point,Sunny/Clouds
20180926,9:09,1,1,30,LICOR-193,One-point,Sunny/Clouds
20180926,9:09,2,1,30,LICOR-193,One-point,Sunny/Clouds
20180926,9:10,3,1,33,LICOR-193,One-point,Sunny/Clouds
20180926,9:11,4,1,45,LICOR-193,One-point,Sunny/Clouds
20180926,9:11,5,1,52,LICOR-193,One-point,Sunny/Clouds
20180926,9:03,6,2,110,LICOR-193,One-point,Sunny/Clouds
20180926,9:08,7,1,50,LICOR-193,One-point,Sunny/Clouds
20180926,9:07,8,1,32,LICOR-193,One-point,Sunny/Clouds
20180926,9:06,9,1,38,LICOR-193,One-point,Sunny/Clouds
20180926,9:05,10,1,53,LICOR-193,One-point,Sunny/Clouds
20180926,9:04,11,1,81,LICOR-193,One-point,Sunny/Clouds
20180926,9:01,12,1,285,LICOR-193,One-point,Sunny/Clouds
20180927,8:57,1,1,50,LICOR-193,One-point,Sunny/Clouds
20180927,8:57,2,1,48,LICOR-193,One-point,Sunny/Clouds
20180927,8:55,3,1,43,LICOR-193,One-point,Sunny/Clouds
20180927,8:54,4,1,38,LICOR-193,One-point,Sunny/Clouds
20180927,8:53,5,1,46,LICOR-193,One-point,Sunny/Clouds
20180927,8:53,6,2,90,LICOR-193,One-point,Sunny/Clouds
20180927,8:47,7,1,32,LICOR-193,One-point,Sunny/Clouds
20180927,8:48,8,1,38,LICOR-193,One-point,Sunny/Clouds
20180927,8:50,9,1,38,LICOR-193,One-point,Sunny/Clouds
20180927,8:50,10,1,43,LICOR-193,One-point,Sunny/Clouds
20180927,NA,11,1,NA,LICOR-193,One-point,Sunny/Clouds
20180927,8:52,12,1,358,LICOR-193,One-point,Sunny/Clouds
20180929,12:00,1,1,169,LICOR-193,One-point,Sunny
20180929,11:59,2,1,534,LICOR-193,One-point,Sunny
20180929,11:58,3,1,716,LICOR-193,One-point,Sunny
20180929,11:52,4,1,187,LICOR-193,One-point,Cloudy
20180929,11:54,5,1,232,LICOR-193,One-point,Cloudy
20180929,11:57,6,2,175,LICOR-193,One-point,Cloudy
20180929,12:01,7,1,241,LICOR-193,One-point,Sunny
20180929,12:00,8,1,235,LICOR-193,One-point,Sunny
20180929,11:58,9,1,588,LICOR-193,One-point,Sunny
20180929,11:53,10,1,188,LICOR-193,One-point,Cloudy
20180929,11:55,11,1,260,LICOR-193,One-point,Cloudy
20180929,11:56,12,1,253,LICOR-193,One-point,Cloudy
20181002,13:31,1,1,466,LICOR-193,One-point,Sunny
20181002,13:35,2,1,403,LICOR-193,One-point,Sunny
20181002,13:33,3,1,454,LICOR-193,One-point,Sunny
20181002,13:37,4,1,385,LICOR-193,One-point,Sunny
20181002,13:39,5,1,370,LICOR-193,One-point,Sunny
20181002,13:39,6,2,415,LICOR-193,One-point,Sunny
20181002,13:32,7,1,498,LICOR-193,One-point,Sunny
20181002,13:34,8,1,510,LICOR-193,One-point,Sunny
20181002,13:36,9,1,530,LICOR-193,One-point,Sunny
20181002,13:36,10,1,480,LICOR-193,One-point,Sunny
20181002,13:38,11,1,350,LICOR-193,One-point,Sunny
20181002,13:40,12,1,548,LICOR-193,One-point,Sunny
20181003,11:08,1,1,227,LICOR-193,One-point,Cloudy
20181003,11:07,2,1,65,LICOR-193,One-point,Shaded by palm tree
20181003,11:06,3,1,76,LICOR-193,One-point,Shaded by palm tree
20181003,11:05,4,1,376,LICOR-193,One-point,Sunny
20181003,11:04,5,1,465,LICOR-193,One-point,Sunny
20181003,11:02,6,2,352,LICOR-193,One-point,Sunny
20181003,11:08,7,1,450,LICOR-193,One-point,Sunny
20181003,11:07,8,1,384,LICOR-193,One-point,Sunny
20181003,11:06,9,1,392,LICOR-193,One-point,Sunny
20181003,11:04,10,1,364,LICOR-193,One-point,Sunny
20181003,11:03,11,1,423,LICOR-193,One-point,Sunny
20181003,11:01,12,1,326,LICOR-193,One-point,Sunny
20181005,9:47,1,1,31,LICOR-193,One-point,Sunny
20181005,9:47,2,1,34,LICOR-193,One-point,Sunny
20181005,9:04,3,1,28,LICOR-193,One-point,Sunny
20181005,9:46,4,1,30,LICOR-193,One-point,Sunny
20181005,9:44,5,1,35,LICOR-193,One-point,Sunny
20181005,9:43,6,2,50,LICOR-193,One-point,Sunny
20181005,9:48,7,1,55,LICOR-193,One-point,Sunny
20181005,9:47,8,1,48,LICOR-193,One-point,Sunny
20181005,9:46,9,1,32,LICOR-193,One-point,Sunny
20181005,9:45,10,1,41,LICOR-193,One-point,Sunny
20181005,9:45,11,1,38,LICOR-193,One-point,Sunny
20181005,9:44,12,1,44,LICOR-193,One-point,Sunny
20181006,11:23,1,1,127,LICOR-193,One-point,Sunny
20181006,11:21,2,1,140,LICOR-193,One-point,Sunny
20181006,11:22,3,1,190,LICOR-193,One-point,Sunny
20181006,11:27,4,1,104,LICOR-193,One-point,Sunny
20181006,11:28,5,1,91,LICOR-193,One-point,Sunny
20181006,11:32,6,2,115,LICOR-193,One-point,Sunny
20181006,11:25,7,1,147,LICOR-193,One-point,Sunny
20181006,11:20,8,1,140,LICOR-193,One-point,Sunny
20181006,11:26,9,1,129,LICOR-193,One-point,Sunny
20181006,11:30,10,1,90,LICOR-193,One-point,Sunny
20181006,11:31,11,1,104,LICOR-193,One-point,Sunny
20181006,11:33,12,1,140,LICOR-193,One-point,Sunny
20181008,16:42,1,1,45,LICOR-193,One-point,Cloudy
20181008,16:42,2,1,24,LICOR-193,One-point,Cloudy
20181008,16:41,3,1,22,LICOR-193,One-point,Cloudy
20181008,16:40,4,1,29,LICOR-193,One-point,Cloudy
20181008,16:39,5,1,30,LICOR-193,One-point,Cloudy
20181008,16:39,6,2,35,LICOR-193,One-point,Cloudy
20181008,16:43,7,1,32,LICOR-193,One-point,Cloudy
20181008,16:41,8,1,23,LICOR-193,One-point,Cloudy
20181008,16:41,9,1,24,LICOR-193,One-point,Cloudy
20181008,16:40,10,1,32,LICOR-193,One-point,Cloudy
20181008,16:39,11,1,32,LICOR-193,One-point,Cloudy
20181008,16:38,12,1,39,LICOR-193,One-point,Cloudy
20181009,14:45,1,1,57,LICOR-193,One-point,Shaded  
20181009,14:44,2,1,52,LICOR-193,One-point,Shaded  
20181009,14:46,3,1,68,LICOR-193,One-point,Shaded  
20181009,14:46,4,1,360,LICOR-193,One-point,Sunny
20181009,14:47,5,1,250,LICOR-193,One-point,Partly sunny
20181009,14:49,6,2,370,LICOR-193,One-point,Sunny
20181009,14:44,7,1,76,LICOR-193,One-point,Shaded  
20181009,14:45,8,1,53,LICOR-193,One-point,Shaded  
20181009,14:45,9,1,58,LICOR-193,One-point,Shaded  
20181009,14:47,10,1,157,LICOR-193,One-point,Partly sunny
20181009,14:48,11,1,107,LICOR-193,One-point,Shaded  
20181009,14:48,12,1,157,LICOR-193,One-point,Shaded  
20181010,,1,1,110,LICOR-193,One-point,Sunny
20181010,,2,1,104,LICOR-193,One-point,Sunny
20181010,,3,1,110,LICOR-193,One-point,Sunny
20181010,,4,1,144,LICOR-193,One-point,Sunny
20181010,,5,1,143,LICOR-193,One-point,Sunny
20181010,,6,2,160,LICOR-193,One-point,Sunny
20181010,,7,1,140,LICOR-193,One-point,Sunny
20181010,,8,1,122,LICOR-193,One-point,Sunny
20181010,,9,1,139,LICOR-193,One-point,Sunny
20181010,,10,1,137,LICOR-193,One-point,Sunny
20181010,,11,1,176,LICOR-193,One-point,Sunny
20181010,,12,1,177,LICOR-193,One-point,Sunny
20181013,15:22,1,1,96,LICOR-193,One-point,NA
20181013,15:21,2,1,81,LICOR-193,One-point,NA
20181013,15:17,3,1,74,LICOR-193,One-point,NA
20181013,15:16,4,1,78,LICOR-193,One-point,NA
20181013,15:15,5,1,81,LICOR-193,One-point,NA
20181013,15:06,6,2,101,LICOR-193,One-point,NA
20181013,15:20,7,1,114,LICOR-193,One-point,NA
20181013,15:19,8,1,89,LICOR-193,One-point,NA
20181013,15:14,9,1,86,LICOR-193,One-point,NA
20181013,15:14,10,1,100,LICOR-193,One-point,NA
20181013,15:13,11,1,103,LICOR-193,One-point,NA
20181013,15:12,12,1,114,LICOR-193,One-point,NA
20181020,12:39,1,1,166,LICOR-193,One-point,NA
20181020,12:38,2,1,389,LICOR-193,One-point,NA
20181020,12:38,3,1,343,LICOR-193,One-point,NA
20181020,12:31,4,1,94,LICOR-193,One-point,NA
20181020,12:41,5,1,89,LICOR-193,One-point,NA
20181020,12:41,6,1,92,LICOR-193,One-point,NA
20181020,12:37,7,1,391,LICOR-193,One-point,NA
20181020,12:35,8,1,213,LICOR-193,One-point,NA
20181020,12:34,9,1,153,LICOR-193,One-point,NA
20181020,12:33,10,1,165,LICOR-193,One-point,NA
20181020,12:32,11,1,146,LICOR-193,One-point,NA
20181020,12:43,12,1,92,LICOR-193,One-point,NA
20181023,11:50,1,1,175,LICOR-193,One-point,NA
20181023,11:51,2,1,111,LICOR-193,One-point,NA
20181023,11:51,3,1,112,LICOR-193,One-point,NA
20181023,11:52,4,1,135,LICOR-193,One-point,NA
20181023,11:53,5,1,147,LICOR-193,One-point,NA
20181023,11:54,6,1,127,LICOR-193,One-point,NA
20181023,11:54,7,1,141,LICOR-193,One-point,NA
20181023,11:55,8,1,129,LICOR-193,One-point,NA
20181023,11:56,9,1,154,LICOR-193,One-point,NA
20181023,11:57,10,1,112,LICOR-193,One-point,NA
20181023,11:57,11,1,115,LICOR-193,One-point,NA
20181023,11:58,12,1,121,LICOR-193,One-point,NA
20181024,12:52,1,1,116,LICOR-193,One-point,NA
20181024,12:51,2,1,110,LICOR-193,One-point,NA
20181024,12:50,3,1,127,LICOR-193,One-point,NA
20181024,12:49,4,1,181,LICOR-193,One-point,NA
20181024,12:49,5,1,151,LICOR-193,One-point,NA
20181024,12:48,6,1,141,LICOR-193,One-point,NA
20181024,12:48,7,1,464,LICOR-193,One-point,NA
20181024,12:47,8,1,273,LICOR-193,One-point,NA
20181024,12:46,9,1,158,LICOR-193,One-point,NA
20181024,12:54,10,1,137,LICOR-193,One-point,NA
20181024,12:53,11,1,132,LICOR-193,One-point,NA
20181024,12:43,12,1,151,LICOR-193,One-point,NA
20181025,13:05,1,1,101,LICOR-193,One-point,NA
20181025,13:05,2,1,99,LICOR-193,One-point,NA
20181025,13:06,3,1,113,LICOR-193,One-point,NA
20181025,13:07,4,1,112,LICOR-193,One-point,NA
20181025,13:07,5,1,96,LICOR-193,One-point,NA
20181025,13:08,6,1,91,LICOR-193,One-point,NA
20181025,13:13,7,1,87,LICOR-193,One-point,NA
20181025,13:12,8,1,108,LICOR-193,One-point,NA
20181025,13:11,9,1,81,LICOR-193,One-point,NA
20181025,13:10,10,1,98,LICOR-193,One-point,NA
20181025,13:10,11,1,110,LICOR-193,One-point,NA
20181025,13:09,12,1,100,LICOR-193,One-point,NA
20181026,15:09,1,1,95,LICOR-193,One-point,NA
20181026,15:11,2,1,62,LICOR-193,One-point,NA
20181026,15:12,3,1,76,LICOR-193,One-point,NA
20181026,15:12,4,1,74,LICOR-193,One-point,NA
20181026,15:13,5,1,69,LICOR-193,One-point,NA
20181026,15:13,6,1,63,LICOR-193,One-point,NA
20181026,15:00,7,1,73,LICOR-193,One-point,NA
20181026,15:14,8,1,57,LICOR-193,One-point,NA
20181026,15:14,9,1,53,LICOR-193,One-point,NA
20181026,15:15,10,1,56,LICOR-193,One-point,NA
20181026,15:16,11,1,52,LICOR-193,One-point,NA
20181026,15:17,12,1,60,LICOR-193,One-point,NA
20181027,12:36,1,1,442,LICOR-193,One-point,Sunny
20181027,12:36,2,1,428,LICOR-193,One-point,Sunny
20181027,12:37,3,1,380,LICOR-193,One-point,Sunny
20181027,12:37,4,1,148,LICOR-193,One-point,Sunny
20181027,12:38,5,1,78,LICOR-193,One-point,Sunny
20181027,12:38,6,1,131,LICOR-193,One-point,Sunny
20181027,12:39,7,1,429,LICOR-193,One-point,Sunny
20181027,12:39,8,1,377,LICOR-193,One-point,Sunny
20181027,12:41,9,1,237,LICOR-193,One-point,Sunny
20181027,12:41,10,1,111,LICOR-193,One-point,Sunny
20181027,12:42,11,1,173,LICOR-193,One-point,Sunny
20181027,12:42,12,1,138,LICOR-193,One-point,Sunny
20181028,12:35,1,1,375,LICOR-193,One-point,Slightly cloudy
20181028,12:35,2,1,352,LICOR-194,One-point,Slightly cloudy
20181028,12:27,3,1,371,LICOR-195,One-point,Slightly cloudy
20181028,12:27,4,1,188,LICOR-196,One-point,Slightly cloudy
20181028,12:29,5,1,82,LICOR-197,One-point,Slightly cloudy
20181028,12:29,6,1,252,LICOR-198,One-point,Slightly cloudy
20181028,12:30,7,1,404,LICOR-199,One-point,Slightly cloudy
20181028,12:30,8,1,329,LICOR-200,One-point,Slightly cloudy
20181028,12:32,9,1,326,LICOR-201,One-point,Slightly cloudy
20181028,12:32,10,1,170,LICOR-202,One-point,Slightly cloudy
20181028,12:33,11,1,235,LICOR-203,One-point,Slightly cloudy
20181028,12:33,12,1,195,LICOR-204,One-point,Slightly cloudy
20181029,12:41,1,1,96,LICOR-193,One-point,NA
20181029,12:40,2,1,71,LICOR-193,One-point,NA
20181029,12:37,3,1,65,LICOR-193,One-point,NA
20181029,12:35,4,1,75,LICOR-193,One-point,NA
20181029,12:34,5,1,95,LICOR-193,One-point,NA
20181029,12:33,6,1,102,LICOR-193,One-point,NA
20181029,12:40,7,1,88,LICOR-193,One-point,NA
20181029,12:39,8,1,65,LICOR-193,One-point,NA
20181029,12:38,9,1,75,LICOR-193,One-point,NA
20181029,12:36,10,1,81,LICOR-193,One-point,NA
20181029,12:32,11,1,140,LICOR-193,One-point,NA
20181029,12:32,12,1,155,LICOR-193,One-point,NA
20181031,15:07,1,1,22,LICOR-193,One-point,Shaded
20181031,15:07,2,1,23,LICOR-193,One-point,Shaded
20181031,15:08,3,1,38,LICOR-193,One-point,Shaded
20181031,15:08,4,1,33,LICOR-193,One-point,Shaded
20181031,15:09,5,1,56,LICOR-193,One-point,Shaded
20181031,15:09,6,1,28,LICOR-193,One-point,Shaded
20181031,15:13,7,1,26,LICOR-193,One-point,Shaded
20181031,15:13,8,1,19,LICOR-193,One-point,Shaded
