Date,Time,Tank,Position,PAR,Instrument,Measure_Type,Notes
20181031,15:11,9,1,17,LICOR-193,One-point,Shaded
20181031,15:11,10,1,23,LICOR-193,One-point,Shaded
20181031,15:12,11,1,30,LICOR-193,One-point,Shaded
20181031,15:12,12,1,48,LICOR-193,One-point,Shaded
20181110,15:35,1,1,42,LICOR-193,One-point,Shaded
20181110,15:35,2,1,38,LICOR-193,One-point,Shaded
20181110,15:36,3,1,41,LICOR-193,One-point,Shaded
20181110,15:36,4,1,40,LICOR-193,One-point,Shaded
20181110,15:37,5,1,44,LICOR-193,One-point,Shaded
20181110,15:37,6,1,45,LICOR-193,One-point,Shaded
20181110,15:40,7,1,63,LICOR-193,One-point,Shaded
20181110,15:40,8,1,50,LICOR-193,One-point,Shaded
20181110,15:39,9,1,50,LICOR-193,One-point,Shaded
20181110,15:39,10,1,54,LICOR-193,One-point,Shaded
20181110,15:38,11,1,51,LICOR-193,One-point,Shaded
20181110,15:38,12,1,52,LICOR-193,One-point,Shaded
20181113,12:07,1,1,324,LICOR-193,One-point,Sunny
20181113,12:08,2,1,245,LICOR-193,One-point,Sunny
20181113,12:10,3,1,302,LICOR-193,One-point,Sunny
20181113,12:11,4,1,266,LICOR-193,One-point,Sunny
20181113,12:13,5,1,324,LICOR-193,One-point,Partly shaded
20181113,12:14,6,1,182,LICOR-193,One-point,Partly shaded
20181113,12:09,7,1,423,LICOR-193,One-point,Sunny
20181113,12:09,8,1,225,LICOR-193,One-point,Sunny
20181113,12:11,9,1,325,LICOR-193,One-point,Sunny
20181113,12:12,10,1,69,LICOR-193,One-point,Shaded by palm tree
20181113,12:15,11,1,197,LICOR-193,One-point,Shaded by palm tree
20181113,12:15,12,1,203,LICOR-193,One-point,Shaded by palm tree
20181114,14:36,1,1,290,LICOR-193,One-point,Sunny
20181114,14:36,2,1,263,LICOR-193,One-point,Sunny
20181114,14:37,3,1,295,LICOR-193,One-point,Sunny
20181114,14:38,4,1,257,LICOR-193,One-point,Sunny
20181114,14:38,5,1,275,LICOR-193,One-point,Sunny
20181114,14:39,6,1,242,LICOR-193,One-point,Sunny
20181114,14:40,7,1,31,LICOR-193,One-point,Shaded
20181114,14:40,8,1,36,LICOR-193,One-point,Shaded
20181114,14:41,9,1,34,LICOR-193,One-point,Shaded
20181114,14:42,10,1,51,LICOR-193,One-point,Shaded
20181114,14:43,11,1,61,LICOR-193,One-point,Shaded
20181114,14:44,12,1,252,LICOR-193,One-point,Sunny
20181117,11:47,1,1,87,LICOR-193,One-point,Cloudy
20181117,11:47,2,1,125,LICOR-193,One-point,Cloudy
20181117,11:48,3,1,136,LICOR-193,One-point,Cloudy
20181117,11:49,4,1,150,LICOR-193,One-point,Cloudy
20181117,11:49,5,1,131,LICOR-193,One-point,Cloudy
20181117,11:50,6,1,128,LICOR-193,One-point,Cloudy
20181117,11:53,7,1,150,LICOR-193,One-point,Cloudy
20181117,11:54,8,1,144,LICOR-193,One-point,Cloudy
20181117,11:55,9,1,146,LICOR-193,One-point,Cloudy
20181117,11:55,10,1,126,LICOR-193,One-point,Cloudy
20181117,11:56,11,1,126,LICOR-193,One-point,Cloudy
20181117,11:58,12,1,106,LICOR-193,One-point,Cloudy
20181125,15:30,1,1,24.92,LICOR-193,One-point,Cloudy
20181125,15:31,2,1,26.93,LICOR-193,One-point,Cloudy
20181125,15:32,3,1,26.32,LICOR-193,One-point,Cloudy
20181125,15:33,4,1,31.04,LICOR-193,One-point,Cloudy
20181125,15:35,5,1,36.4,LICOR-193,One-point,Cloudy
20181125,15:36,6,1,41.53,LICOR-193,One-point,Cloudy
20181125,15:29,7,1,29.44,LICOR-193,One-point,Cloudy
20181125,15:31,8,1,24.89,LICOR-193,One-point,Cloudy
20181125,15:32,9,1,23.93,LICOR-193,One-point,Cloudy
20181125,15:33,10,1,30.02,LICOR-193,One-point,Cloudy
20181125,15:34,11,1,29.71,LICOR-193,One-point,Cloudy
20181125,15:36,12,1,37.85,LICOR-193,One-point,Cloudy
20181127,11:10,1,1,56.87,LICOR-193,One-point,Cloudy
20181127,11:10,2,1,60.45,LICOR-193,One-point,Cloudy
20181127,11:12,3,1,41.82,LICOR-193,One-point,Cloudy
20181127,11:14,4,1,61.38,LICOR-193,One-point,Cloudy
20181127,11:15,5,1,61.8,LICOR-193,One-point,Cloudy
20181127,11:15,6,1,58.32,LICOR-193,One-point,Cloudy
20181127,11:09,7,1,68.85,LICOR-193,One-point,Cloudy
20181127,11:11,8,1,67.42,LICOR-193,One-point,Cloudy
20181127,11:11,9,1,68.81,LICOR-193,One-point,Cloudy
20181127,11:13,10,1,81.01,LICOR-193,One-point,Cloudy
20181127,11:16,11,1,65.37,LICOR-193,One-point,Cloudy
20181127,11:17,12,1,59.75,LICOR-193,One-point,Cloudy
20181130,13:35,1,1,61.45,LICOR-193,One-point,Cloudy
20181130,13:34,2,1,63.61,LICOR-193,One-point,Cloudy
20181130,13:33,3,1,56.76,LICOR-193,One-point,Cloudy
20181130,13:32,4,1,56.75,LICOR-193,One-point,Cloudy
20181130,13:31,5,1,53.3,LICOR-193,One-point,Cloudy
20181130,13:30,6,1,62.02,LICOR-193,One-point,Cloudy
20181130,13:36,7,1,68.41,LICOR-193,One-point,Cloudy
20181130,13:37,8,1,51.67,LICOR-193,One-point,Cloudy
20181130,13:38,9,1,36.78,LICOR-193,One-point,Cloudy
20181130,13:39,10,1,42.41,LICOR-193,One-point,Cloudy
20181130,13:30,11,1,46.59,LICOR-193,One-point,Cloudy
20181130,13:36,12,1,70.14,LICOR-193,One-point,Cloudy
20181204,11:36,1,1,70.37,LICOR-193,One-point,Cloudy
20181204,11:37,2,1,85.36,LICOR-193,One-point,Cloudy
20181204,11:38,3,1,110.2,LICOR-193,One-point,Cloudy
20181204,11:38,4,1,91.18,LICOR-193,One-point,Cloudy
20181204,11:39,5,1,100.8,LICOR-193,One-point,Cloudy
20181204,11:40,6,1,111.7,LICOR-193,One-point,Cloudy
20181204,11:41,7,1,140.4,LICOR-193,One-point,Cloudy
20181204,11:41,8,1,117,LICOR-193,One-point,Cloudy
20181204,11:42,9,1,107.9,LICOR-193,One-point,Cloudy
20181204,11:42,10,1,103.6,LICOR-193,One-point,Cloudy
20181204,11:43,11,1,121.6,LICOR-193,One-point,Cloudy
20181204,11:44,12,1,138.6,LICOR-193,One-point,Cloudy
20181205,12:25,1,1,164.3,LICOR-193,One-point,Cloudy
20181205,12:26,2,1,175.5,LICOR-193,One-point,Cloudy
20181205,12:26,3,1,137.4,LICOR-193,One-point,Cloudy
20181205,12:28,4,1,125.9,LICOR-193,One-point,Cloudy
20181205,12:29,5,1,76.24,LICOR-193,One-point,Cloudy
20181205,12:31,6,1,276.8,LICOR-193,One-point,Cloudy
20181205,12:24,7,1,295.6,LICOR-193,One-point,Cloudy
20181205,12:25,8,1,123,LICOR-193,One-point,Cloudy
20181205,12:27,9,1,129.5,LICOR-193,One-point,Cloudy
20181205,12:28,10,1,79.23,LICOR-193,One-point,Cloudy
20181205,12:29,11,1,83.05,LICOR-193,One-point,Cloudy
20181205,12:30,12,1,277.4,LICOR-193,One-point,Cloudy
20181206,12:25,1,1,351.9,LICOR-193,One-point,Cloudy
20181206,12:24,2,1,192.7,LICOR-193,One-point,Cloudy
20181206,12:22,3,1,293.4,LICOR-193,One-point,Cloudy
20181206,12:20,4,1,81.78,LICOR-193,One-point,Cloudy
20181206,12:19,5,1,79.44,LICOR-193,One-point,Cloudy
20181206,12:18,6,1,140.4,LICOR-193,One-point,Cloudy
20181206,12:23,7,1,373,LICOR-193,One-point,Cloudy
20181206,12:22,8,1,171.2,LICOR-193,One-point,Cloudy
20181206,12:21,9,1,60.02,LICOR-193,One-point,Cloudy
20181206,12:19,10,1,45.7,LICOR-193,One-point,Cloudy
20181206,12:18,11,1,69.58,LICOR-193,One-point,Cloudy
20181206,12:17,12,1,309.9,LICOR-193,One-point,Cloudy
20181211,12:11,1,1,113.1,LICOR-193,One-point,Cloudy
20181211,12:10,2,1,102.4,LICOR-193,One-point,Cloudy
20181211,12:09,3,1,49.76,LICOR-193,One-point,Cloudy
20181211,12:08,4,1,56.93,LICOR-193,One-point,Cloudy
20181211,12:05,5,1,122.7,LICOR-193,One-point,Cloudy
20181211,12:05,6,1,117.5,LICOR-193,One-point,Cloudy
20181211,12:13,7,1,121.7,LICOR-193,One-point,Cloudy
20181211,12:12,8,1,79.46,LICOR-193,One-point,Cloudy
20181211,12:12,9,1,115.4,LICOR-193,One-point,Cloudy
20181211,12:10,10,1,86.77,LICOR-193,One-point,Cloudy
20181211,12:07,11,1,97.17,LICOR-193,One-point,Cloudy
20181211,12:06,12,1,133.2,LICOR-193,One-point,Cloudy
20181212,16:04,1,1,73.46,LICOR-193,One-point,Cloudy
20181212,16:03,2,1,82.86,LICOR-193,One-point,Cloudy
20181212,16:02,3,1,45.02,LICOR-193,One-point,Cloudy
20181212,16:01,4,1,61.14,LICOR-193,One-point,Cloudy
20181212,15:59,5,1,76,LICOR-193,One-point,Cloudy
20181212,15:59,6,1,41.77,LICOR-193,One-point,Cloudy
20181212,16:05,7,1,55.41,LICOR-193,One-point,Cloudy
20181212,16:03,8,1,45.68,LICOR-193,One-point,Cloudy
20181212,16:01,9,1,62.24,LICOR-193,One-point,Cloudy
20181212,16:00,10,1,78.91,LICOR-193,One-point,Cloudy
20181212,15:58,11,1,95.48,LICOR-193,One-point,Cloudy
20181212,15:58,12,1,116.4,LICOR-193,One-point,Cloudy
20181213,16:04,1,1,73.46,LICOR-193,One-point,Cloudy
20181213,16:03,2,1,82.86,LICOR-193,One-point,Cloudy
20181213,16:02,3,1,45.02,LICOR-193,One-point,Cloudy
20181213,16:01,4,1,61.14,LICOR-193,One-point,Cloudy
20181213,15:59,5,1,76,LICOR-193,One-point,Cloudy
20181213,15:59,6,1,41.77,LICOR-193,One-point,Cloudy
20181213,16:05,7,1,55.41,LICOR-193,One-point,Cloudy
20181213,16:03,8,1,45.68,LICOR-193,One-point,Cloudy
20181213,16:01,9,1,62.24,LICOR-193,One-point,Cloudy
20181213,16:00,10,1,78.91,LICOR-193,One-point,Cloudy
20181213,15:58,11,1,95.48,LICOR-193,One-point,Cloudy
20181213,15:58,12,1,116.4,LICOR-193,One-point,Cloudy
20181217,12:10,1,1,325.3,LICOR-193,One-point,Sunny
20181217,12:08,2,1,224.4,LICOR-193,One-point,Sunny
20181217,12:08,3,1,117.8,LICOR-193,One-point,Sunny
20181217,12:06,4,1,139.6,LICOR-193,One-point,Sunny
20181217,12:05,5,1,46.63,LICOR-193,One-point,Sunny
20181217,12:04,6,1,57.94,LICOR-193,One-point,Sunny
20181217,12:10,7,1,350.3,LICOR-193,One-point,Sunny
20181217,12:09,8,1,133.3,LICOR-193,One-point,Sunny
20181217,12:07,9,1,46.85,LICOR-193,One-point,Sunny
20181217,12:06,10,1,38.06,LICOR-193,One-point,Sunny
20181217,12:05,11,1,147.4,LICOR-193,One-point,Sunny
20181217,12:03,12,1,112.9,LICOR-193,One-point,Sunny
20181224,10:18,1,1,56.41,LICOR-193,One-point,Overcast
20181224,10:19,2,1,47.63,LICOR-193,One-point,Overcast
20181224,10:20,3,1,47.01,LICOR-193,One-point,Overcast
20181224,10:21,4,1,36.81,LICOR-193,One-point,Overcast
20181224,10:23,5,1,44.14,LICOR-193,One-point,Overcast
20181224,10:24,6,1,65.41,LICOR-193,One-point,Overcast
20181224,10:24,7,1,73.24,LICOR-193,One-point,Overcast
20181224,10:25,8,1,68.38,LICOR-193,One-point,Overcast
20181224,10:26,9,1,74.56,LICOR-193,One-point,Overcast
20181224,10:27,10,1,73.2,LICOR-193,One-point,Overcast
20181224,10:28,11,1,67.27,LICOR-193,One-point,Overcast
20181226,10:29,12,1,74.22,LICOR-193,One-point,Overcast
20181226,13:59,1,1,90.5,LICOR-193,One-point,Cloudy
20181226,13:55,2,1,107.3,LICOR-193,One-point,Cloudy
20181226,13:56,3,1,106.4,LICOR-193,One-point,Cloudy
20181226,13:56,4,1,102.7,LICOR-193,One-point,Cloudy
20181226,13:57,5,1,103.3,LICOR-193,One-point,Cloudy
20181226,13:58,6,1,86.09,LICOR-193,One-point,Cloudy
20181226,14:03,7,1,92.95,LICOR-193,One-point,Cloudy
20181226,14:02,8,1,83.67,LICOR-193,One-point,Cloudy
20181226,14:01,9,1,92.29,LICOR-193,One-point,Cloudy
20181226,14:00,10,1,76.13,LICOR-193,One-point,Cloudy
20181226,13:59,11,1,79.13,LICOR-193,One-point,Cloudy
20181226,13:58,12,1,92.27,LICOR-193,One-point,Cloudy
20181227,13:59,1,1,211.7,LICOR-193,One-point,Cloudy
20181227,14:00,2,1,182.2,LICOR-193,One-point,Cloudy
20181227,14:00,3,1,142.3,LICOR-193,One-point,Cloudy
20181227,14:01,4,1,91.36,LICOR-193,One-point,Cloudy
20181227,14:01,5,1,203,LICOR-193,One-point,Cloudy
20181227,14:02,6,1,82.73,LICOR-193,One-point,Cloudy
20181227,13:59,7,1,336.6,LICOR-193,One-point,Cloudy
20181227,13:58,8,1,265.8,LICOR-193,One-point,Cloudy
20181227,13:57,9,1,329.6,LICOR-193,One-point,Cloudy
20181227,13:56,10,1,258.4,LICOR-193,One-point,Cloudy
20181227,13:56,11,1,281.6,LICOR-193,One-point,Cloudy
20181227,13:55,12,1,316.2,LICOR-193,One-point,Cloudy
20181231,10:33,1,1,40.38,LICOR-193,One-point,Cloudy
20181231,10:32,2,1,38.21,LICOR-193,One-point,Cloudy
20181231,10:32,3,1,40.03,LICOR-193,One-point,Cloudy
20181231,10:31,4,1,84.31,LICOR-193,One-point,Cloudy
20181231,10:31,5,1,60.61,LICOR-193,One-point,Cloudy
20181231,10:30,6,1,68.25,LICOR-193,One-point,Cloudy
20181231,10:29,7,1,79.03,LICOR-193,One-point,Cloudy
20181231,10:28,8,1,74.64,LICOR-193,One-point,Cloudy
20181231,10:28,9,1,78.48,LICOR-193,One-point,Cloudy
20181231,10:27,10,1,81.93,LICOR-193,One-point,Cloudy
20181231,10:26,11,1,83.88,LICOR-193,One-point,Cloudy
20181231,10:26,12,1,88.71,LICOR-193,One-point,Cloudy
20190102,13:42,1,1,227.3,LICOR-193,One-point,Cloudy
20190102,13:41,2,1,281,LICOR-193,One-point,Cloudy
20190102,13:41,3,1,220.5,LICOR-193,One-point,Cloudy
20190102,13:40,4,1,60.13,LICOR-193,One-point,Cloudy
20190102,13:40,5,1,63.49,LICOR-193,One-point,Cloudy
20190102,13:39,6,1,215.5,LICOR-193,One-point,Cloudy
20190102,13:38,7,1,377.3,LICOR-193,One-point,Cloudy
20190102,13:38,8,1,280.5,LICOR-193,One-point,Cloudy
20190102,13:37,9,1,365.6,LICOR-193,One-point,Cloudy
20190102,13:36,10,1,236.5,LICOR-193,One-point,Cloudy
20190102,13:36,11,1,339.2,LICOR-193,One-point,Cloudy
20190102,13:35,12,1,169,LICOR-193,One-point,Cloudy
20190104,13:31,1,1,245.8,LICOR-193,One-point,"Partly Cloudy, very variable"
20190104,13:30,2,1,142.1,LICOR-193,One-point,"Partly Cloudy, very variable"
20190104,13:29,3,1,84.84,LICOR-193,One-point,"Partly Cloudy, very variable"
20190104,13:29,4,1,83.06,LICOR-193,One-point,"Partly Cloudy, very variable"
20190104,13:28,5,1,142.5,LICOR-193,One-point,"Partly Cloudy, very variable"
20190104,13:27,6,1,97.94,LICOR-193,One-point,"Partly Cloudy, very variable"
20190104,13:25,7,1,400.7,LICOR-193,One-point,"Partly Cloudy, very variable"
20190104,13:25,8,1,289.9,LICOR-193,One-point,"Partly Cloudy, very variable"
20190104,13:24,9,1,417.7,LICOR-193,One-point,"Partly Cloudy, very variable"
20190104,13:24,10,1,153.3,LICOR-193,One-point,"Partly Cloudy, very variable"
20190104,13:23,11,1,360.9,LICOR-193,One-point,"Partly Cloudy, very variable"
20190104,13:22,12,1,231.6,LICOR-193,One-point,"Partly Cloudy, very variable"
20190107,14:24,1,1,38.46,LICOR-193,One-point,Very Cloudy
20190107,14:25,2,1,47.62,LICOR-193,One-point,Very Cloudy
20190107,14:26,3,1,45.46,LICOR-193,One-point,Very Cloudy
20190107,14:26,4,1,58.31,LICOR-193,One-point,Very Cloudy
20190107,14:27,5,1,28.4,LICOR-193,One-point,Very Cloudy
20190107,14:28,6,1,61.71,LICOR-193,One-point,Very Cloudy
20190107,14:28,7,1,39,LICOR-193,One-point,Very Cloudy
20190107,14:29,8,1,46.14,LICOR-193,One-point,Very Cloudy
20190107,14:29,9,1,76.08,LICOR-193,One-point,Very Cloudy
20190107,14:30,10,1,53.48,LICOR-193,One-point,Very Cloudy
20190107,14:31,11,1,64.32,LICOR-193,One-point,Very Cloudy
20190107,14:31,12,1,110.4,LICOR-193,One-point,Very Cloudy
20190108,13:03,1,1,358.5,LICOR-193,One-point,Sunny
20190108,13:02,2,1,228.7,LICOR-193,One-point,Sunny
20190108,13:01,3,1,117.4,LICOR-193,One-point,Sunny
20190108,13:01,4,1,104.1,LICOR-193,One-point,Sunny
20190108,13:00,5,1,105.8,LICOR-193,One-point,Sunny
20190108,13:00,6,1,114.7,LICOR-193,One-point,Sunny
20190108,12:59,7,1,464.8,LICOR-193,One-point,Sunny
20190108,12:58,8,1,307.4,LICOR-193,One-point,Sunny
20190108,12:57,9,1,324.5,LICOR-193,One-point,Sunny
20190108,12:57,10,1,119.7,LICOR-193,One-point,Sunny
20190108,12:56,11,1,321.4,LICOR-193,One-point,Sunny
20190108,12:55,12,1,162.6,LICOR-193,One-point,Sunny
20190109,12:55,1,1,283.5,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190109,12:55,2,1,191.6,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190109,12:54,3,1,188.8,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190109,12:53,4,1,51.29,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190109,12:52,5,1,57.25,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190109,12:52,6,1,123.3,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190109,12:52,7,1,234.9,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190109,12:51,8,1,211.9,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190109,12:50,9,1,310.1,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190109,12:50,10,1,80.14,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190109,12:49,11,1,265.4,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190109,12:48,12,1,167.8,LICOR-193,One-point,sunny (some tanks shadowed by trees)
20190110,14:38,1,1,80.16,LICOR-193,One-point,overcast
20190110,14:38,2,1,90.45,LICOR-193,One-point,overcast
20190110,14:39,3,1,112.6,LICOR-193,One-point,overcast
20190110,14:40,4,1,75.46,LICOR-193,One-point,overcast
20190110,14:41,5,1,81.42,LICOR-193,One-point,overcast
20190110,14:41,6,1,86.64,LICOR-193,One-point,overcast
20190110,14:42,7,1,97.14,LICOR-193,One-point,overcast
20190110,14:43,8,1,80.46,LICOR-193,One-point,overcast
20190110,14:44,9,1,74.21,LICOR-193,One-point,overcast
20190110,14:44,10,1,95.74,LICOR-193,One-point,overcast
20190110,14:45,11,1,102.3,LICOR-193,One-point,overcast
20190110,14:46,12,1,114.4,LICOR-193,One-point,overcast