Titration report,,,,, ,
Method,,,,,,
Method ID,,000,,"Release state
",Released,
Name,,URIBioMin,,Modified by,SystemInternal,
Modified on,,5/29/2018 11:13:39 AM,,,,
Titration (EP) [1],,"Scope 1/1, Sample 1/3",,,,
Measured Values,,"Scope 1/1, Sample 1/3",,,,
Time,V,Meas. value,dV,Temp.,dE,EP
[s],[mL],[mV],[mL],[°C],[mV],
0,0.0000,-3.9,,25.9,,
1,0.0010,-5.3,0.0010,25.8,-1.4,
2,0.0025,-5.7,0.0015,25.9,-0.4,
3,0.0050,-6.2,0.0025,25.9,-0.5,
4,0.0085,-6.5,0.0035,25.8,-0.3,
5,0.0150,-6.7,0.0065,25.8,-0.2,
6,0.0230,-6.9,0.0080,25.9,-0.2,
7,0.0315,-6.9,0.0085,25.9,0.0,
8,0.0390,-6.7,0.0075,25.8,0.2,
9,0.0475,-6.4,0.0085,25.8,0.3,
10,0.0560,-5.8,0.0085,25.8,0.6,
11,0.0645,-5.2,0.0085,25.8,0.6,
12,0.0730,-4.6,0.0085,25.8,0.6,
13,0.0815,-3.9,0.0085,25.8,0.7,
14,0.0890,-3.3,0.0075,25.8,0.6,
15,0.0975,-2.5,0.0085,25.8,0.8,
16,0.1060,-1.8,0.0085,25.8,0.7,
17,0.1145,-1.0,0.0085,25.8,0.8,
18,0.1230,-0.4,0.0085,25.8,0.6,
19,0.1315,-0.8,0.0085,25.8,-0.4,
20,0.1390,-0.3,0.0075,25.8,0.5,
21,0.1475,0.6,0.0085,25.8,0.9,
22,0.1560,1.6,0.0085,25.8,1.0,
23,0.1645,2.6,0.0085,25.8,1.0,
24,0.1730,3.1,0.0085,25.8,0.5,
25,0.1815,3.6,0.0085,25.8,0.5,
26,0.1890,4.1,0.0075,25.8,0.5,
27,0.1975,4.7,0.0085,25.8,0.6,
28,0.2060,5.1,0.0085,25.8,0.4,
29,0.2145,5.5,0.0085,25.8,0.4,
30,0.2230,6.0,0.0085,25.8,0.5,
31,0.2315,6.7,0.0085,25.8,0.7,
32,0.2400,7.3,0.0085,25.8,0.6,
33,0.2475,8.0,0.0075,25.8,0.7,
34,0.2560,8.7,0.0085,25.8,0.7,
35,0.2645,9.4,0.0085,25.8,0.7,
36,0.2730,10.1,0.0085,25.8,0.7,
37,0.2815,10.7,0.0085,25.8,0.6,
38,0.2900,11.3,0.0085,25.8,0.6,
39,0.2975,11.8,0.0075,25.8,0.5,
40,0.3060,12.3,0.0085,25.8,0.5,
41,0.3145,12.9,0.0085,25.8,0.6,
42,0.3230,13.4,0.0085,25.8,0.5,
43,0.3315,13.9,0.0085,25.8,0.5,
44,0.3400,14.3,0.0085,25.8,0.4,
45,0.3485,14.8,0.0085,25.8,0.5,
46,0.3560,15.3,0.0075,25.8,0.5,
47,0.3645,15.8,0.0085,25.8,0.5,
48,0.3730,16.2,0.0085,25.8,0.4,
49,0.3815,16.7,0.0085,25.8,0.5,
50,0.3900,17.1,0.0085,25.8,0.4,
51,0.3985,17.5,0.0085,25.8,0.4,
52,0.4060,17.9,0.0075,25.8,0.4,
53,0.4145,18.4,0.0085,25.8,0.5,
54,0.4230,18.9,0.0085,25.8,0.5,
55,0.4315,19.3,0.0085,25.8,0.4,
56,0.4400,19.8,0.0085,25.8,0.5,
57,0.4485,20.3,0.0085,25.8,0.5,
58,0.4570,20.7,0.0085,25.8,0.4,
59,0.4645,21.2,0.0075,25.8,0.5,
60,0.4730,21.7,0.0085,25.8,0.5,
61,0.4815,22.2,0.0085,25.8,0.5,
62,0.4900,22.7,0.0085,25.8,0.5,
63,0.4985,23.1,0.0085,25.8,0.4,
64,0.5070,23.6,0.0085,25.8,0.5,
65,0.5145,24.0,0.0075,25.8,0.4,
66,0.5230,24.5,0.0085,25.8,0.5,
67,0.5315,25.1,0.0085,25.8,0.6,
68,0.5400,25.5,0.0085,25.8,0.4,
69,0.5485,26.0,0.0085,25.8,0.5,
70,0.5570,26.4,0.0085,25.8,0.4,
71,0.5645,26.9,0.0075,25.8,0.5,
72,0.5730,27.3,0.0085,25.8,0.4,
73,0.5815,27.8,0.0085,25.8,0.5,
74,0.5900,28.2,0.0085,25.8,0.4,
75,0.5985,28.7,0.0085,25.8,0.5,
76,0.6070,29.1,0.0085,25.8,0.4,
77,0.6155,29.6,0.0085,25.8,0.5,
78,0.6230,30.2,0.0075,25.8,0.6,
79,0.6315,30.6,0.0085,25.8,0.4,
80,0.6400,31.1,0.0085,25.8,0.5,
81,0.6485,31.6,0.0085,25.8,0.5,
82,0.6570,32.1,0.0085,25.8,0.5,
83,0.6655,32.5,0.0085,25.8,0.4,
84,0.6730,33.0,0.0075,25.8,0.5,
85,0.6815,33.5,0.0085,25.8,0.5,
86,0.6900,34.0,0.0085,25.8,0.5,
87,0.6985,34.5,0.0085,25.8,0.5,
88,0.7070,35.1,0.0085,25.8,0.6,
89,0.7155,35.7,0.0085,25.8,0.6,
90,0.7230,36.2,0.0075,25.8,0.5,
91,0.7315,36.6,0.0085,25.8,0.4,
92,0.7400,37.2,0.0085,25.8,0.6,
93,0.7485,37.8,0.0085,25.8,0.6,
94,0.7570,38.3,0.0085,25.8,0.5,
95,0.7655,38.9,0.0085,25.8,0.6,
96,0.7730,39.4,0.0075,25.8,0.5,
97,0.7815,40.0,0.0085,25.8,0.6,
98,0.7900,40.5,0.0085,25.8,0.5,
99,0.7985,41.2,0.0085,25.8,0.7,
100,0.8070,41.8,0.0085,25.8,0.6,
101,0.8155,42.3,0.0085,25.8,0.5,
102,0.8230,42.9,0.0075,25.8,0.6,
103,0.8315,43.5,0.0085,25.8,0.6,
104,0.8400,44.1,0.0085,25.8,0.6,
105,0.8485,44.7,0.0085,25.8,0.6,
106,0.8570,45.3,0.0085,25.8,0.6,
107,0.8655,45.9,0.0085,25.8,0.6,
108,0.8740,46.5,0.0085,25.8,0.6,
109,0.8815,47.1,0.0075,25.8,0.6,
110,0.8900,47.6,0.0085,25.8,0.5,
111,0.8985,48.4,0.0085,25.8,0.8,
112,0.9070,49.0,0.0085,25.8,0.6,
113,0.9155,49.7,0.0085,25.8,0.7,
114,0.9240,50.3,0.0085,25.8,0.6,
115,0.9315,50.9,0.0075,25.8,0.6,
116,0.9400,51.8,0.0085,25.8,0.9,
117,0.9485,52.5,0.0085,25.8,0.7,
118,0.9570,53.2,0.0085,25.8,0.7,
119,0.9655,53.8,0.0085,25.8,0.6,
120,0.9740,54.6,0.0085,25.8,0.8,
121,0.9825,55.3,0.0085,25.8,0.7,
122,0.9900,56.3,0.0075,25.8,1.0,
123,0.9985,57.3,0.0085,25.8,1.0,
124,1.0070,58.1,0.0085,25.8,0.8,
125,1.0155,59.0,0.0085,25.8,0.9,
126,1.0240,59.8,0.0085,25.8,0.8,
127,1.0325,61.0,0.0085,25.8,1.2,
128,1.0400,61.8,0.0075,25.8,0.8,
129,1.0485,62.5,0.0085,25.8,0.7,
130,1.0570,63.4,0.0085,25.8,0.9,
131,1.0655,64.5,0.0085,25.8,1.1,
132,1.0740,65.3,0.0085,25.8,0.8,
133,1.0825,66.3,0.0085,25.8,1.0,
134,1.0900,67.1,0.0075,25.8,0.8,
135,1.0985,68.1,0.0085,25.8,1.0,
136,1.1070,69.2,0.0085,25.8,1.1,
137,1.1155,70.3,0.0085,25.8,1.1,
138,1.1240,71.6,0.0085,25.8,1.3,
139,1.1325,72.8,0.0085,25.8,1.2,
140,1.1410,74.1,0.0085,25.8,1.3,
141,1.1485,75.2,0.0075,25.8,1.1,
142,1.1570,76.5,0.0085,25.8,1.3,
143,1.1655,78.1,0.0085,25.8,1.6,
144,1.1740,79.7,0.0085,25.8,1.6,
145,1.1825,81.4,0.0085,25.8,1.7,
146,1.1910,83.4,0.0085,25.8,2.0,
147,1.1985,84.9,0.0075,25.8,1.5,
148,1.2070,86.6,0.0085,25.8,1.7,
149,1.2155,88.6,0.0085,25.8,2.0,
150,1.2240,90.6,0.0085,25.8,2.0,
151,1.2325,93.0,0.0085,25.8,2.4,
152,1.2410,95.3,0.0085,25.8,2.3,
153,1.2485,97.7,0.0075,25.8,2.4,
154,1.2570,100.4,0.0085,25.8,2.7,
155,1.2655,103.3,0.0085,25.8,2.9,
156,1.2740,106.5,0.0085,25.8,3.2,
157,1.2825,109.9,0.0085,25.8,3.4,
158,1.2910,113.7,0.0085,25.7,3.8,
159,1.2995,117.4,0.0085,25.8,3.7,
160,1.3070,122.0,0.0075,25.8,4.6,
161,1.3155,126.7,0.0085,25.8,4.7,
162,1.3240,131.5,0.0085,25.8,4.8,
163,1.3325,135.9,0.0085,25.8,4.4,
164,1.3410,140.3,0.0085,25.7,4.4,
165,1.3495,144.2,0.0085,25.8,3.9,
166,1.3570,148.7,0.0075,25.8,4.5,
167,1.3655,153.0,0.0085,25.8,4.3,
168,1.3740,157.0,0.0085,25.8,4.0,
169,1.3825,161.0,0.0085,25.7,4.0,
170,1.3910,164.4,0.0085,25.7,3.4,
171,1.3995,168.1,0.0085,25.8,3.7,
172,1.4075,170.6,0.0080,25.8,2.5,
173,1.4155,173.1,0.0080,25.8,2.5,
174,1.4240,175.9,0.0085,25.7,2.8,
175,1.4325,178.5,0.0085,25.7,2.6,
176,1.4410,180.8,0.0085,25.7,2.3,
177,1.4495,182.7,0.0085,25.8,1.9,
178,1.4575,184.4,0.0080,25.8,1.7,
179,1.4625,185.1,0.0050,25.8,0.7,
419,1.4625,197.0,0.0000,25.6,11.9,
420,1.4630,197.0,0.0005,25.6,0.0,
421,1.4650,197.0,0.0020,25.6,0.0,
422,1.4675,197.2,0.0025,25.6,0.2,
423,1.4710,197.5,0.0035,25.6,0.3,
424,1.4775,197.9,0.0065,25.6,0.4,
425,1.4855,198.5,0.0080,25.6,0.6,
426,1.4940,199.3,0.0085,25.6,0.8,
427,1.5025,200.4,0.0085,25.6,1.1,
428,1.5110,201.1,0.0085,25.6,0.7,
429,1.5185,201.8,0.0075,25.6,0.7,
430,1.5270,202.9,0.0085,25.6,1.1,
431,1.5355,203.7,0.0085,25.6,0.8,
432,1.5440,204.5,0.0085,25.6,0.8,
433,1.5525,205.4,0.0085,25.6,0.9,
434,1.5610,206.3,0.0085,25.6,0.9,
435,1.5695,206.9,0.0085,25.6,0.6,
436,1.5770,207.6,0.0075,25.6,0.7,
437,1.5855,208.4,0.0085,25.6,0.8,
438,1.5940,209.0,0.0085,25.6,0.6,
439,1.6025,209.7,0.0085,25.6,0.7,
440,1.6110,210.3,0.0085,25.6,0.6,
441,1.6195,211.0,0.0085,25.6,0.7,
442,1.6270,211.7,0.0075,25.6,0.7,
443,1.6355,212.4,0.0085,25.6,0.7,
444,1.6440,212.9,0.0085,25.6,0.5,
445,1.6525,213.6,0.0085,25.6,0.7,
446,1.6610,214.1,0.0085,25.6,0.5,
447,1.6695,214.9,0.0085,25.6,0.8,
448,1.6770,215.4,0.0075,25.6,0.5,
449,1.6855,215.8,0.0085,25.6,0.4,
450,1.6940,216.4,0.0085,25.6,0.6,
451,1.7025,217.0,0.0085,25.6,0.6,
452,1.7110,217.5,0.0085,25.6,0.5,
453,1.7195,217.9,0.0085,25.6,0.4,
454,1.7280,218.4,0.0085,25.6,0.5,
455,1.7355,219.0,0.0075,25.6,0.6,
456,1.7440,219.5,0.0085,25.6,0.5,
457,1.7525,219.8,0.0085,25.6,0.3,
458,1.7610,220.4,0.0085,25.6,0.6,
459,1.7695,220.8,0.0085,25.6,0.4,
460,1.7780,221.2,0.0085,25.6,0.4,
461,1.7855,221.7,0.0075,25.6,0.5,
462,1.7940,222.1,0.0085,25.6,0.4,
463,1.8025,222.6,0.0085,25.6,0.5,
464,1.8110,223.1,0.0085,25.6,0.5,
465,1.8195,223.4,0.0085,25.6,0.3,
466,1.8280,223.8,0.0085,25.6,0.4,
467,1.8355,224.1,0.0075,25.6,0.3,
468,1.8440,224.5,0.0085,25.6,0.4,
469,1.8525,225.0,0.0085,25.6,0.5,
470,1.8610,225.3,0.0085,25.6,0.3,
471,1.8695,225.7,0.0085,25.6,0.4,
472,1.8780,226.0,0.0085,25.6,0.3,
473,1.8865,226.4,0.0085,25.6,0.4,
474,1.8940,226.8,0.0075,25.6,0.4,
475,1.9025,227.1,0.0085,25.6,0.3,
476,1.9110,227.6,0.0085,25.6,0.5,
477,1.9195,227.8,0.0085,25.6,0.2,
478,1.9280,228.2,0.0085,25.6,0.4,
479,1.9365,228.4,0.0085,25.6,0.2,
480,1.9440,228.9,0.0075,25.6,0.5,
481,1.9525,229.3,0.0085,25.6,0.4,
482,1.9610,229.5,0.0085,25.6,0.2,
483,1.9695,229.8,0.0085,25.6,0.3,
484,1.9780,230.2,0.0085,25.6,0.4,
485,1.9865,230.5,0.0085,25.6,0.3,
486,1.9940,230.8,0.0075,25.6,0.3,
487,2.0025,231.1,0.0085,25.6,0.3,
488,2.0110,231.3,0.0085,25.6,0.2,
489,2.0195,231.6,0.0085,25.6,0.3,
490,2.0280,232.0,0.0085,25.6,0.4,
491,2.0365,232.2,0.0085,25.6,0.2,
492,2.0450,232.6,0.0085,25.6,0.4,
493,2.0525,232.7,0.0075,25.6,0.1,
494,2.0610,233.1,0.0085,25.6,0.4,
495,2.0695,233.4,0.0085,25.6,0.3,
496,2.0780,233.8,0.0085,25.6,0.4,
497,2.0825,233.9,0.0045,25.6,0.1,
498,2.0870,234.1,0.0045,25.6,0.2,
499,2.0920,234.2,0.0050,25.6,0.1,
500,2.0990,234.4,0.0070,25.6,0.2,
501,2.1030,234.6,0.0040,25.6,0.2,
502,2.1040,234.7,0.0010,25.6,0.1,
503,2.1050,234.7,0.0010,25.6,0.0,
504,2.1070,234.7,0.0020,25.6,0.0,
505,2.1090,234.8,0.0020,25.6,0.1,
506,2.1120,235.0,0.0030,25.6,0.2,
,2.1120,235.0,,,,EP
507,2.1150,235.0,0.0030,25.6,0.0,
Titration (EP) [1],,"Scope 1/1, Sample 2/3",,,,
Measured Values,,"Scope 1/1, Sample 2/3",,,,
Time,V,Meas. value,dV,Temp.,dE,EP
[s],[mL],[mV],[mL],[°C],[mV],
0,0.0000,-22.8,,25.7,,
1,0.0010,-23.8,0.0010,25.7,-1.0,
2,0.0025,-24.1,0.0015,25.7,-0.3,
3,0.0050,-24.3,0.0025,25.7,-0.2,
4,0.0085,-24.6,0.0035,25.7,-0.3,
5,0.0145,-24.8,0.0060,25.6,-0.2,
6,0.0230,-24.8,0.0085,25.7,0.0,
7,0.0315,-24.7,0.0085,25.7,0.1,
8,0.0400,-24.7,0.0085,25.6,0.0,
9,0.0475,-24.5,0.0075,25.7,0.2,
10,0.0560,-24.2,0.0085,25.7,0.3,
11,0.0645,-23.9,0.0085,25.7,0.3,
12,0.0730,-23.4,0.0085,25.7,0.5,
13,0.0815,-22.9,0.0085,25.7,0.5,
14,0.0900,-22.3,0.0085,25.7,0.6,
15,0.0975,-21.8,0.0075,25.7,0.5,
16,0.1060,-21.0,0.0085,25.6,0.8,
17,0.1145,-20.4,0.0085,25.6,0.6,
18,0.1230,-19.6,0.0085,25.7,0.8,
19,0.1315,-18.7,0.0085,25.7,0.9,
20,0.1400,-17.9,0.0085,25.7,0.8,
21,0.1475,-17.0,0.0075,25.6,0.9,
22,0.1560,-16.1,0.0085,25.6,0.9,
23,0.1645,-15.1,0.0085,25.7,1.0,
24,0.1730,-14.0,0.0085,25.6,1.1,
25,0.1815,-12.9,0.0085,25.7,1.1,
26,0.1900,-11.9,0.0085,25.7,1.0,
27,0.1975,-10.9,0.0075,25.7,1.0,
28,0.2060,-9.8,0.0085,25.6,1.1,
29,0.2145,-8.9,0.0085,25.6,0.9,
30,0.2230,-8.1,0.0085,25.6,0.8,
31,0.2315,-7.3,0.0085,25.6,0.8,
32,0.2400,-6.3,0.0085,25.7,1.0,
33,0.2485,-5.0,0.0085,25.7,1.3,
34,0.2560,-4.0,0.0075,25.6,1.0,
35,0.2645,-3.0,0.0085,25.6,1.0,
36,0.2730,-2.2,0.0085,25.6,0.8,
37,0.2815,-1.4,0.0085,25.7,0.8,
38,0.2900,-0.5,0.0085,25.7,0.9,
39,0.2985,-0.7,0.0085,25.6,-0.2,
40,0.3060,-0.5,0.0075,25.6,0.2,
41,0.3145,0.2,0.0085,25.6,0.7,
42,0.3230,1.9,0.0085,25.6,1.7,
43,0.3315,2.1,0.0085,25.6,0.2,
44,0.3400,2.7,0.0085,25.6,0.6,
45,0.3485,3.1,0.0085,25.6,0.4,
46,0.3570,3.5,0.0085,25.6,0.4,
47,0.3645,3.9,0.0075,25.6,0.4,
48,0.3730,4.5,0.0085,25.6,0.6,
49,0.3815,5.0,0.0085,25.6,0.5,
50,0.3900,5.3,0.0085,25.6,0.3,
51,0.3985,5.8,0.0085,25.6,0.5,
52,0.4070,6.1,0.0085,25.6,0.3,
53,0.4145,6.7,0.0075,25.6,0.6,
54,0.4230,7.4,0.0085,25.6,0.7,
55,0.4315,8.1,0.0085,25.6,0.7,
56,0.4400,8.8,0.0085,25.6,0.7,
57,0.4485,9.4,0.0085,25.6,0.6,
58,0.4570,10.1,0.0085,25.6,0.7,
59,0.4655,10.7,0.0085,25.6,0.6,
60,0.4730,11.3,0.0075,25.6,0.6,
61,0.4815,11.9,0.0085,25.6,0.6,
62,0.4900,12.5,0.0085,25.6,0.6,
63,0.4985,13.2,0.0085,25.6,0.7,
64,0.5070,13.8,0.0085,25.6,0.6,
65,0.5155,14.4,0.0085,25.6,0.6,
66,0.5230,14.9,0.0075,25.6,0.5,
67,0.5315,15.5,0.0085,25.6,0.6,
68,0.5400,16.1,0.0085,25.6,0.6,
69,0.5485,16.6,0.0085,25.6,0.5,
70,0.5570,17.1,0.0085,25.6,0.5,
71,0.5655,17.7,0.0085,25.6,0.6,
72,0.5730,18.2,0.0075,25.6,0.5,
73,0.5815,18.7,0.0085,25.6,0.5,
74,0.5900,19.3,0.0085,25.6,0.6,
75,0.5985,19.9,0.0085,25.6,0.6,
76,0.6070,20.4,0.0085,25.6,0.5,
77,0.6155,21.0,0.0085,25.6,0.6,
78,0.6240,21.4,0.0085,25.6,0.4,
79,0.6315,21.9,0.0075,25.6,0.5,
80,0.6400,22.4,0.0085,25.6,0.5,
81,0.6485,22.9,0.0085,25.6,0.5,
82,0.6570,23.5,0.0085,25.6,0.6,
83,0.6655,24.1,0.0085,25.6,0.6,
84,0.6740,24.7,0.0085,25.6,0.6,
85,0.6815,25.2,0.0075,25.6,0.5,
86,0.6900,25.7,0.0085,25.6,0.5,
87,0.6985,26.2,0.0085,25.6,0.5,
88,0.7070,26.7,0.0085,25.6,0.5,
89,0.7155,27.3,0.0085,25.6,0.6,
90,0.7240,27.9,0.0085,25.6,0.6,
91,0.7315,28.4,0.0075,25.6,0.5,
92,0.7400,29.1,0.0085,25.6,0.7,
93,0.7485,29.6,0.0085,25.6,0.5,
94,0.7570,30.2,0.0085,25.6,0.6,
95,0.7655,30.7,0.0085,25.6,0.5,
96,0.7740,31.3,0.0085,25.6,0.6,
97,0.7825,31.8,0.0085,25.6,0.5,
98,0.7900,32.4,0.0075,25.6,0.6,
99,0.7985,33.1,0.0085,25.6,0.7,
100,0.8070,33.7,0.0085,25.6,0.6,
101,0.8155,34.3,0.0085,25.6,0.6,
102,0.8240,35.0,0.0085,25.6,0.7,
103,0.8325,35.7,0.0085,25.6,0.7,
104,0.8400,36.3,0.0075,25.6,0.6,
105,0.8485,36.9,0.0085,25.6,0.6,
106,0.8570,37.6,0.0085,25.6,0.7,
107,0.8655,38.4,0.0085,25.6,0.8,
108,0.8740,39.2,0.0085,25.6,0.8,
109,0.8825,39.9,0.0085,25.6,0.7,
110,0.8900,40.6,0.0075,25.6,0.7,
111,0.8985,41.4,0.0085,25.6,0.8,
112,0.9070,42.2,0.0085,25.6,0.8,
113,0.9155,42.8,0.0085,25.6,0.6,
114,0.9240,43.6,0.0085,25.6,0.8,
115,0.9325,44.4,0.0085,25.6,0.8,
116,0.9410,45.0,0.0085,25.6,0.6,
117,0.9485,45.7,0.0075,25.6,0.7,
118,0.9570,46.4,0.0085,25.6,0.7,
119,0.9655,47.4,0.0085,25.6,1.0,
120,0.9740,48.2,0.0085,25.6,0.8,
121,0.9825,49.2,0.0085,25.6,1.0,
122,0.9910,50.0,0.0085,25.6,0.8,
123,0.9985,50.8,0.0075,25.6,0.8,
124,1.0070,51.7,0.0085,25.6,0.9,
125,1.0155,52.6,0.0085,25.6,0.9,
126,1.0240,53.6,0.0085,25.6,1.0,
127,1.0325,54.5,0.0085,25.6,0.9,
128,1.0410,55.6,0.0085,25.6,1.1,
129,1.0495,56.6,0.0085,25.6,1.0,
130,1.0570,57.6,0.0075,25.6,1.0,
131,1.0655,58.8,0.0085,25.6,1.2,
132,1.0740,59.8,0.0085,25.6,1.0,
133,1.0825,60.7,0.0085,25.6,0.9,
