"","Plug_ID","umol.cells.hr"
"1","1036",0.00000268882373469189
"2","1038",0.0000022539622951458
"3","1042",0.00000221817978838198
"4","1044",0.0000067666994854079
"5","1046",0.00000374013617203473
"6","1048",0.00000281022373391635
"7","1054",0.00000395427603890906
"8","1061",0.00000366240715314852
"9","1065",0.00000311416077466637
"10","1066",0.0000055543965490693
"11","1067",0.00000401410349197633
"12","1077",0.0000038801010550691
"13","1080",0.00000286628160104224
"14","1084",0.00000255955853797628
"15","1085",0.00000442503204334777
"16","1086",0.00000422905318613097
"17","1088",0.00000327756002702633
"18","1091",0.00000400680972445393
"19","1092",0.0000044059581554982
"20","1094",0.00000452163703296086
"21","1098",0.00000332583404237433
"22","1099",0.00000542277540776038
"23","1100",0.00000347923966303353
"24","1104",0.0000037427465101487
"25","1116",0.00000357522871723099
"26","1117",0.00000255125147103575
"27","1118",0.00000565546047924461
"28","1122",0.00000294299262553297
"29","1127",0.00000198032086580789
"30","1130",0.00000162070220227939
"31","1133",0.00000356343086302558
"32","1136",0.00000300384657787649
"33","1146",0.00000200550559549341
"34","1156",0.00000547875973677007
"35","1162",0.000000831142493597346
"36","1163",0.00000374105659744011
"37","1165",0.00000373428029892055
"38","1166",0.00000183265471806164
"39","1170",0.00000164879756985982
"40","1171",0.00000358471303114274
"41","1175",0.00000517159889369226
"42","1180",0.00000497238626092302
"43","1181",0.00000596992464958099
"44","1182",0.00000336905376947009
"45","1187",0.00000507142250287815
"46","1188",0.00000310675502119884
"47","1189",0.00000124925048740571
"48","1194",0.00000400308583263015
"49","1197",0.00000572449153078453
"50","1211",0.00000588337389514639
"51","1213",0.00000355126933234274
"52","1214",0.00000368145189541021
"53","1216",0.00000180206664891729
"54","1217",0.00000477390940955836
"55","1222",0.00000400878798141094
"56","1224",0.00000297443083807284
"57","1226",0.00000113913108385304
"58","1228",0.00000668087355632798
"59","1232",0.00000420477946457296
"60","1233",0.00000552049587433941
"61","1234",0.00000190816431287839
"62","1240",0.00000666865491651807
"63","1242",0.0000019444432661168
"64","1243",0.00000399642590122757
"65","1249",0.00000538984201472449
"66","1252",0.00000629058571434119
"67","1253",0.00000475099552257744
"68","1256",0.00000768981848417601
"69","1258",0.00000704891584325245
"70","1264",0.00000171220620250954
"71","1265",0.00000368410173384394
"72","1271",0.00000552510935187706
"73","1281",0.00000451120839812504
"74","1285",0.00000206522386081668
"75","1286",0.00000173478688046506
"76","1288",0.00000261294489156898
"77","1294",0.00000177974046372077
"78","1295",0.00000228645057364928
"79","1297",0.00000292402821548995
"80","1298",0.00000258790635372498
"81","1299",0.00000263307612705836
"82","1300",0.00000453009637303824
"83","1304",0.00000519111381264151
"84","1305",0.00000223513200587913
"85","1309",0.00000277995807503632
"86","1311",0.00000372209110474951
"87","1316",0.00000315631411582592
"88","1319",0.00000390148153653462
"89","1324",0.00000502554813243903
"90","1325",0.00000303072821112153
"91","1326",0.00000365301262356969
"92","1327",0.00000116772762761972
"93","1333",0.00000365872258748583
"94","1336",0.00000425142916907326
"95","1338",0.00000181285514139453
"96","1339",0.00000586823632519375
"97","1344",0.00000283504139056567
"98","1353",0.00000748949691890617
"99","1409",0.00000454032653417109
"100","1410",0.000002530255514016
"101","1411",0.00000314104720277083
"102","1412",0.00000222196973543992
"103","1413",0.00000267330875879466
"104","1414",0.00000138823401509482
"105","1422",0.00000261924626514598
"106","1423",0.00000502751153016598
"107","1426",0.00000200706370961733
"108","1430",0.00000610540953676699
"109","1432",0.00000458464408506157
"110","1437",0.00000371664622614774
"111","1438",0.00000290550749755811
"112","1439",0.00000436632170558481
"113","1441",0.000000773211761354386
"114","1443",0.0000049573863679374
"115","1444",0.00000373518790204497
"116","1446",0.0000047136568576752
"117","1447",0.00000135568550253724
"118","1454",0.000000894716880414865
"119","1461",0.00000215506277091748
"120","1470",0.00000312437410375094
"121","1479",0.00000146082231760153
"122","1480",0.00000303922030849672
"123","1483",0.00000219379408130121
"124","1484",0.00000428463783430753
"125","1488",0.00000476853236760607
"126","1490",0.00000287420443603472
"127","1491",0.00000321523008243588
"128","1494",0.00000136394344103017
"129","1495",0.00000339329182369188
"130","1498",0.00000322914317226463
"131","1500",0.00000336671637314997
"132","1533",0.00000348284115545118
"133","1534",0.00000296890743831823
"134","1537",0.00000177152730360525
"135","1538",0.00000834567523289879
"136","1541",0.00000161956484367083
"137","1549",0.00000269787705695188
"138","1550",0.00000253272592285164
"139","1551",0.00000245847842522982
"140","1553",0.0000043921531657573
"141","1560",0.00000503358145337035
"142","1564",0.00000114994946140045
"143","1565",0.00000332401455591602
"144","1566",0.00000365128542362282
"145","1570",0.00000449118902351145
"146","1572",0.0000038153497234662
"147","1573",0.00000277774913869832
"148","1574",0.00000348916299216533
"149","1576",0.00000340487492697019
"150","1584",0.00000570092024693317
"151","1585",0.00000226327335674082
"152","1586",0.00000646461446110758
"153","1587",0.00000241383820474679
"154","1592",0.00000274644373541936
"155","1593",0.00000488648327247976
"156","1597",0.000002823365838606
"157","1598",0.00000627845661029393
"158","1599",0.00000357401784378609
"159","1602",0.00000429827135360414
"160","1606",0.00000383061099545603
"161","1618",0.00000135863242324122
"162","1620",0.00000415254564264013
"163","1621",0.00000590203318575329
"164","1622",0.00000516501901321038
"165","1625",0.00000279236038049294
"166","1626",0.00000524078801846883
"167","1629",0.00000436056281531911
"168","1630",0.00000297298398257713
"169","1636",0.00000324589091504479
"170","1639",0.00000306899084255763
"171","1640",0.00000130053705097856
"172","1643",0.0000020942095844974
"173","1646",0.0000032252845261421
"174","1650",0.00000344806542017172
"175","1655",0.00000554671094074765
"176","1679",0.00000078354022089504
"177","1686",0.00000219376725951208
"178","1687",0.00000184432146050248
"179","1690",0.0000036650762815665
"180","1691",0.00000331527610835564
"181","1693",0.00000425799822992752
"182","1695",0.00000149868598504412
"183","1702",0.00000119473028465237
"184","1708",0.00000233497038489533
"185","1710",0.00000348750718828833
"186","1713",0.00000264097448574853
"187","1717",0.00000169307287810041
"188","1718",0.00000245127472332911
"189","1723",0.00000349006746020004
"190","1724",0.00000619130129920318
"191","1725",0.00000239133716197645
"192","1727",0.00000183071565434831
"193","1730",0.00000311954894792847
"194","1731",0.00000578853554458553
"195","1735",0.00000357225070715815
"196","1737",0.00000318656587948112
"197","1738",0.00000305176378459642
"198","1741",0.00000317811296493494
"199","1748",0.00000230681059214683
"200","1749",0.00000314132441377353
"201","1752",0.00000530619485216663
"202","1753",0.00000376518966356945
"203","1756",0.00000424693805402652
"204","1758",0.00000125839600119381
"205","1760",0.00000188375236787886
"206","1761",0.00000422204360318868
"207","1764",0.00000143632143018667
"208","1770",0.00000209560102943852
"209","1772",0.00000387265132662814
"210","1774",0.00000225404661041472
"211","1778",0.00000127586164745164
"212","1811",0.00000211367322707499
"213","1822",0.000000666169328661363
"214","1825",0.00000564959404916599
"215","1908",0.00000400118442064359
"216","2001",0.00000326054037064064
"217","2003",0.00000548080757323844
"218","2010",0.00000256266094102285
"219","2014",0.00000251392868136854
"220","2015",0.00000324837688848038
"221","2022",0.00000760951076763907
"222","2023",0.00000311372475473361
"223","2044",0.00000482945702283889
"224","2060",0.00000530550226386124
"225","2062",0.00000287759543232426
"226","2063",0.00000639388926331844
"227","2070",0.00000472769165334197
"228","2074",0.00000578924155501026
"229","2075",0.00000306791247457386
"230","2079",0.00000101047421430393
"231","2156",0.00000163327780555966
"232","2164",0.00000178222198522213
"233","2165",0.00000253260957219695
"234","2168",0.00000346371373470621
"235","2169",0.00000177631038930408
"236","2172",0.00000353152702088173
"237","2184",0.000000886951605987415
"238","2189",0.00000356097301356947
"239","2192",0.00000236240706309953
"240","2198",0.00000144721801904217
"241","2203",0.00000350506406032389
"242","2211",0.00000623129546487921
"243","2279",0.00000291809329122961
"244","2297",0.000000604671012919311
"245","2303",0.00000363467953345782
"246","2360",0.00000199734287325921
"247","2372",0.00000497152268964879
"248","2376",0.00000144211743870434
"249","2378",0.00000672145126820767
"250","2382",0.0000027630470629058
"251","2384",0.00000347917521941621
"252","2388",0.00000188156850299919
"253","2389",0.0000030447057561164
"254","2391",0.000000955650364060333
"255","2393",0.0000055089972024535
"256","2394",0.00000692034470717571
"257","2397",0.00000281805613911628
"258","2401",0.00000435027535494003
"259","2404",0.00000305831121221797
"260","2407",0.000000583760593448524
"261","2416",0.00000375950190238843
"262","2515",0.00000334701938824212
"263","2517",0.000000701382499088082
"264","2519",0.00000353247027881274
"265","2521",0.00000390341397760202
"266","2525",0.00000100116116700455
"267","2529",0.00000145426044566928
"268","2530",0.00000693683153302337
"269","2531",0.0000070215782109787
"270","2535",0.00000216690913280178
"271","2541",0.00000470095014763027
"272","2552",0.00000146291919084165
"273","2666",0.00000333258233513693
"274","2728",0.00000179142267071796
"275","2729",0.00000696231871127012
"276","2732",0.00000310462608140166
"277","2741",0.00000387229055105291
"278","2749",0.0000029651200053498
"279","2853",0.0000106462631574389
"280","2858",0.00000391982391832187
"281","2863",0.00000191769472366706
"282","2864",0.00000518463023038195
"283","2867",0.00000525718482124482
"284","2869",0.00000235263950793861
"285","2871",0.00000687743603564563
"286","2882",0.00000480760319267495
"287","2989",0.00000182556058713733
"288","2992",0.00000250559249351822
"289","2996",0.0000038366389678957
"290","2997",0.00000502308379844685
"291","2998",0.00000181614656812763
"292","3000",0.00000292429558307644
