Species,Plug_ID,Count1,Count2,Count3
Mcapitata,1036,,,
Mcapitata,1038,,,
Mcapitata,1042,,,
Mcapitata,1044,,,
Pacuta,1045,,,
Pacuta,1046,,,
Pacuta,1048,,,
Mcapitata,1052,,,
Pacuta,1054,,,
Mcapitata,1061,,,
Mcapitata,1063,,,
Mcapitata,1065,,,
Mcapitata,1066,,,
Mcapitata,1067,,,
Pacuta,1075,,,
Pacuta,1077,,,
Pacuta,1080,,,
Pacuta,1084,,,
Mcapitata,1085,,,
Pacuta,1086,,,
Pacuta,1088,,,
Mcapitata,1091,,,
Mcapitata,1092,,,
Pacuta,1094,,,
Pacuta,1098,,,
Mcapitata,1099,,,
Pacuta,1100,,,
Mcapitata,1102,,,
Mcapitata,1104,,,
Pacuta,1111,,,
Pacuta,1116,,,
Mcapitata,1117,,,
Pacuta,1118,,,
Mcapitata,1122,,,
Mcapitata,1127,,,
Pacuta,1130,,,
Mcapitata,1133,,,
Mcapitata,1135,,,
Mcapitata,1136,,,
Mcapitata,1142,,,
Mcapitata,1146,,,
Pacuta,1149,,,
Pacuta,1156,,,
Mcapitata,1162,,,
Mcapitata,1163,,,
Pacuta,1165,,,
Mcapitata,1166,,,
Pacuta,1170,,,
Mcapitata,1171,,,
Pacuta,1174,,,
Mcapitata,1175,,,
Pacuta,1180,,,
Pacuta,1181,,,
Mcapitata,1182,,,
Mcapitata,1185,,,
Pacuta,1187,,,
Pacuta,1188,,,
Mcapitata,1189,,,
Pacuta,1191,,,
Pacuta,1194,,,
Mcapitata,1197,,,
Mcapitata,1208,,,
Mcapitata,1210,,,
Pacuta,1211,,,
Pacuta,1213,,,
Pacuta,1214,,,
Pacuta,1215,,,
Mcapitata,1216,,,
Pacuta,1217,,,
Pacuta,1222,,,
Pacuta,1224,,,
Mcapitata,1226,,,
Pacuta,1228,,,
Mcapitata,1232,,,
Pacuta,1233,,,
Mcapitata,1234,,,
Pacuta,1240,,,
Mcapitata,1241,,,
Mcapitata,1242,,,
Mcapitata,1243,,,
Pacuta,1247,,,
Pacuta,1249,,,
Pacuta,1252,,,
Pacuta,1253,,,
Pacuta,1256,,,
Pacuta,1258,,,
Mcapitata,1264,,,
Mcapitata,1265,,,
Pacuta,1271,,,
Mcapitata,1272,,,
Mcapitata,1273,,,
Pacuta,1275,,,
Mcapitata,1284,,,
Mcapitata,1285,,,
Mcapitata,1286,,,
Pacuta,1288,,,
Pacuta,1294,,,
Mcapitata,1295,,,
Mcapitata,1297,,,
Pacuta,1298,,,
Mcapitata,1299,,,
Mcapitata,1300,,,
Mcapitata,1304,,,
Mcapitata,1305,,,
Mcapitata,1309,,,
Pacuta,1311,,,
Mcapitata,1316,,,
Mcapitata,1318,,,
Pacuta,1319,,,
Pacuta,1324,,,
Mcapitata,1325,,,
Pacuta,1326,,,
Pacuta,1327,,,
Mcapitata,1333,,,
Pacuta,1336,,,
Mcapitata,1337,,,
Pacuta,1338,,,
Pacuta,1339,,,
Pacuta,1344,,,
Mcapitata,1353,,,
Mcapitata,1409,,,
Mcapitata,1410,,,
Pacuta,1411,,,
Pacuta,1412,,,
Mcapitata,1413,,,
Pacuta,1414,,,
Pacuta,1422,,,
Pacuta,1423,,,
Mcapitata,1426,,,
Pacuta,1430,,,
Pacuta,1432,,,
Pacuta,1434,,,
Pacuta,1437,,,
Mcapitata,1438,,,
Pacuta,1439,,,
Pacuta,1441,,,
Mcapitata,1443,,,
Mcapitata,1444,,,
Pacuta,1446,,,
Mcapitata,1447,,,
Mcapitata,1448,,,
Mcapitata,1454,,,
Pacuta,1456,,,
Mcapitata,1461,,,
Mcapitata,1469,,,
Mcapitata,1470,,,
Pacuta,1472,,,
Pacuta,1473,,,
Mcapitata,1479,,,
Mcapitata,1480,,,
Pacuta,1482,,,
Mcapitata,1483,,,
Pacuta,1484,,,
Pacuta,1488,,,
Mcapitata,1489,,,
Pacuta,1490,,,
Pacuta,1491,,,
Pacuta,1492,,,
Mcapitata,1494,,,
Pacuta,1495,,,
Mcapitata,1498,,,
Pacuta,1500,,,
Mcapitata,1533,,,
Mcapitata,1534,,,
Pacuta,1537,,,
Mcapitata,1538,,,
Mcapitata,1540,,,
Mcapitata,1541,,,
Pacuta,1547,,,
Mcapitata,1549,,,
Mcapitata,1550,,,
Mcapitata,1551,,,
Pacuta,1553,,,
Mcapitata,1560,,,
Mcapitata,1564,,,
Mcapitata,1565,,,
Pacuta,1566,,,
Mcapitata,1568,,,
Pacuta,1570,,,
Pacuta,1572,,,
Pacuta,1573,,,
Pacuta,1574,,,
Mcapitata,1576,,,
Pacuta,1578,,,
Mcapitata,1584,,,
Mcapitata,1585,,,
Mcapitata,1586,,,
Mcapitata,1587,,,
Mcapitata,1592,,,
Mcapitata,1593,,,
Mcapitata,1597,,,
Mcapitata,1598,,,
Mcapitata,1599,,,
Pacuta,1602,,,
Mcapitata,1603,,,
Pacuta,1606,,,
Mcapitata,1608,,,
Pacuta,1615,,,
Mcapitata,1616,,,
Pacuta,1618,,,
Pacuta,1620,,,
Pacuta,1621,,,
Pacuta,1622,,,
Mcapitata,1625,,,
Pacuta,1626,,,
Mcapitata,1629,,,
Pacuta,1630,,,
Mcapitata,1634,,,
Pacuta,1636,,,
Mcapitata,1638,,,
Mcapitata,1639,,,
Mcapitata,1640,,,
Mcapitata,1643,,,
Pacuta,1646,,,
Mcapitata,1649,,,
Mcapitata,1650,,,
Pacuta,1655,,,
Mcapitata,1679,,,
Pacuta,1686,,,
Mcapitata,1687,,,
Mcapitata,1688,,,
Pacuta,1690,,,
Pacuta,1691,,,
Pacuta,1693,,,
Mcapitata,1695,,,
Pacuta,1702,,,
Pacuta,1281,,,
Mcapitata,1708,,,
Pacuta,1710,,,
Pacuta,1713,,,
Mcapitata,1717,,,
Mcapitata,1718,,,
Mcapitata,1723,,,
Mcapitata,1724,,,
Mcapitata,1725,,,
Mcapitata,1727,,,
Mcapitata,1730,,,
Pacuta,1731,,,
Pacuta,1735,,,
Mcapitata,1737,,,
Pacuta,1738,,,
Pacuta,1739,,,
Pacuta,1741,,,
Mcapitata,1743,,,
Pacuta,1748,,,
Mcapitata,1749,,,
Pacuta,1752,,,
Pacuta,1753,,,
Pacuta,1756,,,
Mcapitata,1758,,,
Mcapitata,1760,,,
Mcapitata,1761,,,
Pacuta,1764,,,
Pacuta,1770,,,
Pacuta,1772,,,
Mcapitata,1774,,,
Pacuta,1778,,,
Pacuta,1811,,,
Mcapitata,1822,,,
Mcapitata,1824,,,
Pacuta,1825,,,
Pacuta,1908,,,
Mcapitata,1998,,,
Mcapitata,2001,,,
Mcapitata,2003,,,
Mcapitata,2004,,,
Mcapitata,2008,,,
Mcapitata,2010,,,
Mcapitata,2011,,,
Pacuta,2013,,,
Pacuta,2014,,,
Pacuta,2015,,,
Mcapitata,2018,,,
Pacuta,2022,,,
Mcapitata,2023,,,
Mcapitata,2044,,,
Pacuta,2058,,,
Pacuta,2060,,,
Pacuta,2062,,,
Pacuta,2063,,,
Mcapitata,2070,,,
Pacuta,2074,,,
Pacuta,2075,,,
Pacuta,2079,,,
Pacuta,2156,,,
Mcapitata,2164,,,
Mcapitata,2165,,,
Mcapitata,2168,,,
Pacuta,2169,,,
Mcapitata,2172,,,
Mcapitata,2184,,,
Pacuta,2189,,,
Pacuta,2192,,,
Mcapitata,2193,,,
Mcapitata,2198,,,
Mcapitata,2200,,,
Pacuta,2203,,,
Pacuta,2208,,,
Mcapitata,2211,,,
Mcapitata,2279,,,
Mcapitata,2297,,,
Mcapitata,2301,,,
Mcapitata,2303,,,
Mcapitata,2360,,,
Mcapitata,2372,,,
Mcapitata,2376,,,
Mcapitata,2378,,,
Pacuta,2382,,,
Pacuta,2384,,,
Pacuta,2388,,,
Mcapitata,2389,,,
Mcapitata,2391,,,
Pacuta,2393,,,
Mcapitata,2394,,,
Pacuta,2396,,,
Mcapitata,2397,,,
Mcapitata,2398,,,
Pacuta,2401,,,
Mcapitata,2404,,,
Mcapitata,2407,,,
Pacuta,2416,,,
Mcapitata,2512,,,
Pacuta,2515,,,
Mcapitata,2517,,,
Pacuta,2519,,,
Pacuta,2521,,,
Pacuta,2522,,,
Pacuta,2523,,,
Mcapitata,2525,,,
Mcapitata,2528,,,
Mcapitata,2529,,,
Pacuta,2530,,,
Pacuta,2531,,,
Mcapitata,2532,,,
Mcapitata,2535,,,
Pacuta,2540,,,
Pacuta,2541,,,
Mcapitata,2552,,,
Mcapitata,2565,,,
Pacuta,2566,,,
Pacuta,2666,,,
Pacuta,2669,,,
Pacuta,2728,,,
Pacuta,2729,,,
Mcapitata,2732,,,
Mcapitata,2740,,,
Mcapitata,2741,,,
Pacuta,2744,,,
Mcapitata,2749,,,
Pacuta,2751,,,
Pacuta,2752,,,
Mcapitata,2852,,,
Pacuta,2853,,,
Mcapitata,2857,,,
Pacuta,2858,,,
Pacuta,2859,,,
Mcapitata,2863,,,
Pacuta,2864,,,
Mcapitata,2867,,,
Mcapitata,2869,,,
Pacuta,2871,,,
Mcapitata,2872,,,
Mcapitata,2153,,,
Pacuta,2874,,,
Mcapitata,2876,,,
Pacuta,2880,,,
Pacuta,2882,,,
Mcapitata,2976,,,
Mcapitata,2978,,,
Pacuta,2981,,,
Pacuta,2982,,,
Pacuta,2984,,,
Mcapitata,2989,,,
Pacuta,2992,,,
Pacuta,2996,,,
Pacuta,2997,,,
Pacuta,2998,,,
Mcapitata,3000,,,
Mcapitata,3002,,,
Mcapitata,3003,,,