sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83
HP101,225,-0.11174008314367086,-0.05548939966886399,-0.012354899765066646,-0.016099261003989073,-0.0305853682598338,-0.00448366346333706,-0.0035887384485427287,-0.005152617258503761,0.003354252270986721,-0.0037683902652350587,-0.008278370382602639,0.00709294501695603,0.0007207145348553345,-0.0037818928670026765,-0.0009737373902515649,-0.0002659421196839911,0.0010286972061356663,-0.0030600720733783746,-0.002140666710504695,-0.001624843849589966,0.0018118611264929343,0.001005465682385926,0.00027990679350814614,-0.0028760515714559612,0.0012588012550270528,0.00219584455666134,1.2307932439557462e-05,0.002946995978615352,-0.002748715323267363,-0.0017637465024561692,0.005274481878653547,-0.0023685365942120356,0.00158061018652487,0.0020697337114068152,-0.0017271137919187738,0.0015730838035332934,-0.0007604591246371491,-0.00047755090961351237,0.0003021560719557751,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP104,228,-0.056726521520411945,0.061248195505735736,-0.00790250037549303,-0.05284924273032776,0.010326122857840807,-0.005694790248249648,-0.004822426033383501,-0.0029952858443203253,-0.004540865473015683,-0.005346390892048722,-0.0009620607646211252,-0.0034399172054030967,-0.007441392124334538,-0.0018730388254180246,0.004782411091417423,0.009940497696557433,-0.002697868299664206,0.001686971853209143,0.001239541669632381,0.0028343373986715954,-0.0010873716181764284,-0.004469143921344997,0.00248746329261507,-0.008359740521150264,0.0014121186415462167,-0.0003127044673836184,-0.001757279734852702,0.0008340599783681676,-0.001184253031655299,0.0002385246847790311,-0.0018421113687629366,-0.0016004405610990221,-0.003594602732165031,0.0005641788116978274,0.0006426215306483877,0.0006039955106008351,0.0017242021461807311,0.0005753368539730611,0.00013176279586911153,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP111,235,-0.10882844283601685,-0.0497138385979417,-0.0019429567468890808,-0.012552413763927045,-0.03380756020039082,0.0017760935530974854,-0.022545689372334313,-0.019276003990270667,0.02580794063094778,0.010455185937726303,0.026691021799673476,-0.016198714492567653,-0.006970730688650731,-0.001994414679782387,0.003664639313892388,0.0011960825213952304,0.006019526991554828,0.0029261288467026664,0.002598586237220352,-0.002229609372327745,-0.004667020098594718,0.001897298807065287,0.004977671546909195,0.004869434837069421,-0.0014486324628314043,-0.006066685587116078,4.940890806871797e-05,-0.0004152533755755607,-0.0010456481222349291,0.0012260672518246796,-0.00025513669053233627,0.0011495191338618952,1.6746233927719786e-06,0.000536798222040141,-0.00043046332707935526,0.0015150686924428017,0.0006938848879672858,-0.00014230485290838788,-0.00036944889536575667,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP115,239,-0.1107034732185315,-0.05607821418065984,-0.011908811183831481,-0.014127808179346894,-0.0326533037646447,-0.0073782300421903315,-0.005629888813175587,-0.0058994530952005495,-0.0010805978787956393,0.0008379597706905608,-0.008281948384367325,0.00981286726575762,-0.004943664836046105,-0.006852793309777756,-0.0038096269437590687,-0.009166619379345391,-0.012892733310893056,0.0016650348402290906,0.00041492188774601066,0.0025875251450899104,-0.006427774197437654,0.007032680064832648,-0.0027913457143023362,-0.007665767367639643,0.0024846183146184963,0.0014961231936707156,0.005134266878650195,-0.0028434382511845443,0.004793218211689122,0.0029568402049716933,-7.964087332934205e-05,0.0022561789452407105,0.0022961579768754734,0.0003152167962336815,0.0007378021639596499,0.00027133479806536,-0.0007176831558006159,0.0003865148184843737,-0.00016954716951378163,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP116,240,0.23971793782638115,0.05508818592095832,0.03217583755105669,0.0039595540776259175,-0.008814535358628991,0.06232206094346795,-0.06230874120706122,-0.020422693207710493,0.041002485290826375,0.0027339224692377586,0.044559565580125055,-0.010937230227206851,0.008583020057739681,-0.0004925246349186148,-0.009495610767259764,-0.00047695837573655275,0.003504437163043526,-0.0006384342512631785,-0.0009219727511651936,0.0006417118128404975,0.0007414051231089565,0.0027920793666391724,0.001446288291824573,-0.001751981768567545,0.0004621754613107801,0.0011139318506047098,0.0017685406696381458,-0.0006112809690390947,0.0004848482963607007,0.00045174281683374895,-0.00044330210976393684,-7.092340742319942e-05,0.00013697929175347838,-4.733173650164816e-05,-0.0002751850355514247,7.553397590843402e-06,-0.0002420667336888332,-1.4419245830550027e-05,0.00011001166210375515,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP127,251,-0.11166045179988855,-0.05502611905108532,-0.010921453785945237,-0.01688283467504803,-0.030658667511977315,-0.003509804988791871,-0.0036604040877151363,-0.005015064424799251,0.00519625174057546,-0.005479073306299452,-0.008997928641298615,0.006649163198833132,0.001172778672971569,-0.003430332328374339,0.0004231432961343634,0.002952771664962499,0.0011613558607231514,-0.0018688320658244875,-0.004698713613545831,0.00413723050435177,0.004711689398661433,-0.005546638089681975,-0.0013028549391495984,0.0066881214883806935,-0.0033569344849874,0.0025686359575409975,-0.0023726601816193645,-0.0029475445963266953,0.0010741958685214616,0.00336900202274087,-0.0013454453953735122,0.00046692155173490367,0.000772373856497379,0.003476477177733762,-5.516308058522151e-05,1.946704732986895e-05,0.00011695766009507842,0.00018242702273274993,1.665389009706032e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP130,254,-0.0944641459991883,-0.024187111842311832,-0.0018432393587175919,0.000862023186503811,0.013597001308627132,0.005164802818418275,-0.01017195171841456,-0.005639851232044786,-0.012387279595742106,0.006399952498509351,0.0032711246713214006,0.002068525330027611,-0.006444326761953949,-0.0050074402301210795,-0.007089099078835812,0.006734550348826442,-0.0012223487637471255,0.012505666261936456,0.0018754286024503942,0.009499744086426856,0.0005226547645244709,-0.007322960341600686,-0.002660470645998428,-0.005491210564409716,0.0025181718035481365,0.0011112540467959485,0.0019355250052615687,-0.0006984111146196185,-0.0017164947666064075,0.005469171041966995,0.0019310655131404557,-0.0010974866691143854,-0.003150839465891336,0.0003445978792154127,0.0010831920069953062,-0.0013187545444498855,1.515529494860278e-05,0.00028725618599984113,-8.185667629843122e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP135,259,-0.11139094493135752,-0.05498777285515533,-0.011171150146655996,-0.016715448392289937,-0.031211747062190164,-0.00448128659952261,-0.003569727066497739,-0.004521749531353768,0.004120917812018348,-0.0043267590550854565,-0.008942566837412666,0.007789312282002408,-0.0007500953186112001,-0.0044773989968115956,-0.0022368462471906688,-7.569039558277391e-05,-0.0033673055310373167,0.004353898805511738,-0.0041700252514760465,0.00799422978493932,-0.001955743353221824,0.0025741690381178624,-0.0003029656904676379,-0.0018615468619252121,-0.00799287254009753,-0.0005020132159222968,0.0034184086138710594,-0.0016196386931315396,-0.004236638988290297,-0.004907405756462761,-0.003534703997265835,4.615446409338487e-06,-0.0005175153779293577,-0.0014379315880586367,0.00039762332637707516,-0.0009336556679815062,0.0010956826758887074,-0.0005181825466719405,-0.0003120913394383296,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP136,260,0.16455940288507287,0.020523367102336765,-0.05937509401674164,-0.013430774943920379,-0.06821835628661052,-0.0067424179460462315,-0.02459079165739054,0.032322386541447486,0.0020354432326835513,-0.017290097350093285,-0.020821280140555242,-0.016049494817933233,0.0003119341093269338,-0.019287310408752607,0.01625920397318141,-0.010141450588381461,0.006388536198104583,-0.0037453394531176093,0.008821670539335863,0.005698463759446962,-0.0041065073881312525,-0.004225606099943193,-0.000415771986747113,0.0012173247778040114,-0.0017113182549268757,-0.00041864102062785666,0.00010901865310464867,-5.780277630910628e-05,4.1191480778544796e-05,0.00037815170739880844,0.0006541325145093678,0.0009579519409258141,0.0009752947278149559,-5.6619538378874727e-05,4.535514552436652e-05,-0.0005344773569254248,1.8062944355057072e-05,-0.0002581056183319364,-3.3027935418317885e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP139,263,-0.0953436479235792,-0.0233778977324507,0.004459759928015731,-0.001725462155140846,0.014858920185107918,0.009581794114174234,-0.00540633186274708,-0.0002016571340912116,-0.005958790711628348,-0.002186829137255961,-0.002136007325354301,0.002263277597203583,-0.0009926029486266718,0.003568274556354151,-0.0010349415889098262,0.00021688322543428183,-0.001260511416955852,0.002872926582931736,0.00445401207202388,-0.0021911602041020883,0.0017562369899990667,0.002487260417301462,0.0015996145469709222,-0.00474234242668318,-0.0033366258910707608,0.0017655406160995981,-0.0001047944387397396,-0.002444951608668331,-0.0006599985327032904,-0.0017866704657184271,0.000982512993142529,0.0005425870214313535,0.0006163955624164776,0.0005081309736964864,-0.0027513197278119608,0.0006144240215429541,0.00021804656951386595,-0.00014171704513265504,-0.0007814087388898085,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP141,265,-0.0946198084058194,-0.024437648124344402,-0.003045399782059421,0.00037105977648515403,0.01433688936637759,0.00669413619904491,-0.007368605252865413,-0.003049609556194013,-0.008879952725365443,0.004824955475723103,0.0024621460037387985,0.0002890409152804364,-0.005856028347640668,-5.3022308438341526e-05,-0.007773716567221325,0.0005214794296277951,-0.007973671132469827,0.008975811882447705,-0.0027609806278782916,0.003221848855537767,0.0007397346702804773,0.007059006626857328,-0.007561928849351895,0.007862552199092408,0.00010577425876582773,-0.0013666081523211599,0.00477517400151478,0.0009432686197918427,-9.281924974667441e-05,0.0018260240904522638,0.000415297482705473,-0.002896057862860049,0.0014164370149084646,-0.0002121110849349607,-0.0001651430539792487,-0.0005806955335826678,0.0006027511161148652,0.0007397899328293978,0.00024848408106194284,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP152,276,-0.09468518584993403,-0.0215191975716701,0.0024842010226042844,-0.00017316867800607364,0.020522294231299185,0.0023218025972228727,-0.010572067674477126,-0.004354459640849948,-0.00559745794409187,-3.379553437980733e-06,-0.0010244015052384013,0.003884370797990151,0.002018083863299503,-0.005697783366185918,0.000752852293050126,-0.0006668295484189037,0.005286534066214074,-0.0008283372356595378,-0.0014852390404322788,0.0007745722980235247,-0.003001990056531494,-0.000617968706688535,0.0029298347214500465,0.0024897438602091287,0.004335921958431574,-0.0038898763854241934,0.004548161820346735,3.145419757013859e-05,-0.002395860861862764,-0.002915685427384557,-0.0004588985613385902,-0.0011650465950352094,0.003107993587571017,0.0010215315438197637,0.0008302084564721361,-0.0013014235669720027,-0.0021180152865150257,0.0012959699974373052,-0.0010470232137451522,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP158,282,-0.09502236045075055,-0.022559545904263168,0.004216541090449107,-0.0011853048901875375,0.0163513281258703,0.008218837746564968,-0.006591478386234863,-0.0009724337691609944,-0.007507278409038052,-0.001655584367739482,-0.0017897447720717759,0.002530299803536819,-3.1908382715131654e-05,0.002622787013330537,-0.0012853148505422194,-0.0027788878392858824,-0.0005716620993742202,0.003137364808496922,0.005610937644794701,-0.00472441505132424,-0.0010865908051752547,0.008731830170071404,-0.00039546809531506455,-0.0051882676012985395,-0.0019339490429035123,-0.0008776051946167462,-0.00502126335118327,-0.0017460864387492583,0.005753077469004947,0.0025853576641372586,-0.003044077677577113,0.001432589379760464,0.00024158236813111102,-0.00032692580004837444,0.0004806177176585516,-0.00034753772120327384,0.0007735941158058467,0.0006728228007646912,-0.00041411058220255226,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP169,293,-0.02605383026698241,0.0907666850100564,-0.04744118581895793,-0.01744464382445993,0.001546197944402425,0.01487057807224879,-0.0012659208770874788,-0.017214114248525533,-3.118251650849554e-05,-0.019781946627398406,0.01655338053331229,-0.00708622928871775,-0.001617758815642288,-0.0009529647312934574,-0.012496851607912585,-0.011973059136517299,-0.0034412814293290988,0.003936998875811835,0.0016730074015838497,-0.007377860008407614,0.0029459641370103997,-0.0012734120051738872,0.0022270087462412124,0.0010360504607404562,-0.0012219743673975742,0.0031319361559561335,-0.0011412222140595237,-0.00047459510235138753,-0.0028402100263543923,0.0002767302413261492,0.0003960793678082226,0.0013196983699188772,-0.0014796926997979593,-6.514819388400318e-05,-0.0005691507624844656,-0.0005733551430713581,-0.0001007428744572483,-5.315713880904078e-05,0.0001520990105428094,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP172,296,0.18786315656213506,-0.04106570623145284,-0.011303672840380223,0.03484669614684297,0.02612272858415145,0.0745728342571942,0.07692069146339402,-0.030373204858272617,-0.028948411972583642,-0.019259736756749222,0.02136110587158033,-0.00329143759930795,0.013377987852008074,-0.024451716937081144,0.013747860206489824,-0.008406646615387758,-0.005591449150942392,0.003122600296924441,-0.0009700538554776636,0.00502033546649576,-0.0013827403719891248,-0.00016221219291368257,0.0017652633195195141,0.001702711325040472,0.0037512860860483225,-0.0008009327501270864,-0.002090396143031938,-0.0008534913646943631,-0.0004627113105783169,-0.0002969105228339493,0.000355965727177902,0.0003875855053710991,5.30347257065915e-06,-1.1880326614623746e-05,-0.00016150471908501552,1.3451672102579004e-05,0.00016407530679538547,-6.162137961145452e-05,1.0353643874604886e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP173,297,-0.08873066975922357,-0.005193770151363538,0.031799505748344996,0.023208353999458777,0.003408377869287957,-0.018666923180896033,0.01526735372007295,0.006012555202552151,-0.001192378134379665,2.7963211177507667e-05,-0.0029757224791031383,0.0030227198385593666,0.006328106255550057,0.0003729743272591158,0.004930642538345354,-0.00908003423206673,-0.0009934315837038983,-0.012161061244435592,-0.00259671998814596,-0.0025216323578277516,-0.001713640407546739,-0.0018012300812623495,0.007581499961207185,-0.00877928200428774,0.004652637518817063,0.003031136046054849,0.0027785167033337363,-0.0006690276000371717,-0.001910071161882219,0.001068966639989495,0.002311145441785476,-0.0028380354933049694,0.0015829213967907512,-0.0002860633548375528,-0.0006100188588980167,6.82723712646682e-05,0.00018193091533074657,0.00023968042342081578,-6.284263629881966e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP176,300,0.2435585815057836,0.02589213753814591,-0.01801717861877278,-0.00917738070347733,0.032463289340983095,-0.004244772635844419,0.006750942764337649,-0.01954498578098528,-0.013652372681927333,-0.0001219946836292103,0.02552140706351487,0.026330741236454475,0.02566607533584801,0.00019768131757163517,0.0005159793793473272,0.0012037353914485535,0.0043499875777846305,-0.008093563873377682,0.0029774083857298885,0.005635477621986419,0.00039907009157255576,0.0033664125376094115,-0.01092641932686853,-0.0020282981920862874,-0.002663721764538116,-0.001020867212912118,-0.00030502787751052174,0.00019324380145571118,0.001107802432594556,0.0011833568336242018,0.0002506258271234923,-0.00092375531754467,5.0617781657180605e-05,-0.0003122324024216983,-0.0003160739412599353,-5.349259739611622e-05,0.00018352014550518982,-5.1759346280505284e-05,5.7548081653469175e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP179,303,-0.09504552994127435,-0.02288518315583411,0.0022507137685101953,-0.0006459045413834648,0.017185271057709797,0.006180417464894997,-0.006955197842927358,-0.0011111057776872478,-0.005995461478248145,-2.625750047620929e-05,-0.0008373694473658465,0.002941307593678941,-0.0002930150901384672,-2.413444978375972e-05,-0.002245312947482616,0.000956229954124241,-0.00019691940715800562,0.0015401689534184932,-0.0011143991827654363,-3.1063132718514595e-05,-0.001786029819866893,0.004138066107389204,-0.0014469019998129805,-0.0032455319124411724,-0.0026964191325385945,-0.0028385045946352247,-0.00010749329538576905,0.0038133969897681096,-0.002567675128096298,0.00012778948662370415,0.0009824951367125977,-0.0027549260831228294,-0.002487335525599681,0.0009056398487763651,-6.577709105300515e-05,-0.0004880018311204327,-0.001857322407933412,-0.0008969064126220371,0.0002755757787360275,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP182,306,-0.08959786325606706,-0.008442379859274075,0.02553647738544362,0.024854587743559458,0.00022713970991479094,-0.0200431582159976,0.012601682406184011,0.001292371020155718,-0.0077244308428819596,0.008232961454558456,0.0041992501641429335,0.0003609999343447825,-0.0008382778811791503,-0.003526711193591664,-0.0018507411874093644,0.0010172785511542819,-0.0004968547558349824,-0.0016120316413864885,0.00032437713557369364,-0.0018830945543951846,-0.00408148263242333,-0.0014013026046783826,0.0014077881317367414,0.0022720127164231113,0.004457318341557032,-0.0052663686386986526,0.00348047160848031,-0.006712735201398628,-0.0016441698959486998,0.001915053901713374,-0.0040255025747450894,-0.0012081082340111905,-5.376676397779584e-06,0.0002852059018145548,-0.0025439953498168034,0.0004554848783220232,-0.0008402744823025626,-0.00029826528946678066,0.0011105914032161388,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP192,316,0.15974482511568805,-0.06357818413706563,0.00828797449068151,0.014419449679137004,0.025281878509775434,-0.011940843052441015,-0.030022788676566662,0.009736578367512025,-0.05976551209467378,0.020287989225784658,-0.01742581229908198,-0.027515347401041623,0.004564105869432719,0.029599952765033553,0.028501299164465106,-0.01151582340004132,0.0034500459032356986,0.006516238718878474,0.00034020781422353753,0.0038170091340167167,0.0016673106090379895,0.0003146348310020337,0.0018369201361387209,0.0017129981318990961,-0.001985119238223878,0.0028784392737759837,-8.91666402011958e-05,0.0009398516681082795,-0.00031146942790425596,-0.0002878135677549003,-0.00012584273244435,-0.0003135460620846976,-0.00021702922987044666,-2.4026268113789183e-05,-0.00017516489011476193,6.70166593736214e-05,-8.639147994028864e-05,-1.6581478960849263e-05,4.5615269574480044e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
